Instance_Name: SPP_n40_s1_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.4793
BLB: 15.4793
Gap: 0
Elapsed_Time 303.767


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_4: arc (1, 20) = 1
w_7: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_14: arc (2, 4) = 1
w_15: arc (2, 5) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 15) = 1
w_20: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_29: arc (3, 17) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 35) = 1
w_36: arc (3, 38) = 1
w_37: arc (4, 2) = 1
w_38: arc (4, 5) = 1
w_39: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 15) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 19) = 1
w_46: arc (4, 24) = 1
w_47: arc (4, 25) = 1
w_48: arc (4, 26) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_52: arc (4, 40) = 1
w_53: arc (5, 2) = 1
w_54: arc (5, 4) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_57: arc (5, 12) = 1
w_58: arc (5, 15) = 1
w_59: arc (5, 16) = 1
w_60: arc (5, 19) = 1
w_61: arc (5, 25) = 1
w_62: arc (5, 26) = 1
w_63: arc (5, 28) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_67: arc (6, 10) = 1
w_68: arc (6, 36) = 1
w_71: arc (7, 2) = 1
w_72: arc (7, 4) = 1
w_73: arc (7, 5) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 12) = 1
w_76: arc (7, 15) = 1
w_77: arc (7, 16) = 1
w_78: arc (7, 18) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 25) = 1
w_81: arc (7, 26) = 1
w_82: arc (7, 28) = 1
w_83: arc (7, 31) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_102: arc (10, 6) = 1
w_104: arc (10, 30) = 1
w_105: arc (10, 36) = 1
w_108: arc (11, 1) = 1
w_112: arc (11, 7) = 1
w_113: arc (11, 15) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_117: arc (11, 20) = 1
w_118: arc (11, 25) = 1
w_119: arc (11, 26) = 1
w_120: arc (11, 28) = 1
w_121: arc (11, 30) = 1
w_122: arc (11, 31) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_125: arc (11, 37) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_142: arc (13, 29) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_148: arc (14, 9) = 1
w_150: arc (14, 22) = 1
w_152: arc (15, 2) = 1
w_153: arc (15, 3) = 1
w_154: arc (15, 4) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 24) = 1
w_160: arc (15, 26) = 1
w_162: arc (15, 31) = 1
w_163: arc (15, 35) = 1
w_164: arc (15, 38) = 1
w_166: arc (16, 2) = 1
w_167: arc (16, 4) = 1
w_168: arc (16, 5) = 1
w_169: arc (16, 7) = 1
w_170: arc (16, 11) = 1
w_171: arc (16, 12) = 1
w_172: arc (16, 19) = 1
w_173: arc (16, 25) = 1
w_174: arc (16, 26) = 1
w_175: arc (16, 28) = 1
w_176: arc (16, 31) = 1
w_177: arc (16, 40) = 1
w_179: arc (17, 8) = 1
w_180: arc (17, 13) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_185: arc (17, 33) = 1
w_186: arc (17, 34) = 1
w_189: arc (18, 1) = 1
w_190: arc (18, 3) = 1
w_193: arc (18, 11) = 1
w_194: arc (18, 13) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_199: arc (18, 26) = 1
w_201: arc (18, 30) = 1
w_202: arc (18, 31) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_207: arc (18, 38) = 1
w_209: arc (19, 2) = 1
w_211: arc (19, 5) = 1
w_212: arc (19, 7) = 1
w_213: arc (19, 11) = 1
w_215: arc (19, 16) = 1
w_216: arc (19, 18) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 26) = 1
w_219: arc (19, 28) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 10) = 1
w_226: arc (20, 13) = 1
w_227: arc (20, 18) = 1
w_228: arc (20, 26) = 1
w_230: arc (20, 30) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_241: arc (21, 23) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_249: arc (22, 27) = 1
w_251: arc (22, 33) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_260: arc (23, 33) = 1
w_262: arc (24, 3) = 1
w_264: arc (24, 13) = 1
w_267: arc (24, 35) = 1
w_268: arc (24, 38) = 1
w_269: arc (25, 2) = 1
w_270: arc (25, 4) = 1
w_271: arc (25, 5) = 1
w_272: arc (25, 7) = 1
w_273: arc (25, 11) = 1
w_275: arc (25, 16) = 1
w_276: arc (25, 19) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_279: arc (25, 31) = 1
w_280: arc (25, 40) = 1
w_281: arc (26, 1) = 1
w_286: arc (26, 11) = 1
w_287: arc (26, 15) = 1
w_289: arc (26, 18) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 20) = 1
w_293: arc (26, 28) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_299: arc (26, 40) = 1
w_300: arc (27, 9) = 1
w_304: arc (28, 1) = 1
w_305: arc (28, 2) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_309: arc (28, 11) = 1
w_311: arc (28, 15) = 1
w_312: arc (28, 16) = 1
w_313: arc (28, 18) = 1
w_314: arc (28, 19) = 1
w_315: arc (28, 20) = 1
w_316: arc (28, 25) = 1
w_317: arc (28, 26) = 1
w_318: arc (28, 31) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_321: arc (28, 37) = 1
w_322: arc (28, 40) = 1
w_324: arc (29, 8) = 1
w_327: arc (30, 1) = 1
w_328: arc (30, 10) = 1
w_331: arc (30, 20) = 1
w_332: arc (30, 22) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_340: arc (30, 37) = 1
w_341: arc (31, 1) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_349: arc (31, 18) = 1
w_350: arc (31, 19) = 1
w_351: arc (31, 20) = 1
w_352: arc (31, 25) = 1
w_353: arc (31, 26) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_358: arc (31, 37) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 1) = 1
w_361: arc (32, 3) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 18) = 1
w_366: arc (32, 20) = 1
w_369: arc (32, 30) = 1
w_371: arc (32, 34) = 1
w_372: arc (32, 35) = 1
w_373: arc (32, 37) = 1
w_374: arc (32, 38) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_387: arc (34, 8) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_395: arc (34, 32) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_399: arc (35, 1) = 1
w_400: arc (35, 3) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_407: arc (35, 24) = 1
w_410: arc (35, 30) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_415: arc (35, 38) = 1
w_418: arc (36, 6) = 1
w_419: arc (36, 10) = 1
w_422: arc (37, 1) = 1
w_423: arc (37, 6) = 1
w_424: arc (37, 10) = 1
w_426: arc (37, 18) = 1
w_428: arc (37, 20) = 1
w_429: arc (37, 26) = 1
w_431: arc (37, 30) = 1
w_433: arc (37, 32) = 1
w_434: arc (37, 34) = 1
w_435: arc (37, 35) = 1
w_437: arc (38, 3) = 1
w_439: arc (38, 13) = 1
w_440: arc (38, 15) = 1
w_441: arc (38, 17) = 1
w_442: arc (38, 18) = 1
w_443: arc (38, 24) = 1
w_444: arc (38, 32) = 1
w_445: arc (38, 35) = 1
w_449: arc (40, 1) = 1
w_450: arc (40, 2) = 1
w_451: arc (40, 4) = 1
w_452: arc (40, 5) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 11) = 1
w_456: arc (40, 15) = 1
w_457: arc (40, 16) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1
w_460: arc (40, 20) = 1
w_461: arc (40, 25) = 1
w_462: arc (40, 26) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i65: arc (5, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i413: arc (35, 34) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i81: arc (7, 26) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i130: arc (12, 7) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i296: arc (26, 32) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i392: arc (34, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B6_D1_d75.log   2  40 468 1 6    351  1 0.75 15.4793 15.4793   0 303.767 
