Instance_Name: SPP_n40_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3208
BLB: 14.3208
Gap: 0
Elapsed_Time 1734.13


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_16: arc (2, 16) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_31: arc (4, 3) = 1
w_33: arc (4, 14) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_42: arc (5, 13) = 1
w_48: arc (6, 4) = 1
w_50: arc (6, 11) = 1
w_51: arc (6, 13) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_55: arc (6, 20) = 1
w_59: arc (6, 26) = 1
w_61: arc (6, 28) = 1
w_64: arc (6, 35) = 1
w_65: arc (6, 38) = 1
w_67: arc (7, 8) = 1
w_71: arc (7, 18) = 1
w_72: arc (7, 20) = 1
w_74: arc (7, 30) = 1
w_78: arc (8, 1) = 1
w_86: arc (8, 19) = 1
w_90: arc (8, 32) = 1
w_91: arc (8, 33) = 1
w_94: arc (9, 1) = 1
w_98: arc (9, 19) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_109: arc (10, 7) = 1
w_111: arc (10, 17) = 1
w_117: arc (11, 2) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_126: arc (11, 26) = 1
w_128: arc (11, 28) = 1
w_132: arc (11, 37) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_147: arc (13, 21) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_151: arc (13, 27) = 1
w_152: arc (13, 31) = 1
w_154: arc (13, 35) = 1
w_161: arc (14, 22) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_175: arc (16, 6) = 1
w_177: arc (16, 8) = 1
w_181: arc (16, 20) = 1
w_184: arc (16, 26) = 1
w_188: arc (16, 32) = 1
w_191: arc (16, 38) = 1
w_194: arc (17, 8) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_198: arc (17, 19) = 1
w_204: arc (18, 1) = 1
w_215: arc (18, 33) = 1
w_217: arc (19, 1) = 1
w_225: arc (19, 29) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_240: arc (20, 26) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_253: arc (21, 27) = 1
w_254: arc (21, 31) = 1
w_256: arc (21, 37) = 1
w_258: arc (22, 9) = 1
w_261: arc (22, 33) = 1
w_263: arc (22, 40) = 1
w_266: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_271: arc (23, 37) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_277: arc (24, 14) = 1
w_280: arc (24, 20) = 1
w_282: arc (24, 27) = 1
w_283: arc (24, 28) = 1
w_284: arc (24, 35) = 1
w_285: arc (24, 38) = 1
w_288: arc (25, 6) = 1
w_289: arc (25, 11) = 1
w_291: arc (25, 13) = 1
w_292: arc (25, 16) = 1
w_296: arc (25, 31) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_302: arc (26, 7) = 1
w_303: arc (26, 8) = 1
w_304: arc (26, 9) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_329: arc (27, 28) = 1
w_332: arc (27, 35) = 1
w_335: arc (28, 4) = 1
w_338: arc (28, 14) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_346: arc (28, 38) = 1
w_347: arc (28, 39) = 1
w_352: arc (29, 36) = 1
w_356: arc (30, 10) = 1
w_362: arc (31, 7) = 1
w_363: arc (31, 11) = 1
w_365: arc (31, 16) = 1
w_367: arc (31, 20) = 1
w_370: arc (31, 26) = 1
w_372: arc (31, 32) = 1
w_373: arc (31, 35) = 1
w_377: arc (32, 10) = 1
w_380: arc (32, 18) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_403: arc (34, 25) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_407: arc (35, 6) = 1
w_408: arc (35, 7) = 1
w_409: arc (35, 8) = 1
w_413: arc (35, 17) = 1
w_414: arc (35, 20) = 1
w_418: arc (35, 27) = 1
w_420: arc (35, 32) = 1
w_422: arc (35, 38) = 1
w_436: arc (37, 27) = 1
w_437: arc (37, 31) = 1
w_439: arc (37, 35) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_447: arc (38, 18) = 1
w_448: arc (38, 19) = 1
w_450: arc (38, 22) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i133: arc (11, 38) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
