Instance_Name: SPP_n20_s7_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 18.1931
BLB: 18.1931
Gap: 0
Elapsed_Time 4.505


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (2, 5) = 1
w_8: arc (2, 10) = 1
w_10: arc (2, 14) = 1
w_13: arc (3, 13) = 1
w_17: arc (4, 1) = 1
w_22: arc (4, 19) = 1
w_23: arc (5, 2) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_36: arc (7, 10) = 1
w_42: arc (8, 17) = 1
w_44: arc (9, 5) = 1
w_45: arc (9, 7) = 1
w_46: arc (9, 10) = 1
w_51: arc (10, 8) = 1
w_53: arc (10, 17) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_60: arc (11, 19) = 1
w_61: arc (11, 20) = 1
w_65: arc (12, 18) = 1
w_66: arc (13, 2) = 1
w_69: arc (13, 7) = 1
w_77: arc (14, 9) = 1
w_82: arc (15, 6) = 1
w_89: arc (16, 12) = 1
w_96: arc (18, 15) = 1
w_102: arc (19, 6) = 1
w_103: arc (19, 7) = 1
w_105: arc (19, 13) = 1
w_107: arc (19, 18) = 1
w_109: arc (20, 3) = 1
w_111: arc (20, 11) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 20) = 1
y_k0_i36: arc (7, 10) = 1
y_k0_i42: arc (8, 17) = 1
y_k0_i51: arc (10, 8) = 1
y_k0_i56: arc (11, 7) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i8: arc (2, 10) = 1
y_k1_i13: arc (3, 13) = 1
y_k1_i28: arc (6, 3) = 1
y_k1_i53: arc (10, 17) = 1
y_k1_i66: arc (13, 2) = 1
y_k2_i29: arc (6, 11) = 1
y_k2_i46: arc (9, 10) = 1
y_k2_i53: arc (10, 17) = 1
y_k2_i57: arc (11, 13) = 1
y_k2_i70: arc (13, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K3_B6_D1_d75.log   3  20 114 7 6    86  1 0.75 18.1931 18.1931   0 4.505 
