Instance_Name: SPP_n40_s5_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.5474
BLB: 15.5474
Gap: 0
Elapsed_Time 61.917


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 24) = 1
w_25: arc (2, 33) = 1
w_27: arc (2, 35) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 9) = 1
w_43: arc (4, 10) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_56: arc (5, 18) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_62: arc (6, 5) = 1
w_64: arc (6, 10) = 1
w_66: arc (6, 25) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_73: arc (7, 14) = 1
w_74: arc (7, 15) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_78: arc (7, 28) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_82: arc (8, 5) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_85: arc (8, 10) = 1
w_88: arc (8, 21) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 35) = 1
w_95: arc (8, 38) = 1
w_97: arc (9, 4) = 1
w_104: arc (9, 26) = 1
w_115: arc (10, 9) = 1
w_125: arc (11, 19) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_144: arc (12, 21) = 1
w_147: arc (12, 24) = 1
w_151: arc (12, 33) = 1
w_153: arc (12, 35) = 1
w_155: arc (12, 38) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_163: arc (13, 18) = 1
w_165: arc (13, 22) = 1
w_168: arc (13, 31) = 1
w_169: arc (13, 34) = 1
w_178: arc (14, 18) = 1
w_181: arc (14, 29) = 1
w_184: arc (15, 12) = 1
w_186: arc (15, 14) = 1
w_187: arc (15, 21) = 1
w_191: arc (15, 31) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_206: arc (18, 4) = 1
w_216: arc (18, 34) = 1
w_217: arc (18, 38) = 1
w_227: arc (19, 32) = 1
w_229: arc (19, 35) = 1
w_233: arc (20, 11) = 1
w_241: arc (21, 4) = 1
w_242: arc (21, 8) = 1
w_243: arc (21, 9) = 1
w_261: arc (22, 8) = 1
w_262: arc (22, 12) = 1
w_268: arc (22, 21) = 1
w_270: arc (22, 34) = 1
w_273: arc (23, 11) = 1
w_278: arc (23, 30) = 1
w_279: arc (23, 31) = 1
w_280: arc (23, 36) = 1
w_281: arc (23, 37) = 1
w_305: arc (27, 1) = 1
w_308: arc (27, 23) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_314: arc (28, 3) = 1
w_316: arc (28, 13) = 1
w_320: arc (28, 21) = 1
w_325: arc (29, 6) = 1
w_359: arc (31, 32) = 1
w_372: arc (32, 26) = 1
w_392: arc (34, 9) = 1
w_399: arc (34, 25) = 1
w_401: arc (34, 32) = 1
w_404: arc (34, 38) = 1
w_405: arc (35, 2) = 1
w_413: arc (35, 26) = 1
w_448: arc (38, 26) = 1

**********************
y_k[] variables:
y_k0_i37: arc (3, 28) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i316: arc (28, 13) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i164: arc (13, 21) = 1
y_k1_i204: arc (17, 28) = 1
y_k1_i243: arc (21, 9) = 1
y_k1_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K2_B6_D1_d25.log   2  40 468 5 6    117  1 0.25 15.5474 15.5474   0 61.917 
