Instance_Name: SPP_n40_s2_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0529
BLB: 14.0529
Gap: 1.39849e-08
Elapsed_Time 2343.28


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 9) = 1
w_14: arc (2, 13) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 34) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 37) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_33: arc (4, 7) = 1
w_34: arc (4, 8) = 1
w_35: arc (4, 9) = 1
w_37: arc (4, 12) = 1
w_38: arc (4, 18) = 1
w_42: arc (4, 29) = 1
w_43: arc (4, 34) = 1
w_44: arc (4, 36) = 1
w_45: arc (4, 40) = 1
w_46: arc (5, 4) = 1
w_50: arc (5, 10) = 1
w_51: arc (5, 12) = 1
w_52: arc (5, 18) = 1
w_53: arc (5, 19) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 36) = 1
w_58: arc (5, 39) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_71: arc (7, 15) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_74: arc (7, 26) = 1
w_75: arc (7, 27) = 1
w_76: arc (7, 29) = 1
w_78: arc (7, 40) = 1
w_79: arc (8, 4) = 1
w_80: arc (8, 5) = 1
w_81: arc (8, 7) = 1
w_83: arc (8, 26) = 1
w_85: arc (8, 36) = 1
w_88: arc (9, 1) = 1
w_89: arc (9, 2) = 1
w_90: arc (9, 4) = 1
w_91: arc (9, 5) = 1
w_92: arc (9, 7) = 1
w_93: arc (9, 10) = 1
w_94: arc (9, 12) = 1
w_95: arc (9, 13) = 1
w_97: arc (9, 24) = 1
w_98: arc (9, 26) = 1
w_100: arc (9, 28) = 1
w_101: arc (9, 34) = 1
w_102: arc (9, 36) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 40) = 1
w_105: arc (10, 2) = 1
w_107: arc (10, 5) = 1
w_109: arc (10, 9) = 1
w_111: arc (10, 13) = 1
w_112: arc (10, 19) = 1
w_113: arc (10, 24) = 1
w_114: arc (10, 26) = 1
w_116: arc (10, 31) = 1
w_117: arc (10, 34) = 1
w_118: arc (10, 35) = 1
w_120: arc (10, 37) = 1
w_122: arc (11, 2) = 1
w_124: arc (11, 13) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 23) = 1
w_131: arc (11, 28) = 1
w_133: arc (11, 31) = 1
w_135: arc (11, 35) = 1
w_136: arc (11, 37) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_140: arc (12, 5) = 1
w_141: arc (12, 9) = 1
w_142: arc (12, 10) = 1
w_143: arc (12, 11) = 1
w_144: arc (12, 13) = 1
w_145: arc (12, 19) = 1
w_147: arc (12, 25) = 1
w_148: arc (12, 26) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_152: arc (12, 35) = 1
w_153: arc (12, 36) = 1
w_157: arc (13, 2) = 1
w_159: arc (13, 10) = 1
w_160: arc (13, 11) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_164: arc (13, 24) = 1
w_165: arc (13, 28) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_168: arc (13, 34) = 1
w_169: arc (13, 35) = 1
w_170: arc (13, 36) = 1
w_171: arc (13, 37) = 1
w_172: arc (13, 40) = 1
w_173: arc (14, 11) = 1
w_174: arc (14, 16) = 1
w_176: arc (14, 20) = 1
w_177: arc (14, 23) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_184: arc (15, 6) = 1
w_185: arc (15, 7) = 1
w_186: arc (15, 9) = 1
w_187: arc (15, 21) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_191: arc (15, 29) = 1
w_193: arc (15, 40) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_197: arc (16, 20) = 1
w_199: arc (16, 30) = 1
w_200: arc (16, 33) = 1
w_201: arc (16, 38) = 1
w_204: arc (17, 16) = 1
w_205: arc (17, 20) = 1
w_206: arc (17, 23) = 1
w_207: arc (17, 30) = 1
w_209: arc (17, 35) = 1
w_210: arc (17, 38) = 1
w_211: arc (18, 4) = 1
w_212: arc (18, 5) = 1
w_213: arc (18, 7) = 1
w_215: arc (18, 26) = 1
w_219: arc (18, 40) = 1
w_220: arc (19, 2) = 1
w_221: arc (19, 5) = 1
w_223: arc (19, 12) = 1
w_225: arc (19, 25) = 1
w_226: arc (19, 26) = 1
w_227: arc (19, 30) = 1
w_228: arc (19, 31) = 1
w_230: arc (19, 35) = 1
w_231: arc (19, 36) = 1
w_232: arc (19, 37) = 1
w_233: arc (20, 2) = 1
w_236: arc (20, 14) = 1
w_238: arc (20, 17) = 1
w_239: arc (20, 23) = 1
w_240: arc (20, 30) = 1
w_241: arc (20, 31) = 1
w_242: arc (20, 35) = 1
w_243: arc (20, 37) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_250: arc (21, 32) = 1
w_251: arc (22, 1) = 1
w_252: arc (22, 6) = 1
w_253: arc (22, 15) = 1
w_254: arc (22, 21) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_258: arc (23, 11) = 1
w_259: arc (23, 14) = 1
w_261: arc (23, 17) = 1
w_264: arc (23, 33) = 1
w_267: arc (24, 4) = 1
w_268: arc (24, 7) = 1
w_269: arc (24, 9) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_272: arc (24, 12) = 1
w_273: arc (24, 13) = 1
w_274: arc (24, 15) = 1
w_276: arc (24, 28) = 1
w_277: arc (24, 34) = 1
w_278: arc (24, 36) = 1
w_279: arc (24, 37) = 1
w_280: arc (24, 40) = 1
w_281: arc (25, 2) = 1
w_284: arc (25, 30) = 1
w_285: arc (25, 31) = 1
w_288: arc (25, 37) = 1
w_290: arc (26, 5) = 1
w_292: arc (26, 8) = 1
w_293: arc (26, 9) = 1
w_294: arc (26, 10) = 1
w_295: arc (26, 12) = 1
w_297: arc (26, 19) = 1
w_298: arc (26, 34) = 1
w_299: arc (26, 36) = 1
w_301: arc (26, 39) = 1
w_302: arc (26, 40) = 1
w_303: arc (27, 3) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 7) = 1
w_307: arc (27, 8) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_310: arc (27, 15) = 1
w_311: arc (27, 18) = 1
w_312: arc (27, 29) = 1
w_313: arc (27, 36) = 1
w_314: arc (27, 40) = 1
w_316: arc (28, 2) = 1
w_317: arc (28, 9) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_320: arc (28, 22) = 1
w_321: arc (28, 23) = 1
w_322: arc (28, 24) = 1
w_323: arc (28, 33) = 1
w_324: arc (29, 3) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_329: arc (29, 27) = 1
w_330: arc (29, 32) = 1
w_331: arc (29, 40) = 1
w_334: arc (30, 12) = 1
w_336: arc (30, 14) = 1
w_337: arc (30, 16) = 1
w_339: arc (30, 19) = 1
w_341: arc (30, 25) = 1
w_344: arc (30, 35) = 1
w_346: arc (30, 38) = 1
w_347: arc (31, 2) = 1
w_348: arc (31, 10) = 1
w_349: arc (31, 11) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 17) = 1
w_354: arc (31, 19) = 1
w_356: arc (31, 25) = 1
w_359: arc (31, 35) = 1
w_360: arc (31, 37) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_369: arc (33, 16) = 1
w_370: arc (33, 23) = 1
w_371: arc (33, 28) = 1
w_372: arc (34, 2) = 1
w_374: arc (34, 5) = 1
w_375: arc (34, 9) = 1
w_376: arc (34, 10) = 1
w_377: arc (34, 11) = 1
w_380: arc (34, 19) = 1
w_381: arc (34, 24) = 1
w_382: arc (34, 25) = 1
w_383: arc (34, 26) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_386: arc (34, 35) = 1
w_387: arc (34, 36) = 1
w_388: arc (34, 37) = 1
w_389: arc (34, 40) = 1
w_390: arc (35, 2) = 1
w_392: arc (35, 11) = 1
w_393: arc (35, 12) = 1
w_394: arc (35, 13) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_397: arc (35, 19) = 1
w_398: arc (35, 20) = 1
w_399: arc (35, 25) = 1
w_400: arc (35, 30) = 1
w_401: arc (35, 31) = 1
w_403: arc (35, 36) = 1
w_404: arc (35, 37) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_407: arc (36, 4) = 1
w_408: arc (36, 5) = 1
w_410: arc (36, 8) = 1
w_411: arc (36, 9) = 1
w_413: arc (36, 12) = 1
w_415: arc (36, 19) = 1
w_416: arc (36, 24) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 34) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_422: arc (36, 40) = 1
w_423: arc (37, 2) = 1
w_426: arc (37, 11) = 1
w_428: arc (37, 13) = 1
w_429: arc (37, 19) = 1
w_430: arc (37, 20) = 1
w_432: arc (37, 25) = 1
w_433: arc (37, 26) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_438: arc (37, 36) = 1
w_441: arc (38, 16) = 1
w_442: arc (38, 17) = 1
w_446: arc (38, 35) = 1
w_447: arc (39, 5) = 1
w_450: arc (39, 26) = 1
w_451: arc (40, 1) = 1
w_452: arc (40, 4) = 1
w_453: arc (40, 5) = 1
w_454: arc (40, 7) = 1
w_455: arc (40, 8) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_460: arc (40, 15) = 1
w_461: arc (40, 18) = 1
w_462: arc (40, 24) = 1
w_463: arc (40, 26) = 1
w_464: arc (40, 27) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i31: arc (3, 32) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i89: arc (9, 2) = 1
y_k1_i331: arc (29, 40) = 1
y_k1_i346: arc (30, 38) = 1
y_k1_i456: arc (40, 9) = 1
y_k2_i27: arc (3, 15) = 1
y_k2_i127: arc (11, 17) = 1
y_k2_i189: arc (15, 24) = 1
y_k2_i210: arc (17, 38) = 1
y_k2_i271: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B6_D1_d75.log   3  40 468 2 6    351  1 0.75 14.0529 14.0529   1.39849e-08 2343.28 
