Instance_Name: SPP_n30_s5_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.625
BLB: 13.625
Gap: 0
Elapsed_Time 1.383


Solution:

w[] variables
:w_7: arc (1, 27) = 1
w_10: arc (2, 8) = 1
w_16: arc (2, 23) = 1
w_20: arc (3, 13) = 1
w_23: arc (3, 16) = 1
w_25: arc (3, 22) = 1
w_28: arc (4, 6) = 1
w_33: arc (4, 21) = 1
w_35: arc (4, 26) = 1
w_38: arc (5, 7) = 1
w_39: arc (5, 8) = 1
w_43: arc (5, 22) = 1
w_48: arc (6, 10) = 1
w_51: arc (6, 29) = 1
w_54: arc (7, 13) = 1
w_56: arc (7, 15) = 1
w_66: arc (8, 9) = 1
w_70: arc (8, 18) = 1
w_71: arc (8, 21) = 1
w_77: arc (9, 10) = 1
w_78: arc (9, 12) = 1
w_79: arc (9, 21) = 1
w_82: arc (9, 26) = 1
w_90: arc (10, 18) = 1
w_97: arc (11, 20) = 1
w_98: arc (11, 21) = 1
w_102: arc (12, 1) = 1
w_105: arc (12, 9) = 1
w_109: arc (12, 15) = 1
w_110: arc (12, 19) = 1
w_112: arc (12, 22) = 1
w_113: arc (12, 23) = 1
w_114: arc (12, 24) = 1
w_118: arc (13, 8) = 1
w_120: arc (13, 14) = 1
w_121: arc (13, 15) = 1
w_126: arc (13, 28) = 1
w_127: arc (14, 3) = 1
w_128: arc (14, 7) = 1
w_129: arc (14, 13) = 1
w_133: arc (14, 18) = 1
w_138: arc (15, 7) = 1
w_139: arc (15, 12) = 1
w_140: arc (15, 13) = 1
w_142: arc (15, 21) = 1
w_148: arc (16, 7) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_164: arc (18, 16) = 1
w_168: arc (19, 1) = 1
w_180: arc (20, 30) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_209: arc (23, 12) = 1
w_216: arc (24, 11) = 1
w_222: arc (25, 9) = 1
w_228: arc (27, 1) = 1
w_233: arc (28, 3) = 1
w_235: arc (28, 13) = 1
w_238: arc (28, 16) = 1
w_241: arc (28, 21) = 1
w_255: arc (30, 12) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K2_B3_D1_d25.log   2  30 261 5 3    66  1 0.25 13.625 13.625   0 1.383 
