Instance_Name: SPP_n40_s7_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.3702
BLB: 15.3702
Gap: 0
Elapsed_Time 12.758


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_14: arc (2, 14) = 1
w_16: arc (2, 24) = 1
w_24: arc (2, 39) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_51: arc (5, 26) = 1
w_55: arc (5, 35) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_74: arc (7, 29) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 39) = 1
w_81: arc (8, 17) = 1
w_84: arc (8, 33) = 1
w_86: arc (8, 38) = 1
w_89: arc (9, 2) = 1
w_98: arc (9, 28) = 1
w_104: arc (9, 39) = 1
w_109: arc (10, 17) = 1
w_120: arc (11, 3) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_131: arc (12, 1) = 1
w_133: arc (12, 16) = 1
w_135: arc (12, 21) = 1
w_142: arc (13, 2) = 1
w_146: arc (13, 9) = 1
w_148: arc (13, 14) = 1
w_150: arc (13, 24) = 1
w_152: arc (13, 28) = 1
w_157: arc (13, 36) = 1
w_163: arc (14, 13) = 1
w_164: arc (14, 23) = 1
w_165: arc (14, 24) = 1
w_187: arc (16, 22) = 1
w_196: arc (18, 1) = 1
w_197: arc (18, 4) = 1
w_202: arc (18, 22) = 1
w_204: arc (18, 29) = 1
w_210: arc (19, 7) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_225: arc (20, 23) = 1
w_226: arc (20, 25) = 1
w_253: arc (23, 3) = 1
w_255: arc (23, 7) = 1
w_258: arc (23, 13) = 1
w_265: arc (23, 31) = 1
w_268: arc (23, 40) = 1
w_280: arc (24, 36) = 1
w_281: arc (24, 38) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_290: arc (26, 2) = 1
w_291: arc (26, 5) = 1
w_298: arc (26, 30) = 1
w_300: arc (26, 35) = 1
w_321: arc (28, 36) = 1
w_322: arc (28, 38) = 1
w_326: arc (29, 2) = 1
w_337: arc (29, 23) = 1
w_341: arc (29, 40) = 1
w_365: arc (31, 39) = 1
w_371: arc (32, 16) = 1
w_373: arc (32, 19) = 1
w_374: arc (32, 21) = 1
w_379: arc (33, 17) = 1
w_391: arc (34, 22) = 1
w_402: arc (35, 26) = 1
w_409: arc (36, 7) = 1
w_415: arc (36, 24) = 1
w_417: arc (36, 28) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_432: arc (38, 17) = 1
w_435: arc (38, 33) = 1
w_443: arc (39, 17) = 1
w_444: arc (39, 24) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_464: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K2_B3_D1_d25.log   2  40 468 7 3    117  1 0.25 15.3702 15.3702   0 12.758 
