Instance_Name: SPP_n50_s7_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4196
BLB: 14.9673
Gap: 0.0293338
Elapsed_Time 7200.5


Solution:

w[] variables
:w_10: arc (1, 45) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 13) = 1
w_29: arc (2, 41) = 1
w_35: arc (3, 13) = 1
w_39: arc (3, 23) = 1
w_40: arc (3, 25) = 1
w_42: arc (3, 42) = 1
w_45: arc (3, 48) = 1
w_51: arc (4, 19) = 1
w_72: arc (5, 41) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_93: arc (7, 31) = 1
w_96: arc (7, 39) = 1
w_102: arc (7, 49) = 1
w_105: arc (8, 17) = 1
w_123: arc (9, 30) = 1
w_127: arc (9, 39) = 1
w_131: arc (9, 43) = 1
w_135: arc (10, 17) = 1
w_139: arc (10, 28) = 1
w_143: arc (10, 38) = 1
w_147: arc (10, 49) = 1
w_150: arc (11, 13) = 1
w_159: arc (11, 42) = 1
w_173: arc (12, 45) = 1
w_174: arc (12, 46) = 1
w_178: arc (13, 5) = 1
w_184: arc (13, 24) = 1
w_186: arc (13, 28) = 1
w_192: arc (13, 41) = 1
w_193: arc (13, 42) = 1
w_201: arc (14, 13) = 1
w_207: arc (14, 30) = 1
w_222: arc (15, 32) = 1
w_240: arc (17, 10) = 1
w_244: arc (17, 49) = 1
w_258: arc (18, 47) = 1
w_269: arc (19, 23) = 1
w_271: arc (19, 29) = 1
w_280: arc (20, 3) = 1
w_287: arc (20, 42) = 1
w_290: arc (20, 48) = 1
w_294: arc (21, 16) = 1
w_323: arc (23, 4) = 1
w_336: arc (23, 40) = 1
w_339: arc (23, 48) = 1
w_349: arc (24, 28) = 1
w_352: arc (24, 36) = 1
w_353: arc (24, 38) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_368: arc (26, 5) = 1
w_372: arc (26, 14) = 1
w_401: arc (28, 38) = 1
w_410: arc (29, 7) = 1
w_412: arc (29, 11) = 1
w_423: arc (29, 40) = 1
w_434: arc (30, 14) = 1
w_445: arc (31, 23) = 1
w_452: arc (31, 39) = 1
w_458: arc (31, 49) = 1
w_460: arc (32, 1) = 1
w_463: arc (32, 15) = 1
w_470: arc (32, 45) = 1
w_472: arc (32, 47) = 1
w_490: arc (34, 27) = 1
w_504: arc (35, 41) = 1
w_509: arc (36, 7) = 1
w_517: arc (36, 28) = 1
w_536: arc (38, 17) = 1
w_545: arc (39, 9) = 1
w_547: arc (39, 17) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_576: arc (40, 49) = 1
w_581: arc (41, 9) = 1
w_588: arc (41, 35) = 1
w_589: arc (41, 36) = 1
w_594: arc (42, 7) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_624: arc (43, 36) = 1
w_632: arc (44, 11) = 1
w_638: arc (44, 42) = 1
w_674: arc (47, 20) = 1
w_688: arc (48, 18) = 1
w_697: arc (48, 40) = 1
w_699: arc (48, 44) = 1
w_700: arc (48, 45) = 1
w_705: arc (49, 17) = 1
w_729: arc (50, 40) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 25) = 1
y_k0_i271: arc (19, 29) = 1
y_k0_i363: arc (25, 19) = 1
y_k0_i423: arc (29, 40) = 1
y_k0_i576: arc (40, 49) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i42: arc (3, 42) = 1
y_k1_i74: arc (6, 3) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1
y_k2_i77: arc (6, 19) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i269: arc (19, 23) = 1
y_k2_i336: arc (23, 40) = 1
y_k2_i562: arc (40, 10) = 1
y_k3_i78: arc (6, 20) = 1
y_k3_i287: arc (20, 42) = 1
y_k3_i401: arc (28, 38) = 1
y_k3_i517: arc (36, 28) = 1
y_k3_i536: arc (38, 17) = 1
y_k3_i607: arc (42, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B6_D1_d25.log   4  50 735 7 6    184  1 0.25 15.4196 14.9673   0.0293338 7200.5 
