Instance_Name: SPP_n50_s10_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.683
BLB: 14.4717
Gap: 0.0772353
Elapsed_Time 7201.19


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_12: arc (2, 1) = 1
w_15: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_22: arc (2, 20) = 1
w_24: arc (2, 33) = 1
w_27: arc (2, 42) = 1
w_32: arc (3, 15) = 1
w_41: arc (4, 14) = 1
w_43: arc (4, 22) = 1
w_46: arc (4, 39) = 1
w_48: arc (4, 47) = 1
w_61: arc (5, 44) = 1
w_70: arc (6, 20) = 1
w_72: arc (6, 24) = 1
w_77: arc (6, 31) = 1
w_80: arc (6, 38) = 1
w_90: arc (7, 17) = 1
w_116: arc (8, 35) = 1
w_120: arc (9, 1) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_147: arc (11, 2) = 1
w_152: arc (11, 20) = 1
w_156: arc (11, 26) = 1
w_158: arc (11, 28) = 1
w_163: arc (11, 38) = 1
w_166: arc (11, 46) = 1
w_170: arc (12, 13) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 16) = 1
w_191: arc (13, 35) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (13, 46) = 1
w_201: arc (14, 6) = 1
w_210: arc (14, 47) = 1
w_215: arc (15, 14) = 1
w_224: arc (16, 2) = 1
w_234: arc (16, 26) = 1
w_236: arc (16, 28) = 1
w_253: arc (17, 30) = 1
w_255: arc (17, 32) = 1
w_259: arc (17, 50) = 1
w_265: arc (18, 10) = 1
w_269: arc (18, 30) = 1
w_274: arc (18, 45) = 1
w_289: arc (19, 42) = 1
w_295: arc (20, 9) = 1
w_300: arc (20, 26) = 1
w_305: arc (20, 38) = 1
w_307: arc (20, 42) = 1
w_315: arc (21, 25) = 1
w_329: arc (22, 38) = 1
w_337: arc (23, 27) = 1
w_343: arc (24, 4) = 1
w_354: arc (24, 35) = 1
w_366: arc (25, 16) = 1
w_370: arc (25, 31) = 1
w_372: arc (25, 35) = 1
w_374: arc (25, 43) = 1
w_378: arc (26, 2) = 1
w_382: arc (26, 9) = 1
w_395: arc (26, 42) = 1
w_398: arc (27, 6) = 1
w_404: arc (27, 20) = 1
w_417: arc (27, 46) = 1
w_420: arc (28, 3) = 1
w_434: arc (28, 41) = 1
w_442: arc (29, 36) = 1
w_452: arc (30, 32) = 1
w_467: arc (31, 35) = 1
w_492: arc (33, 19) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_500: arc (34, 6) = 1
w_503: arc (34, 13) = 1
w_504: arc (34, 21) = 1
w_507: arc (34, 27) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_518: arc (35, 11) = 1
w_519: arc (35, 13) = 1
w_524: arc (35, 25) = 1
w_525: arc (35, 26) = 1
w_549: arc (37, 27) = 1
w_560: arc (38, 9) = 1
w_561: arc (38, 11) = 1
w_564: arc (38, 18) = 1
w_572: arc (38, 42) = 1
w_577: arc (39, 15) = 1
w_585: arc (40, 19) = 1
w_589: arc (40, 36) = 1
w_590: arc (40, 42) = 1
w_600: arc (41, 24) = 1
w_603: arc (41, 34) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_612: arc (42, 10) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_626: arc (43, 11) = 1
w_628: arc (43, 13) = 1
w_629: arc (43, 16) = 1
w_630: arc (43, 21) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_643: arc (44, 13) = 1
w_647: arc (44, 27) = 1
w_650: arc (44, 43) = 1
w_663: arc (45, 33) = 1
w_666: arc (46, 2) = 1
w_673: arc (46, 20) = 1
w_677: arc (46, 26) = 1
w_683: arc (46, 38) = 1
w_686: arc (46, 47) = 1
w_697: arc (47, 27) = 1
w_698: arc (47, 28) = 1
w_699: arc (47, 34) = 1
w_701: arc (47, 41) = 1
w_706: arc (48, 6) = 1
w_711: arc (48, 39) = 1
w_712: arc (48, 41) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i175: arc (12, 34) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i417: arc (27, 46) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i507: arc (34, 27) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i8: arc (1, 36) = 1
y_k1_i156: arc (11, 26) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i181: arc (13, 11) = 1
y_k1_i395: arc (26, 42) = 1
y_k1_i503: arc (34, 13) = 1
y_k1_i608: arc (42, 1) = 1
y_k2_i130: arc (9, 36) = 1
y_k2_i170: arc (12, 13) = 1
y_k2_i196: arc (13, 46) = 1
y_k2_i560: arc (38, 9) = 1
y_k2_i683: arc (46, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K3_B6_D1_d25.log   3  50 735 10 6    184  1 0.25 15.683 14.4717   0.0772353 7201.19 
