Instance_Name: SPP_n30_s0_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 15.103998
BLB: 15.103998
Gap: 0.000000
Elapsed_Time: 4.253000
Branch_And_Cut_Time: 3.784000
Starting_Cuts_Time: 0.469000
Max_Num_Starting_Scenarios: 38
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 5) = 1.000000
w_2: arc (1, 6) = 1.000000
w_3: arc (1, 9) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_7: arc (1, 23) = 1.000000
w_9: arc (1, 27) = 1.000000
w_10: arc (1, 28) = 1.000000
w_12: arc (2, 3) = 1.000000
w_13: arc (2, 4) = 1.000000
w_14: arc (2, 7) = 1.000000
w_15: arc (2, 11) = 1.000000
w_17: arc (2, 18) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (3, 4) = 1.000000
w_22: arc (3, 11) = 1.000000
w_23: arc (3, 14) = 1.000000
w_25: arc (3, 30) = 1.000000
w_26: arc (4, 1) = 1.000000
w_28: arc (4, 3) = 1.000000
w_29: arc (4, 6) = 1.000000
w_30: arc (4, 9) = 1.000000
w_31: arc (4, 13) = 1.000000
w_32: arc (4, 14) = 1.000000
w_34: arc (4, 23) = 1.000000
w_35: arc (4, 27) = 1.000000
w_37: arc (4, 30) = 1.000000
w_39: arc (5, 6) = 1.000000
w_40: arc (5, 8) = 1.000000
w_41: arc (5, 9) = 1.000000
w_42: arc (5, 10) = 1.000000
w_43: arc (5, 13) = 1.000000
w_44: arc (5, 14) = 1.000000
w_45: arc (5, 23) = 1.000000
w_46: arc (5, 25) = 1.000000
w_47: arc (5, 27) = 1.000000
w_48: arc (5, 28) = 1.000000
w_49: arc (6, 1) = 1.000000
w_50: arc (6, 4) = 1.000000
w_52: arc (6, 9) = 1.000000
w_53: arc (6, 10) = 1.000000
w_54: arc (6, 12) = 1.000000
w_55: arc (6, 13) = 1.000000
w_56: arc (6, 15) = 1.000000
w_58: arc (6, 21) = 1.000000
w_59: arc (6, 22) = 1.000000
w_61: arc (6, 25) = 1.000000
w_62: arc (6, 27) = 1.000000
w_63: arc (6, 28) = 1.000000
w_65: arc (7, 2) = 1.000000
w_66: arc (7, 3) = 1.000000
w_68: arc (7, 16) = 1.000000
w_69: arc (7, 18) = 1.000000
w_71: arc (8, 6) = 1.000000
w_72: arc (8, 10) = 1.000000
w_74: arc (8, 17) = 1.000000
w_75: arc (8, 20) = 1.000000
w_77: arc (8, 25) = 1.000000
w_78: arc (8, 27) = 1.000000
w_79: arc (9, 1) = 1.000000
w_80: arc (9, 4) = 1.000000
w_81: arc (9, 5) = 1.000000
w_82: arc (9, 6) = 1.000000
w_83: arc (9, 10) = 1.000000
w_85: arc (9, 14) = 1.000000
w_86: arc (9, 23) = 1.000000
w_89: arc (9, 28) = 1.000000
w_90: arc (9, 30) = 1.000000
w_91: arc (10, 1) = 1.000000
w_92: arc (10, 5) = 1.000000
w_93: arc (10, 6) = 1.000000
w_94: arc (10, 8) = 1.000000
w_95: arc (10, 9) = 1.000000
w_96: arc (10, 12) = 1.000000
w_97: arc (10, 13) = 1.000000
w_98: arc (10, 14) = 1.000000
w_99: arc (10, 23) = 1.000000
w_100: arc (10, 25) = 1.000000
w_101: arc (10, 27) = 1.000000
w_102: arc (10, 28) = 1.000000
w_103: arc (10, 30) = 1.000000
w_104: arc (11, 2) = 1.000000
w_105: arc (11, 3) = 1.000000
w_107: arc (11, 16) = 1.000000
w_109: arc (12, 6) = 1.000000
w_111: arc (12, 10) = 1.000000
w_112: arc (12, 17) = 1.000000
w_113: arc (12, 20) = 1.000000
w_115: arc (12, 23) = 1.000000
w_117: arc (12, 27) = 1.000000
w_119: arc (13, 4) = 1.000000
w_120: arc (13, 5) = 1.000000
w_121: arc (13, 6) = 1.000000
w_122: arc (13, 9) = 1.000000
w_123: arc (13, 10) = 1.000000
w_124: arc (13, 14) = 1.000000
w_125: arc (13, 23) = 1.000000
w_126: arc (13, 25) = 1.000000
w_128: arc (13, 28) = 1.000000
w_130: arc (14, 1) = 1.000000
w_134: arc (14, 9) = 1.000000
w_135: arc (14, 10) = 1.000000
w_136: arc (14, 13) = 1.000000
w_140: arc (14, 30) = 1.000000
w_141: arc (15, 6) = 1.000000
w_142: arc (15, 20) = 1.000000
w_144: arc (15, 22) = 1.000000
w_145: arc (16, 2) = 1.000000
