Instance_Name: SPP_n30_s0_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 15.103998
BLB: 15.103998
Gap: 0.000000
Elapsed_Time: 9.371000
Branch_And_Cut_Time: 8.640000
Starting_Cuts_Time: 0.731000
Max_Num_Starting_Scenarios: 38
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 5) = 1.000000
w_2: arc (1, 6) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 23) = 1.000000
w_9: arc (1, 27) = 1.000000
w_11: arc (1, 30) = 1.000000
w_13: arc (2, 4) = 1.000000
w_15: arc (2, 11) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (3, 4) = 1.000000
w_22: arc (3, 11) = 1.000000
w_23: arc (3, 14) = 1.000000
w_25: arc (3, 30) = 1.000000
w_29: arc (4, 6) = 1.000000
w_30: arc (4, 9) = 1.000000
w_32: arc (4, 14) = 1.000000
w_34: arc (4, 23) = 1.000000
w_35: arc (4, 27) = 1.000000
w_37: arc (4, 30) = 1.000000
w_39: arc (5, 6) = 1.000000
w_42: arc (5, 10) = 1.000000
w_49: arc (6, 1) = 1.000000
w_50: arc (6, 4) = 1.000000
w_52: arc (6, 9) = 1.000000
w_53: arc (6, 10) = 1.000000
w_54: arc (6, 12) = 1.000000
w_55: arc (6, 13) = 1.000000
w_56: arc (6, 15) = 1.000000
w_57: arc (6, 20) = 1.000000
w_63: arc (6, 28) = 1.000000
w_65: arc (7, 2) = 1.000000
w_69: arc (7, 18) = 1.000000
w_72: arc (8, 10) = 1.000000
w_74: arc (8, 17) = 1.000000
w_75: arc (8, 20) = 1.000000
w_77: arc (8, 25) = 1.000000
w_80: arc (9, 4) = 1.000000
w_85: arc (9, 14) = 1.000000
w_86: arc (9, 23) = 1.000000
w_89: arc (9, 28) = 1.000000
w_90: arc (9, 30) = 1.000000
w_91: arc (10, 1) = 1.000000
w_92: arc (10, 5) = 1.000000
w_94: arc (10, 8) = 1.000000
w_95: arc (10, 9) = 1.000000
w_97: arc (10, 13) = 1.000000
w_98: arc (10, 14) = 1.000000
w_103: arc (10, 30) = 1.000000
w_104: arc (11, 2) = 1.000000
w_105: arc (11, 3) = 1.000000
w_106: arc (11, 7) = 1.000000
w_107: arc (11, 16) = 1.000000
w_109: arc (12, 6) = 1.000000
w_111: arc (12, 10) = 1.000000
w_112: arc (12, 17) = 1.000000
w_115: arc (12, 23) = 1.000000
w_121: arc (13, 6) = 1.000000
w_122: arc (13, 9) = 1.000000
w_126: arc (13, 25) = 1.000000
w_127: arc (13, 27) = 1.000000
w_128: arc (13, 28) = 1.000000
w_130: arc (14, 1) = 1.000000
w_135: arc (14, 10) = 1.000000
w_140: arc (14, 30) = 1.000000
w_142: arc (15, 20) = 1.000000
w_144: arc (15, 22) = 1.000000
w_145: arc (16, 2) = 1.000000
w_146: arc (16, 3) = 1.000000
w_147: arc (16, 4) = 1.000000
w_149: arc (16, 11) = 1.000000
w_150: arc (16, 18) = 1.000000
w_151: arc (17, 8) = 1.000000
w_153: arc (17, 20) = 1.000000
w_155: arc (18, 2) = 1.000000
w_158: arc (18, 16) = 1.000000
w_162: arc (19, 29) = 1.000000
w_164: arc (20, 8) = 1.000000
w_167: arc (20, 17) = 1.000000
w_169: arc (20, 23) = 1.000000
w_170: arc (20, 25) = 1.000000
w_173: arc (21, 15) = 1.000000
w_174: arc (21, 19) = 1.000000
w_177: arc (21, 29) = 1.000000
w_184: arc (23, 4) = 1.000000
w_186: arc (23, 6) = 1.000000
w_187: arc (23, 8) = 1.000000
w_190: arc (23, 12) = 1.000000
w_192: arc (23, 14) = 1.000000
w_193: arc (23, 20) = 1.000000
w_195: arc (23, 27) = 1.000000
w_196: arc (23, 28) = 1.000000
w_197: arc (23, 30) = 1.000000
w_198: arc (24, 19) = 1.000000
w_200: arc (24, 29) = 1.000000
w_201: arc (25, 1) = 1.000000
w_202: arc (25, 5) = 1.000000
w_204: arc (25, 8) = 1.000000
w_205: arc (25, 9) = 1.000000
w_206: arc (25, 10) = 1.000000
w_207: arc (25, 12) = 1.000000
w_208: arc (25, 13) = 1.000000
w_209: arc (25, 17) = 1.000000
w_210: arc (25, 20) = 1.000000
w_216: arc (26, 24) = 1.000000
w_217: arc (26, 29) = 1.000000
w_220: arc (27, 5) = 1.000000
w_221: arc (27, 6) = 1.000000
w_222: arc (27, 8) = 1.000000
