Instance_Name: SPP_n40_s7_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 15.216612
BLB: 15.216612
Gap: 0.000000
Elapsed_Time: 53.284000
Branch_And_Cut_Time: 47.910000
Starting_Cuts_Time: 5.374000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_7: arc (1, 32) = 1.000000
w_8: arc (1, 34) = 1.000000
w_9: arc (1, 37) = 1.000000
w_10: arc (2, 5) = 1.000000
w_11: arc (2, 7) = 1.000000
w_14: arc (2, 14) = 1.000000
w_15: arc (2, 23) = 1.000000
w_17: arc (2, 26) = 1.000000
w_20: arc (2, 30) = 1.000000
w_22: arc (2, 35) = 1.000000
w_24: arc (2, 39) = 1.000000
w_25: arc (2, 40) = 1.000000
w_27: arc (3, 11) = 1.000000
w_28: arc (3, 13) = 1.000000
w_31: arc (3, 20) = 1.000000
w_32: arc (3, 23) = 1.000000
w_36: arc (4, 12) = 1.000000
w_39: arc (4, 18) = 1.000000
w_42: arc (4, 23) = 1.000000
w_44: arc (4, 32) = 1.000000
w_45: arc (5, 2) = 1.000000
w_51: arc (5, 26) = 1.000000
w_53: arc (5, 30) = 1.000000
w_54: arc (5, 31) = 1.000000
w_55: arc (5, 35) = 1.000000
w_57: arc (6, 3) = 1.000000
w_58: arc (6, 11) = 1.000000
w_59: arc (6, 15) = 1.000000
w_60: arc (6, 19) = 1.000000
w_61: arc (6, 20) = 1.000000
w_62: arc (6, 25) = 1.000000
w_64: arc (7, 5) = 1.000000
w_65: arc (7, 9) = 1.000000
w_66: arc (7, 10) = 1.000000
w_67: arc (7, 13) = 1.000000
w_68: arc (7, 14) = 1.000000
w_69: arc (7, 19) = 1.000000
w_74: arc (7, 29) = 1.000000
w_77: arc (7, 36) = 1.000000
w_78: arc (7, 39) = 1.000000
w_79: arc (7, 40) = 1.000000
w_81: arc (8, 17) = 1.000000
w_86: arc (8, 38) = 1.000000
w_87: arc (8, 39) = 1.000000
w_89: arc (9, 2) = 1.000000
w_90: arc (9, 5) = 1.000000
w_91: arc (9, 7) = 1.000000
w_94: arc (9, 14) = 1.000000
w_97: arc (9, 26) = 1.000000
w_98: arc (9, 28) = 1.000000
w_99: arc (9, 29) = 1.000000
w_100: arc (9, 30) = 1.000000
w_102: arc (9, 35) = 1.000000
