Instance_Name: SPP_n50_s4_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.547036
BLB: 13.547036
Gap: 0.000000
Elapsed_Time: 92.988000
Branch_And_Cut_Time: 61.146000
Starting_Cuts_Time: 31.842000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 6) = 1.000000
w_2: arc (1, 7) = 1.000000
w_3: arc (1, 11) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_7: arc (1, 15) = 1.000000
w_8: arc (1, 16) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_12: arc (1, 26) = 1.000000
w_13: arc (1, 30) = 1.000000
w_19: arc (1, 44) = 1.000000
w_21: arc (1, 50) = 1.000000
w_22: arc (2, 1) = 1.000000
w_23: arc (2, 6) = 1.000000
w_24: arc (2, 7) = 1.000000
w_25: arc (2, 11) = 1.000000
w_26: arc (2, 20) = 1.000000
w_27: arc (2, 22) = 1.000000
w_28: arc (2, 26) = 1.000000
w_29: arc (2, 31) = 1.000000
w_30: arc (2, 34) = 1.000000
w_32: arc (3, 10) = 1.000000
w_33: arc (3, 16) = 1.000000
w_35: arc (3, 29) = 1.000000
w_38: arc (3, 47) = 1.000000
w_40: arc (4, 8) = 1.000000
w_41: arc (4, 17) = 1.000000
w_44: arc (4, 23) = 1.000000
w_45: arc (4, 27) = 1.000000
w_48: arc (4, 39) = 1.000000
w_49: arc (4, 42) = 1.000000
w_50: arc (4, 49) = 1.000000
w_54: arc (5, 24) = 1.000000
w_55: arc (5, 25) = 1.000000
w_56: arc (5, 27) = 1.000000
w_57: arc (5, 28) = 1.000000
w_60: arc (5, 46) = 1.000000
w_63: arc (6, 2) = 1.000000
w_64: arc (6, 7) = 1.000000
w_65: arc (6, 11) = 1.000000
