Instance_Name: SPP_n50_s5_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.607313
BLB: 14.607313
Gap: 0.000000
Elapsed_Time: 33.684000
Branch_And_Cut_Time: 25.945000
Starting_Cuts_Time: 7.739000
Max_Num_Starting_Scenarios: 41
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_2: arc (1, 12) = 1.000000
w_13: arc (1, 44) = 1.000000
w_74: arc (5, 48) = 1.000000
w_98: arc (7, 42) = 1.000000
w_102: arc (8, 4) = 1.000000
w_103: arc (8, 5) = 1.000000
w_120: arc (8, 45) = 1.000000
w_140: arc (10, 5) = 1.000000
w_145: arc (10, 18) = 1.000000
w_152: arc (10, 47) = 1.000000
w_153: arc (10, 49) = 1.000000
w_171: arc (12, 8) = 1.000000
w_173: arc (12, 10) = 1.000000
w_178: arc (12, 21) = 1.000000
w_191: arc (12, 43) = 1.000000
w_193: arc (12, 45) = 1.000000
w_201: arc (13, 18) = 1.000000
w_203: arc (13, 22) = 1.000000
w_211: arc (13, 42) = 1.000000
w_213: arc (13, 45) = 1.000000
w_216: arc (14, 7) = 1.000000
w_253: arc (16, 45) = 1.000000
w_254: arc (16, 48) = 1.000000
w_269: arc (18, 29) = 1.000000
w_277: arc (18, 48) = 1.000000
w_282: arc (19, 12) = 1.000000
w_286: arc (19, 30) = 1.000000
w_291: arc (19, 36) = 1.000000
w_295: arc (20, 1) = 1.000000
w_301: arc (20, 39) = 1.000000
w_309: arc (21, 10) = 1.000000
w_318: arc (21, 34) = 1.000000
w_320: arc (21, 37) = 1.000000
w_336: arc (22, 16) = 1.000000
w_337: arc (22, 18) = 1.000000
w_349: arc (23, 12) = 1.000000
w_351: arc (23, 20) = 1.000000
w_352: arc (23, 27) = 1.000000
w_356: arc (23, 37) = 1.000000
w_357: arc (23, 39) = 1.000000
w_361: arc (24, 9) = 1.000000
w_366: arc (24, 32) = 1.000000
w_376: arc (25, 38) = 1.000000
w_382: arc (26, 25) = 1.000000
w_383: arc (26, 32) = 1.000000
w_396: arc (27, 46) = 1.000000
w_414: arc (29, 7) = 1.000000
w_419: arc (29, 48) = 1.000000
w_438: arc (30, 43) = 1.000000
w_443: arc (31, 12) = 1.000000
w_444: arc (31, 13) = 1.000000
w_448: arc (31, 21) = 1.000000
w_454: arc (31, 37) = 1.000000
w_456: arc (31, 44) = 1.000000
w_471: arc (32, 34) = 1.000000
w_484: arc (34, 4) = 1.000000
w_485: arc (34, 5) = 1.000000
w_486: arc (34, 6) = 1.000000
w_487: arc (34, 8) = 1.000000
w_489: arc (34, 10) = 1.000000
w_490: arc (34, 12) = 1.000000
w_493: arc (34, 21) = 1.000000
w_506: arc (34, 49) = 1.000000
w_508: arc (35, 8) = 1.000000
w_521: arc (36, 1) = 1.000000
w_522: arc (36, 19) = 1.000000
w_523: arc (36, 20) = 1.000000
w_524: arc (36, 23) = 1.000000
w_525: arc (36, 31) = 1.000000
w_531: arc (37, 13) = 1.000000
w_534: arc (37, 22) = 1.000000
w_543: arc (37, 42) = 1.000000
w_545: arc (37, 45) = 1.000000
w_566: arc (39, 13) = 1.000000
w_575: arc (39, 37) = 1.000000
w_578: arc (39, 46) = 1.000000
w_583: arc (40, 41) = 1.000000
w_587: arc (41, 17) = 1.000000
w_606: arc (42, 16) = 1.000000
w_607: arc (42, 18) = 1.000000
w_652: arc (44, 37) = 1.000000
w_655: arc (44, 45) = 1.000000
w_658: arc (45, 5) = 1.000000
w_666: arc (45, 16) = 1.000000
w_667: arc (45, 18) = 1.000000
w_687: arc (46, 22) = 1.000000
w_706: arc (47, 48) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s5_B6_D1_d25	50	735	5	6	0.250000	184.000000	1	14.607313	14.607313	0.000000	25.945000	7.739000	41	1
