Instance_Name: SPP_n50_s5_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.607313
BLB: 14.607313
Gap: 0.000000
Elapsed_Time: 78.150000
Branch_And_Cut_Time: 66.585000
Starting_Cuts_Time: 11.565000
Max_Num_Starting_Scenarios: 41
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_2: arc (1, 12) = 1.000000
w_4: arc (1, 20) = 1.000000
w_5: arc (1, 21) = 1.000000
w_6: arc (1, 23) = 1.000000
w_10: arc (1, 36) = 1.000000
w_11: arc (1, 37) = 1.000000
w_14: arc (1, 50) = 1.000000
w_17: arc (2, 9) = 1.000000
w_18: arc (2, 11) = 1.000000
w_20: arc (2, 19) = 1.000000
w_21: arc (2, 21) = 1.000000
w_24: arc (2, 31) = 1.000000
w_26: arc (2, 33) = 1.000000
w_27: arc (2, 34) = 1.000000
w_28: arc (2, 35) = 1.000000
w_29: arc (2, 37) = 1.000000
w_31: arc (2, 44) = 1.000000
w_32: arc (2, 50) = 1.000000
w_33: arc (3, 7) = 1.000000
w_36: arc (3, 15) = 1.000000
w_37: arc (3, 17) = 1.000000
w_42: arc (3, 42) = 1.000000
w_49: arc (4, 10) = 1.000000
w_50: arc (4, 18) = 1.000000
w_51: arc (4, 21) = 1.000000
w_57: arc (4, 47) = 1.000000
w_59: arc (5, 4) = 1.000000
w_61: arc (5, 7) = 1.000000
w_62: arc (5, 8) = 1.000000
w_64: arc (5, 16) = 1.000000
w_65: arc (5, 18) = 1.000000
w_69: arc (5, 38) = 1.000000
w_74: arc (5, 48) = 1.000000
w_75: arc (5, 49) = 1.000000
w_78: arc (6, 8) = 1.000000
w_79: arc (6, 10) = 1.000000
w_82: arc (6, 29) = 1.000000
w_89: arc (7, 5) = 1.000000
w_90: arc (7, 13) = 1.000000
w_91: arc (7, 14) = 1.000000
w_96: arc (7, 28) = 1.000000
w_98: arc (7, 42) = 1.000000
w_99: arc (7, 45) = 1.000000
w_101: arc (8, 2) = 1.000000
