Instance_Name: SPP_n40_s6_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 15.109409
BLB: 15.109409
Gap: 0.000000
Elapsed_Time: 29.903000
Branch_And_Cut_Time: 27.798000
Starting_Cuts_Time: 2.105000
Max_Num_Starting_Scenarios: 60
Problem_is_feasible: 1


-------------------------------



Solution:

w_4: arc (1, 10) = 1.000000
w_9: arc (1, 32) = 1.000000
w_10: arc (1, 36) = 1.000000
w_13: arc (2, 8) = 1.000000
w_14: arc (2, 11) = 1.000000
w_16: arc (2, 14) = 1.000000
w_18: arc (2, 19) = 1.000000
w_19: arc (2, 20) = 1.000000
w_24: arc (2, 35) = 1.000000
w_35: arc (4, 3) = 1.000000
w_39: arc (4, 21) = 1.000000
w_40: arc (4, 28) = 1.000000
w_41: arc (4, 30) = 1.000000
w_44: arc (5, 3) = 1.000000
w_45: arc (5, 6) = 1.000000
w_46: arc (5, 10) = 1.000000
w_52: arc (5, 33) = 1.000000
w_55: arc (6, 1) = 1.000000
w_56: arc (6, 4) = 1.000000
w_58: arc (6, 10) = 1.000000
w_59: arc (6, 13) = 1.000000
w_60: arc (6, 19) = 1.000000
w_61: arc (6, 20) = 1.000000
w_63: arc (6, 25) = 1.000000
w_64: arc (6, 26) = 1.000000
w_66: arc (6, 32) = 1.000000
w_67: arc (6, 35) = 1.000000
w_71: arc (7, 22) = 1.000000
w_72: arc (7, 24) = 1.000000
w_73: arc (7, 33) = 1.000000
w_74: arc (8, 2) = 1.000000
w_75: arc (8, 11) = 1.000000
w_77: arc (8, 14) = 1.000000
w_78: arc (8, 18) = 1.000000
w_79: arc (8, 29) = 1.000000
w_84: arc (9, 14) = 1.000000
w_86: arc (9, 16) = 1.000000
w_88: arc (9, 19) = 1.000000
w_89: arc (9, 23) = 1.000000
w_90: arc (9, 25) = 1.000000
w_91: arc (9, 26) = 1.000000
w_92: arc (9, 27) = 1.000000
w_97: arc (10, 1) = 1.000000
w_100: arc (10, 5) = 1.000000
w_103: arc (10, 19) = 1.000000
w_104: arc (10, 21) = 1.000000
w_106: arc (10, 30) = 1.000000
w_107: arc (10, 32) = 1.000000
w_111: arc (11, 2) = 1.000000
w_115: arc (11, 14) = 1.000000
w_118: arc (11, 26) = 1.000000
w_122: arc (11, 40) = 1.000000
w_124: arc (12, 8) = 1.000000
w_128: arc (12, 31) = 1.000000
w_129: arc (12, 39) = 1.000000
w_130: arc (12, 40) = 1.000000
w_132: arc (13, 3) = 1.000000
w_133: arc (13, 4) = 1.000000
w_135: arc (13, 6) = 1.000000
w_136: arc (13, 10) = 1.000000
w_138: arc (13, 21) = 1.000000
w_140: arc (13, 28) = 1.000000
w_141: arc (13, 30) = 1.000000
w_142: arc (13, 32) = 1.000000
w_146: arc (13, 37) = 1.000000
w_147: arc (14, 2) = 1.000000
w_148: arc (14, 8) = 1.000000
w_149: arc (14, 9) = 1.000000
w_150: arc (14, 11) = 1.000000
w_152: arc (14, 15) = 1.000000
w_153: arc (14, 18) = 1.000000
w_155: arc (14, 26) = 1.000000
w_157: arc (14, 31) = 1.000000
w_159: arc (14, 38) = 1.000000
w_161: arc (15, 9) = 1.000000
w_163: arc (15, 14) = 1.000000
w_164: arc (15, 16) = 1.000000
w_165: arc (15, 17) = 1.000000
w_170: arc (15, 27) = 1.000000
w_171: arc (15, 37) = 1.000000
w_173: arc (16, 9) = 1.000000
w_176: arc (16, 23) = 1.000000
w_179: arc (17, 15) = 1.000000
w_180: arc (17, 16) = 1.000000
w_185: arc (17, 38) = 1.000000
w_186: arc (18, 2) = 1.000000
w_188: arc (18, 14) = 1.000000
w_193: arc (18, 34) = 1.000000
w_197: arc (18, 40) = 1.000000
w_198: arc (19, 2) = 1.000000
w_199: arc (19, 6) = 1.000000
w_200: arc (19, 9) = 1.000000
w_201: arc (19, 10) = 1.000000
w_202: arc (19, 11) = 1.000000
w_203: arc (19, 14) = 1.000000
w_209: arc (19, 28) = 1.000000
w_211: arc (19, 32) = 1.000000
w_213: arc (19, 36) = 1.000000
w_214: arc (19, 37) = 1.000000
w_217: arc (20, 2) = 1.000000
w_221: arc (20, 18) = 1.000000
w_222: arc (20, 19) = 1.000000
w_223: arc (20, 21) = 1.000000
w_225: arc (20, 24) = 1.000000
w_226: arc (20, 31) = 1.000000
w_233: arc (21, 3) = 1.000000
w_234: arc (21, 4) = 1.000000
w_239: arc (21, 20) = 1.000000
w_241: arc (21, 30) = 1.000000
w_242: arc (21, 33) = 1.000000
w_244: arc (22, 5) = 1.000000
w_246: arc (22, 13) = 1.000000
w_247: arc (22, 20) = 1.000000
w_248: arc (22, 21) = 1.000000
w_249: arc (22, 24) = 1.000000
w_251: arc (22, 33) = 1.000000
w_252: arc (22, 34) = 1.000000
w_253: arc (22, 35) = 1.000000
w_254: arc (22, 36) = 1.000000
w_255: arc (23, 9) = 1.000000
w_257: arc (23, 16) = 1.000000
w_259: arc (23, 25) = 1.000000
w_261: arc (24, 7) = 1.000000
w_262: arc (24, 18) = 1.000000
w_263: arc (24, 20) = 1.000000
w_264: arc (24, 22) = 1.000000
w_268: arc (24, 35) = 1.000000
w_269: arc (25, 6) = 1.000000
w_270: arc (25, 9) = 1.000000
w_271: arc (25, 15) = 1.000000
w_272: arc (25, 16) = 1.000000
w_273: arc (25, 17) = 1.000000
w_274: arc (25, 19) = 1.000000
w_275: arc (25, 23) = 1.000000
w_276: arc (25, 28) = 1.000000
w_277: arc (25, 32) = 1.000000
w_278: arc (25, 37) = 1.000000
w_282: arc (26, 9) = 1.000000
w_283: arc (26, 11) = 1.000000
w_284: arc (26, 14) = 1.000000
w_285: arc (26, 15) = 1.000000
w_288: arc (26, 31) = 1.000000
w_289: arc (26, 32) = 1.000000
w_291: arc (26, 37) = 1.000000
w_292: arc (26, 38) = 1.000000
w_294: arc (27, 9) = 1.000000
w_296: arc (27, 14) = 1.000000
w_297: arc (27, 15) = 1.000000
w_299: arc (27, 19) = 1.000000
w_301: arc (27, 38) = 1.000000
w_303: arc (28, 4) = 1.000000
w_304: arc (28, 6) = 1.000000
w_307: arc (28, 13) = 1.000000
w_309: arc (28, 25) = 1.000000
w_310: arc (28, 32) = 1.000000
w_311: arc (28, 36) = 1.000000
w_313: arc (28, 38) = 1.000000
w_314: arc (29, 2) = 1.000000
w_315: arc (29, 8) = 1.000000
w_316: arc (29, 12) = 1.000000
w_319: arc (29, 34) = 1.000000
w_322: arc (30, 1) = 1.000000
w_323: arc (30, 3) = 1.000000
w_324: arc (30, 4) = 1.000000
w_327: arc (30, 13) = 1.000000
w_331: arc (30, 36) = 1.000000
w_332: arc (31, 2) = 1.000000
w_333: arc (31, 8) = 1.000000
w_342: arc (31, 29) = 1.000000
w_344: arc (31, 35) = 1.000000
w_346: arc (31, 40) = 1.000000
w_348: arc (32, 4) = 1.000000
w_350: arc (32, 9) = 1.000000
w_352: arc (32, 13) = 1.000000
w_353: arc (32, 17) = 1.000000
w_355: arc (32, 25) = 1.000000
w_361: arc (33, 5) = 1.000000
w_365: arc (33, 21) = 1.000000
w_367: arc (33, 24) = 1.000000
w_370: arc (33, 35) = 1.000000
w_371: arc (33, 36) = 1.000000
w_374: arc (34, 20) = 1.000000
w_375: arc (34, 22) = 1.000000
w_377: arc (34, 29) = 1.000000
w_380: arc (34, 35) = 1.000000
w_382: arc (34, 39) = 1.000000
w_388: arc (35, 18) = 1.000000
w_389: arc (35, 19) = 1.000000
w_392: arc (35, 24) = 1.000000
w_393: arc (35, 26) = 1.000000
w_397: arc (35, 36) = 1.000000
w_399: arc (36, 1) = 1.000000
w_400: arc (36, 5) = 1.000000
w_402: arc (36, 10) = 1.000000
w_404: arc (36, 18) = 1.000000
w_405: arc (36, 19) = 1.000000
w_406: arc (36, 20) = 1.000000
w_407: arc (36, 21) = 1.000000
w_409: arc (36, 28) = 1.000000
w_410: arc (36, 30) = 1.000000
w_411: arc (36, 32) = 1.000000
w_412: arc (36, 33) = 1.000000
w_415: arc (36, 37) = 1.000000
w_416: arc (36, 38) = 1.000000
w_419: arc (37, 9) = 1.000000
w_421: arc (37, 13) = 1.000000
w_422: arc (37, 15) = 1.000000
w_424: arc (37, 25) = 1.000000
w_425: arc (37, 26) = 1.000000
w_426: arc (37, 28) = 1.000000
w_428: arc (37, 36) = 1.000000
w_431: arc (38, 6) = 1.000000
w_432: arc (38, 9) = 1.000000
w_435: arc (38, 15) = 1.000000
w_436: arc (38, 17) = 1.000000
w_438: arc (38, 23) = 1.000000
w_439: arc (38, 25) = 1.000000
w_441: arc (38, 27) = 1.000000
w_443: arc (38, 32) = 1.000000
w_445: arc (38, 37) = 1.000000
w_451: arc (39, 18) = 1.000000
w_452: arc (39, 19) = 1.000000
w_453: arc (39, 20) = 1.000000
w_454: arc (39, 26) = 1.000000
w_455: arc (39, 29) = 1.000000
w_456: arc (39, 31) = 1.000000
w_457: arc (39, 34) = 1.000000
w_459: arc (39, 40) = 1.000000
w_460: arc (40, 2) = 1.000000
w_463: arc (40, 12) = 1.000000
w_464: arc (40, 18) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 31) = 1.000000
w_467: arc (40, 39) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s6_B6_D1_d50	40	468	6	6	0.500000	234.000000	1	15.109409	15.109409	0.000000	27.798000	2.105000	60	1
