Instance_Name: SPP_n30_s6_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.877619
BLB: 14.877619
Gap: 0.000000
Elapsed_Time: 6.067000
Branch_And_Cut_Time: 5.298000
Starting_Cuts_Time: 0.769000
Max_Num_Starting_Scenarios: 35
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_2: arc (1, 5) = 1.000000
w_3: arc (1, 6) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 28) = 1.000000
w_8: arc (1, 30) = 1.000000
w_9: arc (2, 8) = 1.000000
w_11: arc (2, 12) = 1.000000
w_13: arc (2, 18) = 1.000000
w_14: arc (2, 19) = 1.000000
w_16: arc (2, 26) = 1.000000
w_20: arc (3, 5) = 1.000000
w_21: arc (3, 6) = 1.000000
w_22: arc (3, 10) = 1.000000
w_25: arc (3, 30) = 1.000000
w_27: arc (4, 3) = 1.000000
w_28: arc (4, 6) = 1.000000
w_30: arc (4, 13) = 1.000000
w_31: arc (4, 21) = 1.000000
w_32: arc (4, 28) = 1.000000
w_34: arc (5, 1) = 1.000000
w_35: arc (5, 3) = 1.000000
w_36: arc (5, 6) = 1.000000
w_37: arc (5, 7) = 1.000000
w_38: arc (5, 10) = 1.000000
w_39: arc (5, 13) = 1.000000
w_41: arc (5, 21) = 1.000000
w_42: arc (5, 22) = 1.000000
w_45: arc (6, 1) = 1.000000
w_47: arc (6, 4) = 1.000000
w_49: arc (6, 10) = 1.000000
w_50: arc (6, 13) = 1.000000
w_53: arc (6, 21) = 1.000000
w_54: arc (6, 25) = 1.000000
w_55: arc (6, 26) = 1.000000
w_56: arc (6, 28) = 1.000000
w_57: arc (7, 5) = 1.000000
w_58: arc (7, 22) = 1.000000
w_59: arc (7, 24) = 1.000000
w_61: arc (8, 11) = 1.000000
w_64: arc (8, 18) = 1.000000
w_67: arc (9, 14) = 1.000000
w_69: arc (9, 16) = 1.000000
w_71: arc (9, 19) = 1.000000
w_74: arc (9, 26) = 1.000000
w_76: arc (9, 28) = 1.000000
w_77: arc (10, 1) = 1.000000
w_78: arc (10, 3) = 1.000000
w_79: arc (10, 4) = 1.000000
w_80: arc (10, 5) = 1.000000
w_82: arc (10, 13) = 1.000000
w_83: arc (10, 19) = 1.000000
w_85: arc (10, 21) = 1.000000
w_86: arc (10, 25) = 1.000000
w_87: arc (10, 28) = 1.000000
w_88: arc (10, 30) = 1.000000
w_89: arc (11, 2) = 1.000000
w_90: arc (11, 8) = 1.000000
