Instance_Name: SPP_n40_s3_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.323586
BLB: 13.323586
Gap: 0.000000
Elapsed_Time: 16.366000
Branch_And_Cut_Time: 12.805000
Starting_Cuts_Time: 3.561000
Max_Num_Starting_Scenarios: 62
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_2: arc (1, 7) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_6: arc (1, 18) = 1.000000
w_8: arc (1, 21) = 1.000000
w_13: arc (1, 35) = 1.000000
w_15: arc (1, 39) = 1.000000
w_18: arc (2, 22) = 1.000000
w_20: arc (2, 38) = 1.000000
w_22: arc (3, 4) = 1.000000
w_24: arc (3, 7) = 1.000000
w_25: arc (3, 9) = 1.000000
w_29: arc (3, 21) = 1.000000
w_30: arc (3, 24) = 1.000000
w_31: arc (3, 30) = 1.000000
w_35: arc (4, 1) = 1.000000
w_36: arc (4, 3) = 1.000000
w_40: arc (4, 11) = 1.000000
w_41: arc (4, 12) = 1.000000
w_42: arc (4, 18) = 1.000000
w_43: arc (4, 21) = 1.000000
w_44: arc (4, 24) = 1.000000
w_51: arc (4, 39) = 1.000000
w_54: arc (5, 9) = 1.000000
w_55: arc (5, 10) = 1.000000
w_56: arc (5, 12) = 1.000000
w_58: arc (5, 30) = 1.000000
w_59: arc (5, 34) = 1.000000
w_60: arc (5, 35) = 1.000000
w_61: arc (5, 39) = 1.000000
w_63: arc (6, 17) = 1.000000
w_66: arc (6, 28) = 1.000000
w_68: arc (6, 33) = 1.000000
w_69: arc (6, 37) = 1.000000
w_72: arc (7, 3) = 1.000000
w_74: arc (7, 11) = 1.000000
w_75: arc (7, 14) = 1.000000
w_77: arc (7, 17) = 1.000000
w_82: arc (7, 26) = 1.000000
w_83: arc (7, 27) = 1.000000
w_84: arc (7, 28) = 1.000000
w_85: arc (7, 32) = 1.000000
w_88: arc (7, 39) = 1.000000
w_89: arc (8, 2) = 1.000000
w_90: arc (8, 11) = 1.000000
w_96: arc (8, 38) = 1.000000
w_98: arc (9, 5) = 1.000000
w_103: arc (9, 34) = 1.000000
w_104: arc (9, 39) = 1.000000
w_105: arc (10, 3) = 1.000000
w_107: arc (10, 5) = 1.000000
w_109: arc (10, 12) = 1.000000
w_111: arc (10, 14) = 1.000000
w_113: arc (10, 24) = 1.000000
w_115: arc (10, 30) = 1.000000
w_117: arc (10, 39) = 1.000000
w_120: arc (11, 7) = 1.000000
w_121: arc (11, 8) = 1.000000
w_123: arc (11, 16) = 1.000000
w_125: arc (11, 18) = 1.000000
w_128: arc (11, 24) = 1.000000
w_130: arc (11, 31) = 1.000000
w_131: arc (11, 32) = 1.000000
w_132: arc (11, 33) = 1.000000
w_136: arc (12, 4) = 1.000000
w_137: arc (12, 5) = 1.000000
w_140: arc (12, 24) = 1.000000
w_142: arc (12, 34) = 1.000000
w_147: arc (13, 19) = 1.000000
w_148: arc (13, 21) = 1.000000
w_149: arc (13, 28) = 1.000000
w_150: arc (13, 37) = 1.000000
w_151: arc (13, 40) = 1.000000
w_153: arc (14, 7) = 1.000000
w_156: arc (14, 19) = 1.000000
w_157: arc (14, 21) = 1.000000
w_158: arc (14, 28) = 1.000000
w_159: arc (14, 29) = 1.000000
w_160: arc (14, 33) = 1.000000
w_167: arc (15, 18) = 1.000000
w_168: arc (15, 20) = 1.000000
w_170: arc (15, 23) = 1.000000
w_173: arc (15, 36) = 1.000000
w_174: arc (16, 1) = 1.000000
w_175: arc (16, 2) = 1.000000
w_176: arc (16, 7) = 1.000000
w_177: arc (16, 8) = 1.000000
w_180: arc (16, 18) = 1.000000
w_185: arc (16, 31) = 1.000000
w_187: arc (16, 36) = 1.000000
w_193: arc (17, 21) = 1.000000
w_194: arc (17, 26) = 1.000000
w_195: arc (17, 29) = 1.000000
w_199: arc (17, 38) = 1.000000
w_200: arc (18, 1) = 1.000000
w_201: arc (18, 3) = 1.000000
w_206: arc (18, 16) = 1.000000
w_209: arc (18, 24) = 1.000000
w_212: arc (18, 32) = 1.000000
w_213: arc (18, 35) = 1.000000
w_216: arc (19, 1) = 1.000000
w_220: arc (19, 13) = 1.000000
w_222: arc (19, 16) = 1.000000
w_223: arc (19, 17) = 1.000000
w_224: arc (19, 18) = 1.000000
w_225: arc (19, 21) = 1.000000
w_227: arc (19, 26) = 1.000000
w_230: arc (19, 32) = 1.000000
w_232: arc (19, 37) = 1.000000
w_233: arc (19, 39) = 1.000000
w_235: arc (20, 15) = 1.000000
w_237: arc (20, 25) = 1.000000
w_239: arc (21, 1) = 1.000000
w_243: arc (21, 10) = 1.000000
w_244: arc (21, 11) = 1.000000
w_245: arc (21, 13) = 1.000000
w_246: arc (21, 14) = 1.000000
w_248: arc (21, 17) = 1.000000
w_249: arc (21, 18) = 1.000000
w_250: arc (21, 19) = 1.000000
w_253: arc (21, 28) = 1.000000
w_255: arc (21, 33) = 1.000000
w_256: arc (21, 37) = 1.000000
w_257: arc (21, 39) = 1.000000
w_258: arc (22, 2) = 1.000000
w_259: arc (22, 8) = 1.000000
w_265: arc (23, 25) = 1.000000
w_266: arc (23, 27) = 1.000000
w_267: arc (23, 36) = 1.000000
w_270: arc (24, 4) = 1.000000
w_271: arc (24, 5) = 1.000000
w_272: arc (24, 7) = 1.000000
w_273: arc (24, 9) = 1.000000
w_275: arc (24, 11) = 1.000000
w_277: arc (24, 18) = 1.000000
w_278: arc (24, 19) = 1.000000
w_281: arc (24, 30) = 1.000000
w_282: arc (24, 32) = 1.000000
w_283: arc (24, 34) = 1.000000
w_284: arc (24, 35) = 1.000000
w_286: arc (25, 15) = 1.000000
w_287: arc (25, 18) = 1.000000
w_288: arc (25, 20) = 1.000000
w_289: arc (25, 23) = 1.000000
w_292: arc (26, 6) = 1.000000
w_295: arc (26, 19) = 1.000000
w_296: arc (26, 28) = 1.000000
w_297: arc (26, 29) = 1.000000
w_300: arc (26, 33) = 1.000000
w_301: arc (26, 38) = 1.000000
w_302: arc (26, 40) = 1.000000
w_303: arc (27, 1) = 1.000000
w_304: arc (27, 4) = 1.000000
w_305: arc (27, 7) = 1.000000
w_310: arc (27, 21) = 1.000000
w_311: arc (27, 23) = 1.000000
w_312: arc (27, 24) = 1.000000
w_313: arc (27, 25) = 1.000000
w_315: arc (27, 35) = 1.000000
w_319: arc (28, 7) = 1.000000
w_320: arc (28, 10) = 1.000000
w_321: arc (28, 13) = 1.000000
w_322: arc (28, 14) = 1.000000
w_325: arc (28, 26) = 1.000000
w_328: arc (28, 37) = 1.000000
w_329: arc (28, 39) = 1.000000
w_330: arc (28, 40) = 1.000000
w_334: arc (29, 19) = 1.000000
w_340: arc (30, 3) = 1.000000
w_341: arc (30, 4) = 1.000000
w_342: arc (30, 5) = 1.000000
w_346: arc (30, 24) = 1.000000
w_347: arc (30, 34) = 1.000000
w_349: arc (30, 39) = 1.000000
w_350: arc (31, 2) = 1.000000
w_357: arc (31, 32) = 1.000000
w_359: arc (31, 38) = 1.000000
w_361: arc (32, 4) = 1.000000
w_363: arc (32, 8) = 1.000000
w_365: arc (32, 16) = 1.000000
w_369: arc (32, 21) = 1.000000
w_370: arc (32, 24) = 1.000000
w_373: arc (32, 31) = 1.000000
w_375: arc (32, 39) = 1.000000
w_376: arc (33, 6) = 1.000000
w_377: arc (33, 7) = 1.000000
w_378: arc (33, 11) = 1.000000
w_379: arc (33, 14) = 1.000000
w_381: arc (33, 19) = 1.000000
w_383: arc (33, 26) = 1.000000
w_386: arc (33, 31) = 1.000000
w_388: arc (33, 37) = 1.000000
w_390: arc (34, 1) = 1.000000
w_392: arc (34, 4) = 1.000000
w_393: arc (34, 5) = 1.000000
w_397: arc (34, 24) = 1.000000
w_398: arc (34, 30) = 1.000000
w_400: arc (34, 39) = 1.000000
w_401: arc (35, 1) = 1.000000
w_403: arc (35, 4) = 1.000000
w_405: arc (35, 12) = 1.000000
w_407: arc (35, 24) = 1.000000
w_408: arc (35, 27) = 1.000000
w_410: arc (35, 34) = 1.000000
w_412: arc (35, 39) = 1.000000
w_415: arc (36, 11) = 1.000000
w_417: arc (36, 16) = 1.000000
w_418: arc (36, 18) = 1.000000
w_419: arc (36, 20) = 1.000000
w_420: arc (36, 23) = 1.000000
w_421: arc (36, 25) = 1.000000
w_423: arc (36, 35) = 1.000000
w_424: arc (37, 6) = 1.000000
w_428: arc (37, 19) = 1.000000
w_429: arc (37, 21) = 1.000000
w_430: arc (37, 28) = 1.000000
w_433: arc (37, 40) = 1.000000
w_438: arc (38, 31) = 1.000000
w_442: arc (39, 5) = 1.000000
w_446: arc (39, 11) = 1.000000
w_448: arc (39, 14) = 1.000000
w_449: arc (39, 18) = 1.000000
w_451: arc (39, 21) = 1.000000
w_452: arc (39, 24) = 1.000000
w_453: arc (39, 27) = 1.000000
w_456: arc (39, 32) = 1.000000
w_457: arc (39, 34) = 1.000000
w_459: arc (40, 6) = 1.000000
w_460: arc (40, 13) = 1.000000
w_461: arc (40, 14) = 1.000000
w_462: arc (40, 19) = 1.000000
w_463: arc (40, 26) = 1.000000
w_464: arc (40, 28) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s3_B6_D1_d50	40	468	3	6	0.500000	234.000000	1	13.323586	13.323586	0.000000	12.805000	3.561000	62	1
