Instance_Name: SPP_n40_s10_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 14.029852
BLB: 14.029852
Gap: 0.000000
Elapsed_Time: 26.558000
Branch_And_Cut_Time: 23.940000
Starting_Cuts_Time: 2.618000
Max_Num_Starting_Scenarios: 51
Problem_is_feasible: 1


-------------------------------



Solution:

w_7: arc (1, 33) = 1.000000
w_8: arc (1, 36) = 1.000000
w_10: arc (2, 1) = 1.000000
w_12: arc (2, 8) = 1.000000
w_13: arc (2, 9) = 1.000000
w_22: arc (2, 33) = 1.000000
w_40: arc (5, 11) = 1.000000
w_59: arc (6, 26) = 1.000000
w_65: arc (6, 38) = 1.000000
w_78: arc (8, 1) = 1.000000
w_102: arc (9, 29) = 1.000000
w_103: arc (9, 33) = 1.000000
w_104: arc (9, 36) = 1.000000
w_106: arc (9, 40) = 1.000000
w_117: arc (11, 2) = 1.000000
w_126: arc (11, 26) = 1.000000
w_133: arc (11, 38) = 1.000000
w_134: arc (12, 5) = 1.000000
w_135: arc (12, 13) = 1.000000
w_137: arc (12, 23) = 1.000000
w_138: arc (12, 25) = 1.000000
w_139: arc (12, 27) = 1.000000
w_140: arc (12, 34) = 1.000000
w_143: arc (13, 6) = 1.000000
w_144: arc (13, 11) = 1.000000
w_146: arc (13, 16) = 1.000000
w_154: arc (13, 35) = 1.000000
w_174: arc (16, 2) = 1.000000
w_191: arc (16, 38) = 1.000000
w_228: arc (19, 36) = 1.000000
w_235: arc (20, 9) = 1.000000
w_247: arc (21, 6) = 1.000000
w_263: arc (22, 40) = 1.000000
w_269: arc (23, 27) = 1.000000
w_270: arc (23, 34) = 1.000000
w_298: arc (25, 35) = 1.000000
w_304: arc (26, 9) = 1.000000
w_319: arc (27, 11) = 1.000000
w_323: arc (27, 16) = 1.000000
w_324: arc (27, 20) = 1.000000
w_332: arc (27, 35) = 1.000000
w_352: arc (29, 36) = 1.000000
w_394: arc (33, 36) = 1.000000
w_398: arc (34, 11) = 1.000000
w_400: arc (34, 13) = 1.000000
w_404: arc (34, 27) = 1.000000
w_406: arc (35, 2) = 1.000000
w_409: arc (35, 8) = 1.000000
w_412: arc (35, 16) = 1.000000
w_440: arc (38, 2) = 1.000000
w_443: arc (38, 9) = 1.000000
w_467: arc (40, 36) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s10_B3_D1_d50	40	468	10	3	0.500000	234.000000	1	14.029852	14.029852	0.000000	23.940000	2.618000	51	1
