Instance_Name: SPP_n30_s2_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 12.523656
BLB: 12.523656
Gap: 0.000000
Elapsed_Time: 11.112000
Branch_And_Cut_Time: 9.798000
Starting_Cuts_Time: 1.314000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 13) = 1.000000
w_6: arc (1, 24) = 1.000000
w_14: arc (2, 20) = 1.000000
w_18: arc (2, 30) = 1.000000
w_19: arc (3, 6) = 1.000000
w_20: arc (3, 15) = 1.000000
w_21: arc (3, 21) = 1.000000
w_22: arc (3, 27) = 1.000000
w_23: arc (3, 29) = 1.000000
w_32: arc (4, 24) = 1.000000
w_33: arc (4, 26) = 1.000000
w_38: arc (5, 8) = 1.000000
w_46: arc (6, 1) = 1.000000
w_54: arc (7, 9) = 1.000000
w_70: arc (9, 2) = 1.000000
w_74: arc (9, 10) = 1.000000
w_75: arc (9, 11) = 1.000000
w_79: arc (9, 24) = 1.000000
w_84: arc (10, 2) = 1.000000
w_91: arc (10, 13) = 1.000000
w_95: arc (10, 27) = 1.000000
w_100: arc (11, 14) = 1.000000
w_102: arc (11, 17) = 1.000000
w_103: arc (11, 20) = 1.000000
w_125: arc (13, 11) = 1.000000
w_128: arc (13, 20) = 1.000000
w_131: arc (13, 30) = 1.000000
w_138: arc (15, 1) = 1.000000
w_140: arc (15, 6) = 1.000000
w_142: arc (15, 9) = 1.000000
w_143: arc (15, 21) = 1.000000
w_145: arc (15, 24) = 1.000000
w_147: arc (15, 28) = 1.000000
w_156: arc (17, 14) = 1.000000
w_160: arc (17, 30) = 1.000000
w_187: arc (21, 15) = 1.000000
w_194: arc (22, 28) = 1.000000
w_196: arc (23, 14) = 1.000000
w_206: arc (24, 10) = 1.000000
w_207: arc (24, 11) = 1.000000
w_211: arc (24, 22) = 1.000000
w_213: arc (25, 2) = 1.000000
w_218: arc (26, 5) = 1.000000
w_229: arc (27, 7) = 1.000000
w_231: arc (27, 9) = 1.000000
w_232: arc (27, 10) = 1.000000
w_235: arc (27, 29) = 1.000000
w_238: arc (28, 9) = 1.000000
w_239: arc (28, 11) = 1.000000
w_242: arc (28, 22) = 1.000000
w_243: arc (28, 23) = 1.000000
w_244: arc (28, 24) = 1.000000
w_245: arc (29, 3) = 1.000000
w_246: arc (29, 4) = 1.000000
w_247: arc (29, 7) = 1.000000
w_248: arc (29, 15) = 1.000000
w_250: arc (29, 27) = 1.000000
w_251: arc (30, 2) = 1.000000
w_252: arc (30, 11) = 1.000000
w_253: arc (30, 12) = 1.000000
w_255: arc (30, 14) = 1.000000
w_256: arc (30, 16) = 1.000000
w_257: arc (30, 17) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s2_B3_D1_d25	30	261	2	3	0.250000	66.000000	1	12.523656	12.523656	0.000000	9.798000	1.314000	53	1
