Instance_Name: SPP_n30_s2_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 13.104797
BLB: 13.104797
Gap: 0.000000
Elapsed_Time: 16.390000
Branch_And_Cut_Time: 15.104000
Starting_Cuts_Time: 1.286000
Max_Num_Starting_Scenarios: 50
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 13) = 1.000000
w_6: arc (1, 24) = 1.000000
w_7: arc (1, 28) = 1.000000
w_8: arc (2, 9) = 1.000000
w_9: arc (2, 10) = 1.000000
w_18: arc (2, 30) = 1.000000
w_19: arc (3, 6) = 1.000000
w_20: arc (3, 15) = 1.000000
w_21: arc (3, 21) = 1.000000
w_22: arc (3, 27) = 1.000000
w_23: arc (3, 29) = 1.000000
w_27: arc (4, 9) = 1.000000
w_29: arc (4, 12) = 1.000000
w_35: arc (4, 29) = 1.000000
w_39: arc (5, 9) = 1.000000
w_46: arc (6, 1) = 1.000000
w_51: arc (7, 4) = 1.000000
w_57: arc (7, 18) = 1.000000
w_60: arc (7, 27) = 1.000000
w_70: arc (9, 2) = 1.000000
w_75: arc (9, 11) = 1.000000
w_77: arc (9, 13) = 1.000000
w_84: arc (10, 2) = 1.000000
w_89: arc (10, 9) = 1.000000
w_90: arc (10, 12) = 1.000000
w_98: arc (11, 12) = 1.000000
w_100: arc (11, 14) = 1.000000
w_102: arc (11, 17) = 1.000000
w_103: arc (11, 20) = 1.000000
w_119: arc (12, 30) = 1.000000
w_120: arc (13, 1) = 1.000000
w_123: arc (13, 9) = 1.000000
w_125: arc (13, 11) = 1.000000
w_128: arc (13, 20) = 1.000000
w_131: arc (13, 30) = 1.000000
w_138: arc (15, 1) = 1.000000
w_140: arc (15, 6) = 1.000000
w_142: arc (15, 9) = 1.000000
w_145: arc (15, 24) = 1.000000
w_147: arc (15, 28) = 1.000000
w_153: arc (16, 23) = 1.000000
w_156: arc (17, 14) = 1.000000
w_179: arc (20, 14) = 1.000000
w_181: arc (20, 17) = 1.000000
w_184: arc (21, 1) = 1.000000
w_192: arc (22, 21) = 1.000000
w_194: arc (22, 28) = 1.000000
w_202: arc (24, 2) = 1.000000
w_203: arc (24, 4) = 1.000000
w_207: arc (24, 11) = 1.000000
w_209: arc (24, 13) = 1.000000
w_212: arc (24, 28) = 1.000000
w_214: arc (25, 12) = 1.000000
w_219: arc (26, 7) = 1.000000
w_222: arc (26, 10) = 1.000000
w_228: arc (27, 5) = 1.000000
w_231: arc (27, 9) = 1.000000
w_232: arc (27, 10) = 1.000000
w_239: arc (28, 11) = 1.000000
w_245: arc (29, 3) = 1.000000
w_247: arc (29, 7) = 1.000000
w_255: arc (30, 14) = 1.000000
w_257: arc (30, 17) = 1.000000
w_260: arc (30, 25) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s2_B6_D1_d25	30	261	2	6	0.250000	66.000000	1	13.104797	13.104797	0.000000	15.104000	1.286000	50	1
