Instance_Name: SPP_n50_s5_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 13.821138
BLB: 13.820600
Gap: 0.000039
Elapsed_Time: 31.716000
Branch_And_Cut_Time: 29.130000
Starting_Cuts_Time: 2.586000
Max_Num_Starting_Scenarios: 31
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_2: arc (1, 12) = 1.000000
w_3: arc (1, 19) = 1.000000
w_4: arc (1, 20) = 1.000000
w_5: arc (1, 21) = 1.000000
w_6: arc (1, 23) = 1.000000
w_17: arc (2, 9) = 1.000000
w_20: arc (2, 19) = 1.000000
w_22: arc (2, 24) = 1.000000
w_26: arc (2, 33) = 1.000000
w_31: arc (2, 44) = 1.000000
w_36: arc (3, 15) = 1.000000
w_56: arc (4, 43) = 1.000000
w_65: arc (5, 18) = 1.000000
w_74: arc (5, 48) = 1.000000
w_80: arc (6, 18) = 1.000000
w_83: arc (6, 34) = 1.000000
w_93: arc (7, 16) = 1.000000
w_95: arc (7, 22) = 1.000000
w_98: arc (7, 42) = 1.000000
w_101: arc (8, 2) = 1.000000
w_103: arc (8, 5) = 1.000000
w_106: arc (8, 10) = 1.000000
w_107: arc (8, 12) = 1.000000
w_109: arc (8, 21) = 1.000000
w_111: arc (8, 30) = 1.000000
w_115: arc (8, 37) = 1.000000
w_128: arc (9, 21) = 1.000000
w_130: arc (9, 25) = 1.000000
w_145: arc (10, 18) = 1.000000
w_148: arc (10, 34) = 1.000000
w_152: arc (10, 47) = 1.000000
w_154: arc (11, 1) = 1.000000
w_155: arc (11, 2) = 1.000000
w_158: arc (11, 20) = 1.000000
w_160: arc (11, 24) = 1.000000
w_163: arc (11, 32) = 1.000000
w_169: arc (12, 1) = 1.000000
w_170: arc (12, 2) = 1.000000
w_171: arc (12, 8) = 1.000000
w_173: arc (12, 10) = 1.000000
w_174: arc (12, 11) = 1.000000
w_179: arc (12, 22) = 1.000000
w_181: arc (12, 24) = 1.000000
w_193: arc (12, 45) = 1.000000
w_196: arc (13, 7) = 1.000000
w_197: arc (13, 8) = 1.000000
w_201: arc (13, 18) = 1.000000
w_207: arc (13, 34) = 1.000000
w_210: arc (13, 41) = 1.000000
w_214: arc (13, 46) = 1.000000
w_215: arc (14, 3) = 1.000000
w_219: arc (14, 16) = 1.000000
w_222: arc (14, 22) = 1.000000
w_223: arc (14, 28) = 1.000000
w_228: arc (15, 3) = 1.000000
w_231: arc (15, 13) = 1.000000
w_233: arc (15, 21) = 1.000000
w_244: arc (15, 45) = 1.000000
w_251: arc (16, 29) = 1.000000
w_252: arc (16, 42) = 1.000000
w_253: arc (16, 45) = 1.000000
w_254: arc (16, 48) = 1.000000
w_256: arc (17, 14) = 1.000000
w_262: arc (18, 6) = 1.000000
w_266: arc (18, 14) = 1.000000
w_269: arc (18, 29) = 1.000000
w_276: arc (18, 47) = 1.000000
w_277: arc (18, 48) = 1.000000
w_281: arc (19, 11) = 1.000000
w_282: arc (19, 12) = 1.000000
w_283: arc (19, 20) = 1.000000
w_284: arc (19, 23) = 1.000000
w_286: arc (19, 30) = 1.000000
w_288: arc (19, 32) = 1.000000
w_291: arc (19, 36) = 1.000000
w_292: arc (19, 39) = 1.000000
w_294: arc (19, 50) = 1.000000
w_295: arc (20, 1) = 1.000000
w_296: arc (20, 11) = 1.000000
w_299: arc (20, 31) = 1.000000
w_301: arc (20, 39) = 1.000000
w_307: arc (21, 8) = 1.000000
w_309: arc (21, 10) = 1.000000
w_316: arc (21, 31) = 1.000000
w_322: arc (21, 39) = 1.000000
w_326: arc (21, 45) = 1.000000
w_328: arc (22, 3) = 1.000000
w_329: arc (22, 5) = 1.000000
w_340: arc (22, 34) = 1.000000
w_342: arc (22, 41) = 1.000000
w_343: arc (22, 42) = 1.000000
w_348: arc (23, 11) = 1.000000
w_354: arc (23, 31) = 1.000000
w_356: arc (23, 37) = 1.000000
w_357: arc (23, 39) = 1.000000
w_362: arc (24, 11) = 1.000000
w_369: arc (24, 50) = 1.000000
w_375: arc (25, 34) = 1.000000
w_386: arc (26, 43) = 1.000000
w_388: arc (27, 15) = 1.000000
w_393: arc (27, 39) = 1.000000
w_397: arc (28, 3) = 1.000000
w_403: arc (28, 21) = 1.000000
w_407: arc (28, 41) = 1.000000
w_411: arc (28, 46) = 1.000000
w_417: arc (29, 18) = 1.000000
w_418: arc (29, 47) = 1.000000
w_419: arc (29, 48) = 1.000000
w_435: arc (30, 35) = 1.000000
w_443: arc (31, 12) = 1.000000
w_444: arc (31, 13) = 1.000000
w_448: arc (31, 21) = 1.000000
w_450: arc (31, 27) = 1.000000
w_451: arc (31, 30) = 1.000000
w_454: arc (31, 37) = 1.000000
w_456: arc (31, 44) = 1.000000
w_458: arc (32, 1) = 1.000000
w_464: arc (32, 19) = 1.000000
w_468: arc (32, 30) = 1.000000
w_484: arc (34, 4) = 1.000000
w_485: arc (34, 5) = 1.000000
w_490: arc (34, 12) = 1.000000
w_493: arc (34, 21) = 1.000000
w_498: arc (34, 35) = 1.000000
w_502: arc (34, 43) = 1.000000
w_507: arc (35, 2) = 1.000000
w_511: arc (35, 12) = 1.000000
w_516: arc (35, 30) = 1.000000
w_517: arc (35, 32) = 1.000000
w_518: arc (35, 33) = 1.000000
w_520: arc (35, 44) = 1.000000
w_521: arc (36, 1) = 1.000000
w_522: arc (36, 19) = 1.000000
w_524: arc (36, 23) = 1.000000
w_525: arc (36, 31) = 1.000000
w_528: arc (37, 2) = 1.000000
w_531: arc (37, 13) = 1.000000
w_536: arc (37, 27) = 1.000000
w_543: arc (37, 42) = 1.000000
w_545: arc (37, 45) = 1.000000
w_547: arc (38, 4) = 1.000000
w_557: arc (38, 26) = 1.000000
w_561: arc (38, 49) = 1.000000
w_562: arc (39, 1) = 1.000000
w_563: arc (39, 2) = 1.000000
w_575: arc (39, 37) = 1.000000
w_582: arc (40, 27) = 1.000000
w_584: arc (41, 3) = 1.000000
w_587: arc (41, 17) = 1.000000
w_588: arc (41, 22) = 1.000000
w_590: arc (41, 28) = 1.000000
w_591: arc (41, 37) = 1.000000
w_592: arc (41, 39) = 1.000000
w_601: arc (42, 10) = 1.000000
w_607: arc (42, 18) = 1.000000
w_610: arc (42, 28) = 1.000000
w_616: arc (42, 46) = 1.000000
w_617: arc (43, 4) = 1.000000
w_621: arc (43, 9) = 1.000000
w_624: arc (43, 18) = 1.000000
w_631: arc (43, 45) = 1.000000
w_633: arc (43, 49) = 1.000000
w_639: arc (44, 13) = 1.000000
w_645: arc (44, 23) = 1.000000
w_648: arc (44, 31) = 1.000000
w_655: arc (44, 45) = 1.000000
w_658: arc (45, 5) = 1.000000
w_664: arc (45, 14) = 1.000000
w_667: arc (45, 18) = 1.000000
w_668: arc (45, 21) = 1.000000
w_670: arc (45, 28) = 1.000000
w_672: arc (45, 37) = 1.000000
w_673: arc (45, 41) = 1.000000
w_675: arc (45, 43) = 1.000000
w_683: arc (46, 14) = 1.000000
w_684: arc (46, 15) = 1.000000
w_695: arc (46, 44) = 1.000000
w_697: arc (47, 4) = 1.000000
w_706: arc (47, 48) = 1.000000
w_710: arc (48, 18) = 1.000000
w_720: arc (49, 29) = 1.000000
w_725: arc (50, 1) = 1.000000
w_733: arc (50, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s5_B3_D1_d25	50	735	5	3	0.250000	184.000000	1	13.821138	13.820600	0.000039	29.130000	2.586000	31	1
