Instance_Name: SPP_n30_s4_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 13.819992
BLB: 13.819992
Gap: 0.000000
Elapsed_Time: 9.985000
Branch_And_Cut_Time: 8.370000
Starting_Cuts_Time: 1.615000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 6) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 15) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_12: arc (1, 26) = 1.000000
w_13: arc (1, 30) = 1.000000
w_14: arc (2, 1) = 1.000000
w_19: arc (2, 22) = 1.000000
w_20: arc (2, 26) = 1.000000
w_26: arc (4, 8) = 1.000000
w_28: arc (4, 18) = 1.000000
w_29: arc (4, 21) = 1.000000
w_30: arc (4, 23) = 1.000000
w_31: arc (4, 27) = 1.000000
w_32: arc (4, 28) = 1.000000
w_33: arc (5, 10) = 1.000000
w_34: arc (5, 21) = 1.000000
w_35: arc (5, 23) = 1.000000
w_39: arc (5, 28) = 1.000000
w_42: arc (6, 7) = 1.000000
w_44: arc (6, 12) = 1.000000
w_45: arc (6, 14) = 1.000000
w_48: arc (6, 19) = 1.000000
w_50: arc (6, 22) = 1.000000
w_52: arc (6, 30) = 1.000000
w_53: arc (7, 1) = 1.000000
w_54: arc (7, 2) = 1.000000
w_55: arc (7, 6) = 1.000000
w_56: arc (7, 11) = 1.000000
w_57: arc (7, 20) = 1.000000
w_63: arc (8, 27) = 1.000000
w_65: arc (9, 15) = 1.000000
w_72: arc (10, 19) = 1.000000
w_74: arc (10, 25) = 1.000000
w_76: arc (11, 1) = 1.000000
w_78: arc (11, 6) = 1.000000
w_84: arc (12, 6) = 1.000000
w_85: arc (12, 13) = 1.000000
w_86: arc (12, 14) = 1.000000
w_87: arc (12, 15) = 1.000000
w_88: arc (12, 16) = 1.000000
w_89: arc (12, 19) = 1.000000
w_90: arc (12, 21) = 1.000000
w_91: arc (12, 23) = 1.000000
w_92: arc (12, 24) = 1.000000
w_94: arc (13, 1) = 1.000000
w_96: arc (13, 14) = 1.000000
w_98: arc (13, 16) = 1.000000
w_100: arc (13, 21) = 1.000000
w_101: arc (13, 23) = 1.000000
w_103: arc (13, 27) = 1.000000
w_105: arc (14, 1) = 1.000000
w_110: arc (14, 13) = 1.000000
w_113: arc (14, 19) = 1.000000
w_115: arc (14, 24) = 1.000000
w_117: arc (14, 29) = 1.000000
w_118: arc (14, 30) = 1.000000
w_122: arc (15, 12) = 1.000000
w_123: arc (15, 13) = 1.000000
w_124: arc (15, 14) = 1.000000
w_125: arc (15, 16) = 1.000000
w_127: arc (15, 23) = 1.000000
w_129: arc (16, 1) = 1.000000
w_133: arc (16, 12) = 1.000000
w_134: arc (16, 13) = 1.000000
w_136: arc (16, 15) = 1.000000
w_141: arc (17, 4) = 1.000000
w_142: arc (17, 9) = 1.000000
w_143: arc (17, 18) = 1.000000
w_144: arc (17, 21) = 1.000000
w_148: arc (18, 17) = 1.000000
w_149: arc (18, 21) = 1.000000
w_150: arc (18, 27) = 1.000000
w_153: arc (19, 10) = 1.000000
w_155: arc (19, 13) = 1.000000
w_159: arc (19, 21) = 1.000000
w_160: arc (19, 23) = 1.000000
w_165: arc (20, 6) = 1.000000
w_166: arc (20, 7) = 1.000000
w_168: arc (20, 14) = 1.000000
w_169: arc (20, 16) = 1.000000
w_172: arc (21, 4) = 1.000000
w_173: arc (21, 5) = 1.000000
w_174: arc (21, 8) = 1.000000
w_180: arc (21, 23) = 1.000000
w_185: arc (22, 2) = 1.000000
w_187: arc (22, 7) = 1.000000
w_190: arc (22, 26) = 1.000000
w_191: arc (23, 4) = 1.000000
w_193: arc (23, 8) = 1.000000
w_194: arc (23, 12) = 1.000000
w_199: arc (23, 21) = 1.000000
w_200: arc (23, 24) = 1.000000
w_201: arc (23, 27) = 1.000000
w_202: arc (23, 28) = 1.000000
w_204: arc (24, 5) = 1.000000
w_205: arc (24, 10) = 1.000000
w_206: arc (24, 12) = 1.000000
w_207: arc (24, 13) = 1.000000
w_209: arc (24, 16) = 1.000000
w_210: arc (24, 19) = 1.000000
w_212: arc (24, 23) = 1.000000
w_213: arc (24, 25) = 1.000000
w_214: arc (24, 27) = 1.000000
w_215: arc (24, 28) = 1.000000
w_221: arc (25, 28) = 1.000000
w_222: arc (26, 1) = 1.000000
w_227: arc (26, 14) = 1.000000
w_230: arc (27, 4) = 1.000000
w_232: arc (27, 8) = 1.000000
w_233: arc (27, 13) = 1.000000
w_234: arc (27, 18) = 1.000000
w_240: arc (28, 4) = 1.000000
w_241: arc (28, 5) = 1.000000
w_242: arc (28, 8) = 1.000000
w_243: arc (28, 21) = 1.000000
w_244: arc (28, 23) = 1.000000
w_245: arc (28, 24) = 1.000000
w_248: arc (29, 3) = 1.000000
w_249: arc (29, 10) = 1.000000
w_251: arc (29, 16) = 1.000000
w_253: arc (30, 1) = 1.000000
w_255: arc (30, 9) = 1.000000
w_256: arc (30, 12) = 1.000000
w_257: arc (30, 13) = 1.000000
w_258: arc (30, 14) = 1.000000
w_259: arc (30, 15) = 1.000000
w_260: arc (30, 19) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s4_B6_D1_d50	30	261	4	6	0.500000	131.000000	1	13.819992	13.819992	0.000000	8.370000	1.615000	56	1
