Instance_Name: SPP_n40_s0_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 14.859405
BLB: 14.859405
Gap: 0.000000
Elapsed_Time: 28.080000
Branch_And_Cut_Time: 26.311000
Starting_Cuts_Time: 1.769000
Max_Num_Starting_Scenarios: 35
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_18: arc (2, 4) = 1.000000
w_23: arc (2, 30) = 1.000000
w_25: arc (2, 38) = 1.000000
w_28: arc (3, 4) = 1.000000
w_33: arc (3, 30) = 1.000000
w_35: arc (3, 38) = 1.000000
w_42: arc (4, 13) = 1.000000
w_45: arc (4, 23) = 1.000000
w_47: arc (4, 28) = 1.000000
w_51: arc (4, 35) = 1.000000
w_74: arc (6, 12) = 1.000000
w_77: arc (6, 20) = 1.000000
w_88: arc (6, 39) = 1.000000
w_90: arc (7, 2) = 1.000000
w_101: arc (8, 17) = 1.000000
w_111: arc (9, 6) = 1.000000
w_118: arc (9, 28) = 1.000000
w_142: arc (11, 2) = 1.000000
w_143: arc (11, 3) = 1.000000
w_144: arc (11, 7) = 1.000000
w_145: arc (11, 16) = 1.000000
w_146: arc (11, 18) = 1.000000
w_150: arc (12, 17) = 1.000000
w_167: arc (13, 25) = 1.000000
w_168: arc (13, 27) = 1.000000
w_201: arc (16, 4) = 1.000000
w_207: arc (16, 40) = 1.000000
w_226: arc (20, 17) = 1.000000
w_254: arc (23, 8) = 1.000000
w_257: arc (23, 12) = 1.000000
w_261: arc (23, 25) = 1.000000
w_277: arc (25, 8) = 1.000000
w_280: arc (25, 12) = 1.000000
w_282: arc (25, 17) = 1.000000
w_298: arc (27, 8) = 1.000000
w_299: arc (27, 9) = 1.000000
w_306: arc (27, 25) = 1.000000
w_321: arc (28, 13) = 1.000000
w_341: arc (30, 6) = 1.000000
w_342: arc (30, 9) = 1.000000
w_351: arc (30, 35) = 1.000000
w_363: arc (31, 28) = 1.000000
w_377: arc (33, 6) = 1.000000
w_391: arc (34, 14) = 1.000000
w_401: arc (35, 12) = 1.000000
w_409: arc (35, 30) = 1.000000
w_412: arc (35, 39) = 1.000000
w_413: arc (35, 40) = 1.000000
w_433: arc (38, 9) = 1.000000
w_441: arc (39, 6) = 1.000000
w_456: arc (40, 6) = 1.000000
w_465: arc (40, 33) = 1.000000
w_466: arc (40, 35) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s0_B3_D1_d50	40	468	0	3	0.500000	234.000000	1	14.859405	14.859405	0.000000	26.311000	1.769000	35	1
