Instance_Name: SPP_n40_s6_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 15.109409
BLB: 15.109409
Gap: 0.000000
Elapsed_Time: 14.947000
Branch_And_Cut_Time: 13.010000
Starting_Cuts_Time: 1.937000
Max_Num_Starting_Scenarios: 60
Problem_is_feasible: 1


-------------------------------



Solution:

w_9: arc (1, 32) = 1.000000
w_10: arc (1, 36) = 1.000000
w_16: arc (2, 14) = 1.000000
w_44: arc (5, 3) = 1.000000
w_45: arc (5, 6) = 1.000000
w_46: arc (5, 10) = 1.000000
w_51: arc (5, 30) = 1.000000
w_52: arc (5, 33) = 1.000000
w_58: arc (6, 10) = 1.000000
w_60: arc (6, 19) = 1.000000
w_63: arc (6, 25) = 1.000000
w_64: arc (6, 26) = 1.000000
w_66: arc (6, 32) = 1.000000
w_70: arc (6, 38) = 1.000000
w_71: arc (7, 22) = 1.000000
w_72: arc (7, 24) = 1.000000
w_73: arc (7, 33) = 1.000000
w_77: arc (8, 14) = 1.000000
w_84: arc (9, 14) = 1.000000
w_86: arc (9, 16) = 1.000000
w_91: arc (9, 26) = 1.000000
w_92: arc (9, 27) = 1.000000
w_97: arc (10, 1) = 1.000000
w_104: arc (10, 21) = 1.000000
w_115: arc (11, 14) = 1.000000
w_130: arc (12, 40) = 1.000000
w_132: arc (13, 3) = 1.000000
w_133: arc (13, 4) = 1.000000
w_135: arc (13, 6) = 1.000000
w_140: arc (13, 28) = 1.000000
w_142: arc (13, 32) = 1.000000
w_146: arc (13, 37) = 1.000000
w_150: arc (14, 11) = 1.000000
w_152: arc (14, 15) = 1.000000
w_153: arc (14, 18) = 1.000000
w_155: arc (14, 26) = 1.000000
w_159: arc (14, 38) = 1.000000
w_164: arc (15, 16) = 1.000000
w_170: arc (15, 27) = 1.000000
w_180: arc (17, 16) = 1.000000
w_188: arc (18, 14) = 1.000000
w_200: arc (19, 9) = 1.000000
w_202: arc (19, 11) = 1.000000
w_203: arc (19, 14) = 1.000000
w_207: arc (19, 26) = 1.000000
w_214: arc (19, 37) = 1.000000
w_221: arc (20, 18) = 1.000000
w_222: arc (20, 19) = 1.000000
w_225: arc (20, 24) = 1.000000
w_226: arc (20, 31) = 1.000000
w_239: arc (21, 20) = 1.000000
w_241: arc (21, 30) = 1.000000
w_246: arc (22, 13) = 1.000000
w_247: arc (22, 20) = 1.000000
w_252: arc (22, 34) = 1.000000
w_253: arc (22, 35) = 1.000000
w_254: arc (22, 36) = 1.000000
w_257: arc (23, 16) = 1.000000
w_262: arc (24, 18) = 1.000000
w_268: arc (24, 35) = 1.000000
w_272: arc (25, 16) = 1.000000
w_273: arc (25, 17) = 1.000000
w_283: arc (26, 11) = 1.000000
w_285: arc (26, 15) = 1.000000
w_289: arc (26, 32) = 1.000000
w_291: arc (26, 37) = 1.000000
w_294: arc (27, 9) = 1.000000
w_299: arc (27, 19) = 1.000000
w_304: arc (28, 6) = 1.000000
w_307: arc (28, 13) = 1.000000
w_309: arc (28, 25) = 1.000000
w_333: arc (31, 8) = 1.000000
w_344: arc (31, 35) = 1.000000
w_346: arc (31, 40) = 1.000000
w_353: arc (32, 17) = 1.000000
w_355: arc (32, 25) = 1.000000
w_361: arc (33, 5) = 1.000000
w_367: arc (33, 24) = 1.000000
w_371: arc (33, 36) = 1.000000
w_374: arc (34, 20) = 1.000000
w_375: arc (34, 22) = 1.000000
w_377: arc (34, 29) = 1.000000
w_389: arc (35, 19) = 1.000000
w_393: arc (35, 26) = 1.000000
w_400: arc (36, 5) = 1.000000
w_402: arc (36, 10) = 1.000000
w_405: arc (36, 19) = 1.000000
w_407: arc (36, 21) = 1.000000
w_409: arc (36, 28) = 1.000000
w_411: arc (36, 32) = 1.000000
w_415: arc (36, 37) = 1.000000
w_416: arc (36, 38) = 1.000000
w_421: arc (37, 13) = 1.000000
w_424: arc (37, 25) = 1.000000
w_431: arc (38, 6) = 1.000000
w_432: arc (38, 9) = 1.000000
w_436: arc (38, 17) = 1.000000
w_438: arc (38, 23) = 1.000000
w_454: arc (39, 26) = 1.000000
w_463: arc (40, 12) = 1.000000
w_464: arc (40, 18) = 1.000000
w_465: arc (40, 29) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s6_B6_D1_d25	40	468	6	6	0.250000	117.000000	1	15.109409	15.109409	0.000000	13.010000	1.937000	60	1
