Instance_Name: SPP_n50_s6_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.207025
BLB: 14.207025
Gap: 0.000000
Elapsed_Time: 40.401000
Branch_And_Cut_Time: 27.494000
Starting_Cuts_Time: 12.907000
Max_Num_Starting_Scenarios: 63
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_8: arc (1, 30) = 1.000000
w_18: arc (2, 18) = 1.000000
w_21: arc (2, 26) = 1.000000
w_24: arc (2, 34) = 1.000000
w_27: arc (2, 40) = 1.000000
w_45: arc (4, 21) = 1.000000
w_51: arc (5, 6) = 1.000000
w_52: arc (5, 10) = 1.000000
w_75: arc (6, 32) = 1.000000
w_78: arc (6, 37) = 1.000000
w_80: arc (6, 43) = 1.000000
w_82: arc (7, 22) = 1.000000
w_83: arc (7, 24) = 1.000000
w_84: arc (7, 33) = 1.000000
w_85: arc (7, 48) = 1.000000
w_86: arc (7, 49) = 1.000000
w_97: arc (8, 44) = 1.000000
w_104: arc (9, 16) = 1.000000
w_106: arc (9, 19) = 1.000000
w_108: arc (9, 25) = 1.000000
w_109: arc (9, 26) = 1.000000
w_110: arc (9, 27) = 1.000000
w_123: arc (10, 19) = 1.000000
w_128: arc (10, 36) = 1.000000
w_132: arc (10, 45) = 1.000000
w_147: arc (11, 50) = 1.000000
w_156: arc (12, 41) = 1.000000
w_161: arc (13, 3) = 1.000000
w_164: arc (13, 6) = 1.000000
w_192: arc (14, 45) = 1.000000
w_195: arc (15, 9) = 1.000000
w_203: arc (15, 26) = 1.000000
w_205: arc (15, 37) = 1.000000
w_206: arc (15, 38) = 1.000000
w_217: arc (17, 9) = 1.000000
w_218: arc (17, 15) = 1.000000
w_219: arc (17, 16) = 1.000000
w_221: arc (17, 25) = 1.000000
w_226: arc (18, 2) = 1.000000
w_228: arc (18, 14) = 1.000000
w_231: arc (18, 29) = 1.000000
w_232: arc (18, 31) = 1.000000
w_234: arc (18, 35) = 1.000000
w_238: arc (18, 46) = 1.000000
w_240: arc (18, 48) = 1.000000
