Instance_Name: SPP_n40_s2_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.057351
BLB: 13.057351
Gap: 0.000000
Elapsed_Time: 26.072000
Branch_And_Cut_Time: 23.970000
Starting_Cuts_Time: 2.102000
Max_Num_Starting_Scenarios: 64
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 13) = 1.000000
w_3: arc (1, 15) = 1.000000
w_6: arc (1, 24) = 1.000000
w_8: arc (1, 32) = 1.000000
w_10: arc (2, 9) = 1.000000
w_11: arc (2, 10) = 1.000000
w_15: arc (2, 19) = 1.000000
w_16: arc (2, 20) = 1.000000
w_17: arc (2, 24) = 1.000000
w_20: arc (2, 30) = 1.000000
w_21: arc (2, 31) = 1.000000
w_23: arc (2, 35) = 1.000000
w_25: arc (2, 37) = 1.000000
w_26: arc (3, 6) = 1.000000
w_27: arc (3, 15) = 1.000000
w_28: arc (3, 21) = 1.000000
w_29: arc (3, 27) = 1.000000
w_30: arc (3, 29) = 1.000000
w_31: arc (3, 32) = 1.000000
w_32: arc (4, 5) = 1.000000
w_33: arc (4, 7) = 1.000000
w_38: arc (4, 18) = 1.000000
w_39: arc (4, 24) = 1.000000
w_40: arc (4, 26) = 1.000000
w_43: arc (4, 34) = 1.000000
w_46: arc (5, 4) = 1.000000
w_49: arc (5, 9) = 1.000000
w_51: arc (5, 12) = 1.000000
w_56: arc (5, 34) = 1.000000
w_58: arc (5, 39) = 1.000000
w_60: arc (6, 1) = 1.000000
w_61: arc (6, 3) = 1.000000
w_62: arc (6, 15) = 1.000000
w_64: arc (6, 22) = 1.000000
w_65: arc (6, 32) = 1.000000
w_66: arc (7, 4) = 1.000000
w_71: arc (7, 15) = 1.000000
w_72: arc (7, 18) = 1.000000
w_77: arc (7, 36) = 1.000000
w_80: arc (8, 5) = 1.000000
w_86: arc (8, 39) = 1.000000
w_87: arc (8, 40) = 1.000000
w_89: arc (9, 2) = 1.000000
w_90: arc (9, 4) = 1.000000
w_93: arc (9, 10) = 1.000000
w_94: arc (9, 12) = 1.000000
w_98: arc (9, 26) = 1.000000
w_101: arc (9, 34) = 1.000000
w_104: arc (9, 40) = 1.000000
