Instance_Name: SPP_n30_s6_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 15.739175
BLB: 15.739175
Gap: 0.000000
Elapsed_Time: 7.614000
Branch_And_Cut_Time: 6.799000
Starting_Cuts_Time: 0.815000
Max_Num_Starting_Scenarios: 40
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 5) = 1.000000
w_4: arc (1, 10) = 1.000000
w_6: arc (1, 21) = 1.000000
w_33: arc (4, 30) = 1.000000
w_36: arc (5, 6) = 1.000000
w_37: arc (5, 7) = 1.000000
w_38: arc (5, 10) = 1.000000
w_41: arc (5, 21) = 1.000000
w_54: arc (6, 25) = 1.000000
w_57: arc (7, 5) = 1.000000
w_58: arc (7, 22) = 1.000000
w_59: arc (7, 24) = 1.000000
w_69: arc (9, 16) = 1.000000
w_77: arc (10, 1) = 1.000000
w_80: arc (10, 5) = 1.000000
w_82: arc (10, 13) = 1.000000
w_85: arc (10, 21) = 1.000000
w_86: arc (10, 25) = 1.000000
w_87: arc (10, 28) = 1.000000
w_88: arc (10, 30) = 1.000000
w_90: arc (11, 8) = 1.000000
w_92: arc (11, 12) = 1.000000
w_98: arc (12, 2) = 1.000000
w_107: arc (13, 6) = 1.000000
w_108: arc (13, 10) = 1.000000
w_109: arc (13, 20) = 1.000000
w_112: arc (13, 28) = 1.000000
w_115: arc (14, 8) = 1.000000
w_116: arc (14, 9) = 1.000000
w_119: arc (14, 15) = 1.000000
w_120: arc (14, 18) = 1.000000
w_127: arc (15, 16) = 1.000000
w_128: arc (15, 17) = 1.000000
w_130: arc (15, 23) = 1.000000
w_139: arc (16, 27) = 1.000000
w_142: arc (17, 16) = 1.000000
w_145: arc (17, 27) = 1.000000
w_147: arc (18, 2) = 1.000000
w_149: arc (18, 14) = 1.000000
w_150: arc (18, 19) = 1.000000
w_157: arc (19, 9) = 1.000000
w_161: arc (19, 15) = 1.000000
w_169: arc (20, 5) = 1.000000
w_170: arc (20, 6) = 1.000000
w_174: arc (20, 19) = 1.000000
w_189: arc (22, 5) = 1.000000
w_191: arc (22, 13) = 1.000000
w_193: arc (22, 20) = 1.000000
w_194: arc (22, 21) = 1.000000
w_195: arc (22, 24) = 1.000000
w_199: arc (23, 16) = 1.000000
w_203: arc (24, 7) = 1.000000
w_204: arc (24, 18) = 1.000000
w_205: arc (24, 20) = 1.000000
w_210: arc (25, 15) = 1.000000
w_211: arc (25, 16) = 1.000000
w_212: arc (25, 17) = 1.000000
w_214: arc (25, 23) = 1.000000
w_227: arc (26, 27) = 1.000000
w_230: arc (27, 11) = 1.000000
w_238: arc (28, 1) = 1.000000
w_244: arc (28, 17) = 1.000000
w_246: arc (28, 21) = 1.000000
w_247: arc (28, 25) = 1.000000
w_255: arc (30, 4) = 1.000000
w_256: arc (30, 5) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s6_B6_D1_d25	30	261	6	6	0.250000	66.000000	1	15.739175	15.739175	0.000000	6.799000	0.815000	40	1
