Instance_Name: SPP_n40_s8_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.430024
BLB: 14.430024
Gap: 0.000000
Elapsed_Time: 29.092000
Branch_And_Cut_Time: 26.659000
Starting_Cuts_Time: 2.433000
Max_Num_Starting_Scenarios: 68
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 15) = 1.000000
w_6: arc (1, 16) = 1.000000
w_7: arc (1, 19) = 1.000000
w_8: arc (1, 24) = 1.000000
w_9: arc (1, 25) = 1.000000
w_10: arc (1, 27) = 1.000000
w_13: arc (2, 12) = 1.000000
w_15: arc (2, 20) = 1.000000
w_17: arc (2, 23) = 1.000000
w_18: arc (2, 24) = 1.000000
w_19: arc (2, 25) = 1.000000
w_22: arc (2, 29) = 1.000000
w_25: arc (3, 7) = 1.000000
w_31: arc (3, 39) = 1.000000
w_32: arc (4, 1) = 1.000000
w_33: arc (4, 10) = 1.000000
w_36: arc (4, 16) = 1.000000
w_37: arc (4, 18) = 1.000000
w_38: arc (4, 27) = 1.000000
w_39: arc (4, 37) = 1.000000
w_40: arc (4, 38) = 1.000000
w_42: arc (5, 7) = 1.000000
w_50: arc (5, 34) = 1.000000
w_51: arc (5, 35) = 1.000000
w_52: arc (5, 39) = 1.000000
w_53: arc (5, 40) = 1.000000
w_54: arc (6, 3) = 1.000000
w_56: arc (6, 7) = 1.000000
w_57: arc (6, 13) = 1.000000
w_58: arc (6, 14) = 1.000000
w_61: arc (6, 29) = 1.000000
w_62: arc (6, 31) = 1.000000
w_63: arc (6, 32) = 1.000000
w_64: arc (6, 34) = 1.000000
w_65: arc (6, 35) = 1.000000
w_69: arc (7, 3) = 1.000000
w_71: arc (7, 6) = 1.000000
w_73: arc (7, 14) = 1.000000
w_74: arc (7, 17) = 1.000000
w_75: arc (7, 21) = 1.000000
w_78: arc (7, 38) = 1.000000
w_79: arc (7, 39) = 1.000000
w_80: arc (7, 40) = 1.000000
w_81: arc (8, 2) = 1.000000
w_84: arc (8, 23) = 1.000000
w_85: arc (8, 24) = 1.000000
w_86: arc (8, 26) = 1.000000
w_87: arc (8, 28) = 1.000000
w_89: arc (8, 30) = 1.000000
w_90: arc (8, 31) = 1.000000
w_92: arc (8, 35) = 1.000000
w_94: arc (8, 39) = 1.000000
w_95: arc (9, 1) = 1.000000
w_96: arc (9, 11) = 1.000000
w_97: arc (9, 12) = 1.000000
w_98: arc (9, 16) = 1.000000
w_99: arc (9, 25) = 1.000000
w_100: arc (9, 27) = 1.000000
w_102: arc (10, 1) = 1.000000
w_103: arc (10, 4) = 1.000000
w_104: arc (10, 11) = 1.000000
w_105: arc (10, 15) = 1.000000
w_106: arc (10, 16) = 1.000000
w_107: arc (10, 18) = 1.000000
w_109: arc (10, 37) = 1.000000
w_110: arc (11, 1) = 1.000000
w_111: arc (11, 4) = 1.000000
w_112: arc (11, 9) = 1.000000
w_113: arc (11, 10) = 1.000000
w_114: arc (11, 15) = 1.000000
w_116: arc (11, 18) = 1.000000
w_117: arc (11, 27) = 1.000000
w_120: arc (12, 2) = 1.000000
w_121: arc (12, 9) = 1.000000
w_122: arc (12, 19) = 1.000000
w_124: arc (12, 22) = 1.000000
w_125: arc (12, 24) = 1.000000
w_127: arc (12, 26) = 1.000000
w_128: arc (12, 27) = 1.000000
w_129: arc (13, 5) = 1.000000
w_131: arc (13, 7) = 1.000000
w_132: arc (13, 14) = 1.000000
w_133: arc (13, 21) = 1.000000
w_134: arc (13, 31) = 1.000000
w_138: arc (13, 40) = 1.000000
w_139: arc (14, 3) = 1.000000
w_140: arc (14, 5) = 1.000000
w_142: arc (14, 7) = 1.000000
w_143: arc (14, 13) = 1.000000
w_144: arc (14, 17) = 1.000000
w_146: arc (14, 31) = 1.000000
w_147: arc (14, 32) = 1.000000
w_148: arc (14, 34) = 1.000000
w_149: arc (14, 35) = 1.000000
w_150: arc (14, 38) = 1.000000
w_152: arc (14, 40) = 1.000000
w_153: arc (15, 1) = 1.000000
w_154: arc (15, 4) = 1.000000
w_155: arc (15, 10) = 1.000000
w_156: arc (15, 11) = 1.000000
w_158: arc (15, 18) = 1.000000
w_159: arc (15, 27) = 1.000000
w_160: arc (15, 37) = 1.000000
w_161: arc (15, 38) = 1.000000
w_162: arc (16, 1) = 1.000000
w_166: arc (16, 11) = 1.000000
w_167: arc (16, 15) = 1.000000
w_168: arc (16, 27) = 1.000000
w_169: arc (16, 37) = 1.000000
w_170: arc (17, 3) = 1.000000
w_173: arc (17, 7) = 1.000000
w_174: arc (17, 14) = 1.000000
w_175: arc (17, 29) = 1.000000
w_176: arc (17, 32) = 1.000000
w_180: arc (17, 39) = 1.000000
w_181: arc (17, 40) = 1.000000
w_184: arc (18, 10) = 1.000000
w_185: arc (18, 11) = 1.000000
w_191: arc (19, 8) = 1.000000
w_192: arc (19, 12) = 1.000000
w_195: arc (19, 23) = 1.000000
w_196: arc (19, 24) = 1.000000
w_197: arc (19, 25) = 1.000000
w_198: arc (19, 26) = 1.000000
w_199: arc (19, 27) = 1.000000
w_200: arc (19, 28) = 1.000000
w_201: arc (19, 29) = 1.000000
w_202: arc (19, 30) = 1.000000
w_205: arc (20, 2) = 1.000000
w_207: arc (20, 19) = 1.000000
w_208: arc (20, 22) = 1.000000
w_209: arc (20, 25) = 1.000000
w_210: arc (20, 27) = 1.000000
w_212: arc (21, 6) = 1.000000
w_213: arc (21, 7) = 1.000000
w_214: arc (21, 13) = 1.000000
w_215: arc (21, 14) = 1.000000
w_217: arc (21, 30) = 1.000000
w_218: arc (21, 31) = 1.000000
w_220: arc (21, 33) = 1.000000
w_221: arc (21, 34) = 1.000000
w_222: arc (21, 35) = 1.000000
w_223: arc (21, 40) = 1.000000
w_224: arc (22, 2) = 1.000000
w_225: arc (22, 8) = 1.000000
w_228: arc (22, 20) = 1.000000
w_229: arc (22, 23) = 1.000000
w_230: arc (22, 24) = 1.000000
w_231: arc (22, 25) = 1.000000
w_232: arc (22, 26) = 1.000000
w_234: arc (22, 29) = 1.000000
w_235: arc (22, 30) = 1.000000
w_236: arc (22, 32) = 1.000000
w_237: arc (23, 2) = 1.000000
w_238: arc (23, 8) = 1.000000
w_239: arc (23, 19) = 1.000000
w_242: arc (23, 26) = 1.000000
w_243: arc (23, 28) = 1.000000
w_244: arc (23, 29) = 1.000000
w_245: arc (23, 30) = 1.000000
w_246: arc (23, 32) = 1.000000
w_247: arc (23, 36) = 1.000000
w_248: arc (24, 1) = 1.000000
w_249: arc (24, 2) = 1.000000
w_250: arc (24, 8) = 1.000000
w_251: arc (24, 12) = 1.000000
w_252: arc (24, 19) = 1.000000
w_254: arc (24, 23) = 1.000000
w_255: arc (24, 25) = 1.000000
w_256: arc (24, 26) = 1.000000
w_257: arc (24, 27) = 1.000000
w_258: arc (24, 28) = 1.000000
w_260: arc (24, 30) = 1.000000
w_261: arc (24, 32) = 1.000000
w_262: arc (24, 39) = 1.000000
w_264: arc (25, 2) = 1.000000
w_265: arc (25, 9) = 1.000000
w_267: arc (25, 19) = 1.000000
w_269: arc (25, 22) = 1.000000
w_270: arc (25, 24) = 1.000000
w_271: arc (25, 26) = 1.000000
w_272: arc (25, 27) = 1.000000
w_277: arc (26, 22) = 1.000000
w_278: arc (26, 23) = 1.000000
w_279: arc (26, 24) = 1.000000
w_280: arc (26, 25) = 1.000000
w_281: arc (26, 27) = 1.000000
w_282: arc (26, 28) = 1.000000
w_283: arc (26, 29) = 1.000000
w_284: arc (26, 30) = 1.000000
w_285: arc (26, 32) = 1.000000
w_286: arc (26, 35) = 1.000000
w_287: arc (26, 39) = 1.000000
w_288: arc (27, 1) = 1.000000
w_289: arc (27, 2) = 1.000000
w_292: arc (27, 10) = 1.000000
w_293: arc (27, 11) = 1.000000
w_294: arc (27, 12) = 1.000000
w_296: arc (27, 16) = 1.000000
w_298: arc (27, 20) = 1.000000
w_299: arc (27, 22) = 1.000000
w_300: arc (27, 24) = 1.000000
w_301: arc (27, 25) = 1.000000
w_302: arc (27, 26) = 1.000000
w_303: arc (27, 29) = 1.000000
w_304: arc (27, 37) = 1.000000
w_305: arc (27, 39) = 1.000000
w_306: arc (28, 8) = 1.000000
w_308: arc (28, 21) = 1.000000
w_309: arc (28, 23) = 1.000000
w_312: arc (28, 29) = 1.000000
w_313: arc (28, 30) = 1.000000
w_314: arc (28, 31) = 1.000000
w_315: arc (28, 32) = 1.000000
w_316: arc (28, 35) = 1.000000
w_317: arc (28, 36) = 1.000000
w_319: arc (29, 2) = 1.000000
w_320: arc (29, 6) = 1.000000
w_322: arc (29, 17) = 1.000000
w_323: arc (29, 19) = 1.000000
w_324: arc (29, 22) = 1.000000
w_326: arc (29, 24) = 1.000000
w_329: arc (29, 28) = 1.000000
w_330: arc (29, 30) = 1.000000
w_331: arc (29, 32) = 1.000000
w_332: arc (29, 34) = 1.000000
w_333: arc (29, 35) = 1.000000
w_334: arc (29, 39) = 1.000000
w_335: arc (30, 8) = 1.000000
w_336: arc (30, 19) = 1.000000
w_337: arc (30, 21) = 1.000000
w_343: arc (30, 29) = 1.000000
w_344: arc (30, 31) = 1.000000
w_346: arc (30, 35) = 1.000000
w_349: arc (31, 6) = 1.000000
w_350: arc (31, 8) = 1.000000
w_351: arc (31, 13) = 1.000000
w_353: arc (31, 21) = 1.000000
w_355: arc (31, 30) = 1.000000
w_356: arc (31, 32) = 1.000000
w_357: arc (31, 33) = 1.000000
w_360: arc (32, 5) = 1.000000
w_361: arc (32, 6) = 1.000000
w_363: arc (32, 14) = 1.000000
w_366: arc (32, 21) = 1.000000
w_367: arc (32, 22) = 1.000000
w_369: arc (32, 24) = 1.000000
w_370: arc (32, 26) = 1.000000
w_371: arc (32, 28) = 1.000000
w_372: arc (32, 29) = 1.000000
w_374: arc (32, 31) = 1.000000
w_375: arc (32, 34) = 1.000000
w_376: arc (32, 35) = 1.000000
w_377: arc (32, 39) = 1.000000
w_378: arc (33, 5) = 1.000000
w_379: arc (33, 13) = 1.000000
w_380: arc (33, 21) = 1.000000
w_381: arc (33, 31) = 1.000000
w_385: arc (34, 5) = 1.000000
w_386: arc (34, 6) = 1.000000
w_388: arc (34, 13) = 1.000000
w_390: arc (34, 17) = 1.000000
w_391: arc (34, 21) = 1.000000
w_392: arc (34, 29) = 1.000000
w_396: arc (34, 39) = 1.000000
w_397: arc (34, 40) = 1.000000
w_398: arc (35, 5) = 1.000000
w_399: arc (35, 6) = 1.000000
w_400: arc (35, 7) = 1.000000
w_401: arc (35, 8) = 1.000000
w_402: arc (35, 13) = 1.000000
w_403: arc (35, 14) = 1.000000
w_404: arc (35, 17) = 1.000000
w_405: arc (35, 21) = 1.000000
w_407: arc (35, 28) = 1.000000
w_408: arc (35, 29) = 1.000000
w_410: arc (35, 31) = 1.000000
w_411: arc (35, 32) = 1.000000
w_412: arc (35, 33) = 1.000000
w_413: arc (35, 34) = 1.000000
w_414: arc (35, 39) = 1.000000
w_415: arc (35, 40) = 1.000000
w_416: arc (36, 2) = 1.000000
w_419: arc (36, 28) = 1.000000
w_420: arc (37, 1) = 1.000000
