Instance_Name: SPP_n50_s9_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.795619
BLB: 14.795597
Gap: 0.000002
Elapsed_Time: 35.356000
Branch_And_Cut_Time: 26.644000
Starting_Cuts_Time: 8.712000
Max_Num_Starting_Scenarios: 76
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 26) = 1.000000
w_4: arc (1, 28) = 1.000000
w_5: arc (1, 38) = 1.000000
w_6: arc (1, 39) = 1.000000
w_8: arc (1, 48) = 1.000000
w_10: arc (2, 8) = 1.000000
w_15: arc (2, 22) = 1.000000
w_16: arc (2, 23) = 1.000000
w_22: arc (2, 35) = 1.000000
w_27: arc (2, 46) = 1.000000
w_29: arc (3, 2) = 1.000000
w_31: arc (3, 6) = 1.000000
w_33: arc (3, 9) = 1.000000
w_74: arc (6, 13) = 1.000000
w_83: arc (6, 37) = 1.000000
w_92: arc (7, 9) = 1.000000
w_97: arc (7, 37) = 1.000000
w_103: arc (8, 22) = 1.000000
w_106: arc (8, 29) = 1.000000
w_107: arc (8, 30) = 1.000000
w_108: arc (8, 33) = 1.000000
w_110: arc (8, 42) = 1.000000
w_115: arc (9, 7) = 1.000000
w_122: arc (10, 8) = 1.000000
w_128: arc (10, 27) = 1.000000
w_129: arc (10, 29) = 1.000000
w_134: arc (10, 42) = 1.000000
w_139: arc (11, 16) = 1.000000
w_140: arc (11, 19) = 1.000000
w_141: arc (11, 26) = 1.000000
w_142: arc (11, 28) = 1.000000
w_144: arc (11, 39) = 1.000000
w_146: arc (11, 48) = 1.000000
w_150: arc (12, 13) = 1.000000
w_158: arc (12, 33) = 1.000000
w_162: arc (12, 41) = 1.000000
w_167: arc (13, 2) = 1.000000
w_176: arc (13, 24) = 1.000000
w_177: arc (13, 30) = 1.000000
w_180: arc (13, 33) = 1.000000
w_190: arc (14, 12) = 1.000000
w_191: arc (14, 15) = 1.000000
w_211: arc (15, 27) = 1.000000
w_221: arc (16, 1) = 1.000000
w_222: arc (16, 6) = 1.000000
w_223: arc (16, 11) = 1.000000
w_229: arc (16, 39) = 1.000000
w_234: arc (17, 7) = 1.000000
w_236: arc (17, 13) = 1.000000
w_237: arc (17, 18) = 1.000000
w_241: arc (18, 2) = 1.000000
w_248: arc (18, 13) = 1.000000
w_256: arc (18, 43) = 1.000000
w_259: arc (19, 3) = 1.000000
w_261: arc (19, 6) = 1.000000
w_264: arc (19, 26) = 1.000000
w_268: arc (19, 39) = 1.000000
w_269: arc (19, 47) = 1.000000
w_272: arc (20, 12) = 1.000000
w_274: arc (20, 14) = 1.000000
w_278: arc (20, 26) = 1.000000
w_280: arc (20, 32) = 1.000000
w_283: arc (20, 35) = 1.000000
w_288: arc (20, 44) = 1.000000
w_290: arc (20, 50) = 1.000000
w_294: arc (21, 15) = 1.000000
w_301: arc (21, 41) = 1.000000
w_311: arc (22, 33) = 1.000000
w_312: arc (22, 42) = 1.000000
w_319: arc (23, 30) = 1.000000
w_321: arc (23, 42) = 1.000000
w_323: arc (24, 2) = 1.000000
w_328: arc (24, 18) = 1.000000
w_332: arc (24, 33) = 1.000000
w_334: arc (24, 36) = 1.000000
w_335: arc (24, 39) = 1.000000
w_337: arc (24, 43) = 1.000000
w_340: arc (24, 49) = 1.000000
w_343: arc (25, 14) = 1.000000
w_346: arc (25, 21) = 1.000000
w_350: arc (25, 40) = 1.000000
w_352: arc (25, 44) = 1.000000
w_355: arc (26, 1) = 1.000000
w_360: arc (26, 20) = 1.000000
w_361: arc (26, 28) = 1.000000
w_364: arc (26, 39) = 1.000000
w_373: arc (27, 22) = 1.000000
w_374: arc (27, 29) = 1.000000
w_378: arc (27, 42) = 1.000000
w_381: arc (28, 1) = 1.000000
w_382: arc (28, 3) = 1.000000
w_385: arc (28, 12) = 1.000000
w_388: arc (28, 20) = 1.000000
w_389: arc (28, 24) = 1.000000
w_391: arc (28, 32) = 1.000000
w_393: arc (28, 38) = 1.000000
w_395: arc (28, 43) = 1.000000
w_396: arc (28, 47) = 1.000000
w_399: arc (29, 2) = 1.000000
w_401: arc (29, 10) = 1.000000
w_405: arc (29, 22) = 1.000000
w_410: arc (29, 40) = 1.000000
w_412: arc (29, 42) = 1.000000
w_417: arc (30, 8) = 1.000000
w_419: arc (30, 18) = 1.000000
w_423: arc (30, 42) = 1.000000
w_424: arc (30, 43) = 1.000000
w_425: arc (30, 46) = 1.000000
w_428: arc (31, 6) = 1.000000
w_438: arc (31, 39) = 1.000000
w_453: arc (32, 33) = 1.000000
w_463: arc (33, 3) = 1.000000
w_464: arc (33, 8) = 1.000000
w_467: arc (33, 13) = 1.000000
w_471: arc (33, 22) = 1.000000
w_472: arc (33, 23) = 1.000000
w_478: arc (33, 35) = 1.000000
w_482: arc (33, 46) = 1.000000
w_486: arc (34, 20) = 1.000000
w_491: arc (34, 44) = 1.000000
w_500: arc (35, 20) = 1.000000
w_501: arc (35, 21) = 1.000000
w_508: arc (35, 34) = 1.000000
w_518: arc (36, 15) = 1.000000
w_519: arc (36, 20) = 1.000000
w_523: arc (36, 28) = 1.000000
w_524: arc (36, 32) = 1.000000
w_526: arc (36, 35) = 1.000000
w_529: arc (36, 48) = 1.000000
w_532: arc (37, 3) = 1.000000
w_534: arc (37, 6) = 1.000000
w_550: arc (38, 28) = 1.000000
w_555: arc (39, 3) = 1.000000
w_556: arc (39, 4) = 1.000000
w_559: arc (39, 12) = 1.000000
w_560: arc (39, 13) = 1.000000
w_561: arc (39, 16) = 1.000000
w_570: arc (39, 43) = 1.000000
w_573: arc (39, 50) = 1.000000
w_575: arc (40, 10) = 1.000000
w_578: arc (40, 21) = 1.000000
w_586: arc (40, 45) = 1.000000
w_589: arc (41, 10) = 1.000000
w_592: arc (41, 14) = 1.000000
w_593: arc (41, 15) = 1.000000
w_596: arc (41, 24) = 1.000000
w_598: arc (41, 29) = 1.000000
w_599: arc (41, 32) = 1.000000
w_600: arc (41, 33) = 1.000000
w_602: arc (41, 36) = 1.000000
w_604: arc (41, 43) = 1.000000
