Instance_Name: SPP_n40_s4_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.052639
BLB: 13.052639
Gap: 0.000000
Elapsed_Time: 33.497000
Branch_And_Cut_Time: 30.875000
Starting_Cuts_Time: 2.622000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 6) = 1.000000
w_2: arc (1, 7) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_9: arc (1, 19) = 1.000000
w_33: arc (4, 8) = 1.000000
w_54: arc (6, 12) = 1.000000
w_58: arc (6, 19) = 1.000000
w_64: arc (6, 32) = 1.000000
w_67: arc (7, 1) = 1.000000
w_69: arc (7, 6) = 1.000000
w_71: arc (7, 20) = 1.000000
w_73: arc (7, 26) = 1.000000
w_75: arc (7, 36) = 1.000000
w_104: arc (11, 22) = 1.000000
w_112: arc (12, 13) = 1.000000
w_117: arc (12, 21) = 1.000000
w_118: arc (12, 23) = 1.000000
w_123: arc (12, 33) = 1.000000
w_127: arc (12, 39) = 1.000000
w_135: arc (13, 21) = 1.000000
w_149: arc (14, 13) = 1.000000
w_152: arc (14, 19) = 1.000000
w_212: arc (19, 21) = 1.000000
w_213: arc (19, 23) = 1.000000
w_222: arc (19, 39) = 1.000000
w_228: arc (20, 14) = 1.000000
w_232: arc (20, 32) = 1.000000
w_235: arc (21, 4) = 1.000000
w_237: arc (21, 8) = 1.000000
w_260: arc (23, 4) = 1.000000
w_267: arc (23, 21) = 1.000000
w_269: arc (23, 27) = 1.000000
w_287: arc (24, 39) = 1.000000
w_301: arc (26, 32) = 1.000000
w_306: arc (27, 8) = 1.000000
w_361: arc (32, 12) = 1.000000
w_362: arc (32, 13) = 1.000000
w_363: arc (32, 14) = 1.000000
w_366: arc (32, 19) = 1.000000
w_371: arc (32, 30) = 1.000000
w_375: arc (33, 4) = 1.000000
w_379: arc (33, 15) = 1.000000
w_383: arc (33, 23) = 1.000000
w_397: arc (34, 32) = 1.000000
w_402: arc (35, 13) = 1.000000
w_417: arc (36, 12) = 1.000000
w_421: arc (36, 19) = 1.000000
w_442: arc (38, 9) = 1.000000
w_446: arc (39, 5) = 1.000000
w_447: arc (39, 8) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s4_B3_D1_d25	40	468	4	3	0.250000	117.000000	1	13.052639	13.052639	0.000000	30.875000	2.622000	45	1
