Instance_Name: SPP_n40_s0_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.859405
BLB: 14.859405
Gap: 0.000000
Elapsed_Time: 23.215000
Branch_And_Cut_Time: 21.604000
Starting_Cuts_Time: 1.611000
Max_Num_Starting_Scenarios: 35
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 5) = 1.000000
w_2: arc (1, 6) = 1.000000
w_3: arc (1, 9) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_7: arc (1, 23) = 1.000000
w_8: arc (1, 25) = 1.000000
w_9: arc (1, 27) = 1.000000
w_10: arc (1, 28) = 1.000000
w_11: arc (1, 30) = 1.000000
w_13: arc (1, 33) = 1.000000
w_14: arc (1, 35) = 1.000000
w_15: arc (1, 37) = 1.000000
w_16: arc (1, 40) = 1.000000
w_17: arc (2, 3) = 1.000000
w_18: arc (2, 4) = 1.000000
w_19: arc (2, 7) = 1.000000
w_20: arc (2, 11) = 1.000000
w_22: arc (2, 18) = 1.000000
w_23: arc (2, 30) = 1.000000
w_24: arc (2, 36) = 1.000000
w_25: arc (2, 38) = 1.000000
w_26: arc (2, 40) = 1.000000
w_28: arc (3, 4) = 1.000000
w_29: arc (3, 7) = 1.000000
w_30: arc (3, 11) = 1.000000
w_31: arc (3, 14) = 1.000000
w_33: arc (3, 30) = 1.000000
w_35: arc (3, 38) = 1.000000
w_36: arc (3, 40) = 1.000000
w_37: arc (4, 1) = 1.000000
w_38: arc (4, 2) = 1.000000
w_39: arc (4, 3) = 1.000000
w_40: arc (4, 6) = 1.000000
w_41: arc (4, 9) = 1.000000
w_42: arc (4, 13) = 1.000000
w_43: arc (4, 14) = 1.000000
w_44: arc (4, 16) = 1.000000
w_45: arc (4, 23) = 1.000000
w_46: arc (4, 27) = 1.000000
w_47: arc (4, 28) = 1.000000
w_48: arc (4, 30) = 1.000000
w_49: arc (4, 31) = 1.000000
w_50: arc (4, 33) = 1.000000
w_51: arc (4, 35) = 1.000000
w_52: arc (4, 38) = 1.000000
w_55: arc (5, 6) = 1.000000
w_56: arc (5, 8) = 1.000000
w_57: arc (5, 9) = 1.000000
w_59: arc (5, 13) = 1.000000
w_60: arc (5, 14) = 1.000000
w_61: arc (5, 23) = 1.000000
w_62: arc (5, 25) = 1.000000
w_63: arc (5, 27) = 1.000000
w_64: arc (5, 28) = 1.000000
w_65: arc (5, 31) = 1.000000
w_66: arc (5, 35) = 1.000000
w_68: arc (6, 1) = 1.000000
w_70: arc (6, 5) = 1.000000
w_71: arc (6, 8) = 1.000000
w_72: arc (6, 9) = 1.000000
w_73: arc (6, 10) = 1.000000
w_74: arc (6, 12) = 1.000000
w_75: arc (6, 13) = 1.000000
w_76: arc (6, 15) = 1.000000
w_77: arc (6, 20) = 1.000000
w_79: arc (6, 22) = 1.000000
w_80: arc (6, 23) = 1.000000
w_81: arc (6, 25) = 1.000000
w_82: arc (6, 27) = 1.000000
w_84: arc (6, 30) = 1.000000
w_85: arc (6, 32) = 1.000000
w_86: arc (6, 33) = 1.000000
w_87: arc (6, 35) = 1.000000
w_88: arc (6, 39) = 1.000000
w_89: arc (6, 40) = 1.000000
w_92: arc (7, 11) = 1.000000
w_94: arc (7, 18) = 1.000000
w_95: arc (7, 36) = 1.000000
w_96: arc (7, 38) = 1.000000
w_99: arc (8, 10) = 1.000000
w_100: arc (8, 12) = 1.000000
w_101: arc (8, 17) = 1.000000
w_102: arc (8, 20) = 1.000000
w_103: arc (8, 23) = 1.000000
w_104: arc (8, 25) = 1.000000
w_105: arc (8, 27) = 1.000000
w_106: arc (8, 35) = 1.000000
w_107: arc (8, 39) = 1.000000
w_108: arc (9, 1) = 1.000000
w_110: arc (9, 5) = 1.000000
w_111: arc (9, 6) = 1.000000
w_114: arc (9, 14) = 1.000000
w_115: arc (9, 23) = 1.000000
w_116: arc (9, 25) = 1.000000
w_117: arc (9, 27) = 1.000000
w_118: arc (9, 28) = 1.000000
w_119: arc (9, 30) = 1.000000
w_120: arc (9, 31) = 1.000000
w_121: arc (9, 33) = 1.000000
w_122: arc (9, 35) = 1.000000
w_123: arc (9, 38) = 1.000000
w_124: arc (9, 40) = 1.000000
w_125: arc (10, 1) = 1.000000
w_126: arc (10, 5) = 1.000000
w_128: arc (10, 8) = 1.000000
w_129: arc (10, 9) = 1.000000
w_130: arc (10, 12) = 1.000000
