Instance_Name: SPP_n40_s3_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 12.673757
BLB: 12.673757
Gap: 0.000000
Elapsed_Time: 73.534000
Branch_And_Cut_Time: 71.035000
Starting_Cuts_Time: 2.499000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_6: arc (1, 18) = 1.000000
w_7: arc (1, 19) = 1.000000
w_9: arc (1, 24) = 1.000000
w_10: arc (1, 27) = 1.000000
w_11: arc (1, 32) = 1.000000
w_12: arc (1, 34) = 1.000000
w_13: arc (1, 35) = 1.000000
w_15: arc (1, 39) = 1.000000
w_16: arc (2, 8) = 1.000000
w_17: arc (2, 16) = 1.000000
w_18: arc (2, 22) = 1.000000
w_19: arc (2, 31) = 1.000000
w_20: arc (2, 38) = 1.000000
w_21: arc (3, 1) = 1.000000
w_22: arc (3, 4) = 1.000000
w_23: arc (3, 5) = 1.000000
w_24: arc (3, 7) = 1.000000
w_25: arc (3, 9) = 1.000000
w_26: arc (3, 10) = 1.000000
w_27: arc (3, 12) = 1.000000
w_28: arc (3, 18) = 1.000000
w_29: arc (3, 21) = 1.000000
w_30: arc (3, 24) = 1.000000
w_31: arc (3, 30) = 1.000000
w_32: arc (3, 34) = 1.000000
w_33: arc (3, 35) = 1.000000
w_34: arc (3, 39) = 1.000000
w_35: arc (4, 1) = 1.000000
w_36: arc (4, 3) = 1.000000
w_37: arc (4, 5) = 1.000000
w_38: arc (4, 7) = 1.000000
w_39: arc (4, 10) = 1.000000
w_40: arc (4, 11) = 1.000000
w_41: arc (4, 12) = 1.000000
w_42: arc (4, 18) = 1.000000
w_43: arc (4, 21) = 1.000000
w_44: arc (4, 24) = 1.000000
w_45: arc (4, 27) = 1.000000
w_46: arc (4, 30) = 1.000000
w_47: arc (4, 32) = 1.000000
w_48: arc (4, 34) = 1.000000
w_49: arc (4, 35) = 1.000000
w_51: arc (4, 39) = 1.000000
w_52: arc (5, 3) = 1.000000
w_53: arc (5, 4) = 1.000000
w_54: arc (5, 9) = 1.000000
w_55: arc (5, 10) = 1.000000
w_56: arc (5, 12) = 1.000000
w_57: arc (5, 24) = 1.000000
w_58: arc (5, 30) = 1.000000
w_59: arc (5, 34) = 1.000000
w_60: arc (5, 35) = 1.000000
w_61: arc (5, 39) = 1.000000
w_62: arc (6, 14) = 1.000000
w_63: arc (6, 17) = 1.000000
w_64: arc (6, 19) = 1.000000
w_65: arc (6, 26) = 1.000000
w_66: arc (6, 28) = 1.000000
w_67: arc (6, 29) = 1.000000
w_68: arc (6, 33) = 1.000000
w_69: arc (6, 37) = 1.000000
w_70: arc (6, 40) = 1.000000
w_71: arc (7, 1) = 1.000000
w_72: arc (7, 3) = 1.000000
w_73: arc (7, 4) = 1.000000
w_74: arc (7, 11) = 1.000000
w_75: arc (7, 14) = 1.000000
w_76: arc (7, 16) = 1.000000
w_77: arc (7, 17) = 1.000000
w_78: arc (7, 18) = 1.000000
w_79: arc (7, 19) = 1.000000
w_80: arc (7, 21) = 1.000000
w_81: arc (7, 24) = 1.000000
w_82: arc (7, 26) = 1.000000
w_83: arc (7, 27) = 1.000000
w_84: arc (7, 28) = 1.000000
w_85: arc (7, 32) = 1.000000
w_86: arc (7, 33) = 1.000000
w_87: arc (7, 37) = 1.000000
w_88: arc (7, 39) = 1.000000
w_89: arc (8, 2) = 1.000000
w_90: arc (8, 11) = 1.000000
w_91: arc (8, 16) = 1.000000
w_92: arc (8, 17) = 1.000000
w_93: arc (8, 22) = 1.000000
w_94: arc (8, 31) = 1.000000
w_95: arc (8, 32) = 1.000000
w_96: arc (8, 38) = 1.000000
w_97: arc (9, 3) = 1.000000
w_98: arc (9, 5) = 1.000000
w_100: arc (9, 12) = 1.000000
w_101: arc (9, 24) = 1.000000
w_102: arc (9, 30) = 1.000000
w_103: arc (9, 34) = 1.000000
w_104: arc (9, 39) = 1.000000
w_105: arc (10, 3) = 1.000000
w_106: arc (10, 4) = 1.000000
w_107: arc (10, 5) = 1.000000
w_108: arc (10, 9) = 1.000000
w_109: arc (10, 12) = 1.000000
w_110: arc (10, 13) = 1.000000
w_111: arc (10, 14) = 1.000000
w_112: arc (10, 21) = 1.000000
w_113: arc (10, 24) = 1.000000
w_114: arc (10, 28) = 1.000000
w_115: arc (10, 30) = 1.000000
w_116: arc (10, 34) = 1.000000
w_117: arc (10, 39) = 1.000000
w_118: arc (11, 1) = 1.000000
w_119: arc (11, 4) = 1.000000
w_120: arc (11, 7) = 1.000000
w_121: arc (11, 8) = 1.000000
w_122: arc (11, 15) = 1.000000
w_123: arc (11, 16) = 1.000000
w_124: arc (11, 17) = 1.000000
w_125: arc (11, 18) = 1.000000
w_126: arc (11, 19) = 1.000000
w_127: arc (11, 21) = 1.000000
w_128: arc (11, 24) = 1.000000
w_129: arc (11, 27) = 1.000000
w_130: arc (11, 31) = 1.000000
w_131: arc (11, 32) = 1.000000
w_132: arc (11, 33) = 1.000000
w_133: arc (11, 36) = 1.000000
w_134: arc (11, 39) = 1.000000
w_135: arc (12, 3) = 1.000000
w_136: arc (12, 4) = 1.000000
w_137: arc (12, 5) = 1.000000
w_138: arc (12, 9) = 1.000000
w_139: arc (12, 10) = 1.000000
w_140: arc (12, 24) = 1.000000
w_141: arc (12, 30) = 1.000000
w_142: arc (12, 34) = 1.000000
w_143: arc (12, 35) = 1.000000
w_144: arc (12, 39) = 1.000000
w_146: arc (13, 14) = 1.000000
w_147: arc (13, 19) = 1.000000
w_148: arc (13, 21) = 1.000000
w_149: arc (13, 28) = 1.000000
w_150: arc (13, 37) = 1.000000
w_151: arc (13, 40) = 1.000000
w_152: arc (14, 6) = 1.000000
w_153: arc (14, 7) = 1.000000
w_154: arc (14, 10) = 1.000000
w_155: arc (14, 13) = 1.000000
w_157: arc (14, 21) = 1.000000
w_158: arc (14, 28) = 1.000000
w_159: arc (14, 29) = 1.000000
w_160: arc (14, 33) = 1.000000
w_161: arc (14, 37) = 1.000000
w_162: arc (14, 39) = 1.000000
w_163: arc (14, 40) = 1.000000
w_164: arc (15, 1) = 1.000000
w_165: arc (15, 11) = 1.000000
w_166: arc (15, 16) = 1.000000
w_167: arc (15, 18) = 1.000000
w_168: arc (15, 20) = 1.000000
w_169: arc (15, 22) = 1.000000
w_170: arc (15, 23) = 1.000000
w_171: arc (15, 25) = 1.000000
w_172: arc (15, 27) = 1.000000
w_173: arc (15, 36) = 1.000000
w_174: arc (16, 1) = 1.000000
w_175: arc (16, 2) = 1.000000
