Instance_Name: SPP_n30_s3_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 14.222945
BLB: 14.222945
Gap: 0.000000
Elapsed_Time: 7.197000
Branch_And_Cut_Time: 6.019000
Starting_Cuts_Time: 1.178000
Max_Num_Starting_Scenarios: 46
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_7: arc (1, 19) = 1.000000
w_9: arc (1, 24) = 1.000000
w_11: arc (2, 8) = 1.000000
w_16: arc (3, 4) = 1.000000
w_24: arc (3, 24) = 1.000000
w_25: arc (3, 30) = 1.000000
w_28: arc (4, 5) = 1.000000
w_30: arc (4, 10) = 1.000000
w_31: arc (4, 11) = 1.000000
w_33: arc (4, 18) = 1.000000
w_51: arc (7, 1) = 1.000000
w_59: arc (7, 19) = 1.000000
w_62: arc (7, 26) = 1.000000
w_65: arc (8, 2) = 1.000000
w_68: arc (8, 17) = 1.000000
w_70: arc (9, 3) = 1.000000
w_76: arc (10, 3) = 1.000000
w_78: arc (10, 5) = 1.000000
w_80: arc (10, 9) = 1.000000
w_82: arc (10, 13) = 1.000000
w_91: arc (11, 7) = 1.000000
w_95: arc (11, 17) = 1.000000
w_97: arc (11, 19) = 1.000000
w_118: arc (14, 21) = 1.000000
w_119: arc (14, 28) = 1.000000
w_120: arc (14, 29) = 1.000000
w_122: arc (15, 11) = 1.000000
w_124: arc (15, 18) = 1.000000
w_140: arc (16, 27) = 1.000000
w_141: arc (17, 6) = 1.000000
w_146: arc (17, 21) = 1.000000
w_148: arc (17, 29) = 1.000000
w_149: arc (18, 1) = 1.000000
w_151: arc (18, 4) = 1.000000
w_152: arc (18, 7) = 1.000000
w_155: arc (18, 16) = 1.000000
w_156: arc (18, 19) = 1.000000
w_162: arc (19, 6) = 1.000000
w_174: arc (19, 29) = 1.000000
w_175: arc (20, 15) = 1.000000
w_177: arc (20, 25) = 1.000000
w_178: arc (20, 27) = 1.000000
w_186: arc (21, 14) = 1.000000
w_193: arc (21, 28) = 1.000000
w_195: arc (22, 8) = 1.000000
w_197: arc (22, 16) = 1.000000
w_198: arc (23, 15) = 1.000000
w_199: arc (23, 20) = 1.000000
w_201: arc (23, 27) = 1.000000
w_202: arc (24, 1) = 1.000000
w_217: arc (25, 18) = 1.000000
w_220: arc (25, 27) = 1.000000
w_224: arc (26, 19) = 1.000000
w_225: arc (26, 28) = 1.000000
w_226: arc (26, 29) = 1.000000
w_229: arc (27, 7) = 1.000000
w_230: arc (27, 11) = 1.000000
w_233: arc (27, 18) = 1.000000
w_235: arc (27, 21) = 1.000000
w_239: arc (28, 6) = 1.000000
w_247: arc (28, 29) = 1.000000
w_258: arc (30, 10) = 1.000000
w_259: arc (30, 12) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s3_B6_D1_d25	30	261	3	6	0.250000	66.000000	1	14.222945	14.222945	0.000000	6.019000	1.178000	46	1
