Instance_Name: SPP_n40_s2_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 12.504915
BLB: 12.504915
Gap: 0.000000
Elapsed_Time: 24.308000
Branch_And_Cut_Time: 22.373000
Starting_Cuts_Time: 1.935000
Max_Num_Starting_Scenarios: 49
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_2: arc (1, 13) = 1.000000
w_6: arc (1, 24) = 1.000000
w_7: arc (1, 28) = 1.000000
w_10: arc (2, 9) = 1.000000
w_20: arc (2, 30) = 1.000000
w_21: arc (2, 31) = 1.000000
w_26: arc (3, 6) = 1.000000
w_27: arc (3, 15) = 1.000000
w_28: arc (3, 21) = 1.000000
w_29: arc (3, 27) = 1.000000
w_30: arc (3, 29) = 1.000000
w_31: arc (3, 32) = 1.000000
w_60: arc (6, 1) = 1.000000
w_65: arc (6, 32) = 1.000000
w_89: arc (9, 2) = 1.000000
w_95: arc (9, 13) = 1.000000
w_105: arc (10, 2) = 1.000000
w_116: arc (10, 31) = 1.000000
w_125: arc (11, 14) = 1.000000
w_127: arc (11, 17) = 1.000000
w_128: arc (11, 20) = 1.000000
w_137: arc (11, 38) = 1.000000
w_139: arc (12, 4) = 1.000000
w_157: arc (13, 2) = 1.000000
w_160: arc (13, 11) = 1.000000
w_163: arc (13, 20) = 1.000000
w_166: arc (13, 30) = 1.000000
w_167: arc (13, 31) = 1.000000
w_181: arc (14, 38) = 1.000000
w_182: arc (15, 1) = 1.000000
w_186: arc (15, 9) = 1.000000
w_189: arc (15, 24) = 1.000000
w_210: arc (17, 38) = 1.000000
w_256: arc (22, 28) = 1.000000
w_271: arc (24, 11) = 1.000000
w_273: arc (24, 13) = 1.000000
w_274: arc (24, 15) = 1.000000
w_284: arc (25, 30) = 1.000000
w_308: arc (27, 9) = 1.000000
w_309: arc (27, 10) = 1.000000
w_313: arc (27, 36) = 1.000000
w_314: arc (27, 40) = 1.000000
w_318: arc (28, 11) = 1.000000
w_329: arc (29, 27) = 1.000000
w_331: arc (29, 40) = 1.000000
w_338: arc (30, 17) = 1.000000
w_346: arc (30, 38) = 1.000000
w_361: arc (31, 38) = 1.000000
w_362: arc (32, 1) = 1.000000
w_364: arc (32, 6) = 1.000000
w_365: arc (32, 15) = 1.000000
w_372: arc (34, 2) = 1.000000
w_406: arc (36, 2) = 1.000000
w_412: arc (36, 10) = 1.000000
w_430: arc (37, 20) = 1.000000
w_433: arc (37, 26) = 1.000000
w_456: arc (40, 9) = 1.000000
w_457: arc (40, 10) = 1.000000
w_459: arc (40, 13) = 1.000000
w_460: arc (40, 15) = 1.000000
w_466: arc (40, 34) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s2_B3_D1_d50	40	468	2	3	0.500000	234.000000	1	12.504915	12.504915	0.000000	22.373000	1.935000	49	1
