Instance_Name: SPP_n30_s4_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 13.819992
BLB: 13.819992
Gap: 0.000000
Elapsed_Time: 9.679000
Branch_And_Cut_Time: 8.015000
Starting_Cuts_Time: 1.664000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 6) = 1.000000
w_2: arc (1, 7) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 15) = 1.000000
w_8: arc (1, 16) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_12: arc (1, 26) = 1.000000
w_13: arc (1, 30) = 1.000000
w_14: arc (2, 1) = 1.000000
w_15: arc (2, 6) = 1.000000
w_16: arc (2, 7) = 1.000000
w_18: arc (2, 20) = 1.000000
w_19: arc (2, 22) = 1.000000
w_20: arc (2, 26) = 1.000000
w_21: arc (3, 10) = 1.000000
w_25: arc (3, 29) = 1.000000
w_26: arc (4, 8) = 1.000000
w_27: arc (4, 17) = 1.000000
w_28: arc (4, 18) = 1.000000
w_29: arc (4, 21) = 1.000000
w_30: arc (4, 23) = 1.000000
w_31: arc (4, 27) = 1.000000
w_32: arc (4, 28) = 1.000000
w_33: arc (5, 10) = 1.000000
w_34: arc (5, 21) = 1.000000
w_35: arc (5, 23) = 1.000000
w_36: arc (5, 24) = 1.000000
w_38: arc (5, 27) = 1.000000
w_39: arc (5, 28) = 1.000000
w_41: arc (6, 2) = 1.000000
w_42: arc (6, 7) = 1.000000
w_43: arc (6, 11) = 1.000000
w_44: arc (6, 12) = 1.000000
w_45: arc (6, 14) = 1.000000
w_47: arc (6, 16) = 1.000000
w_48: arc (6, 19) = 1.000000
w_50: arc (6, 22) = 1.000000
w_51: arc (6, 26) = 1.000000
