Instance_Name: SPP_n30_s4_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 13.152441
BLB: 13.152441
Gap: 0.000000
Elapsed_Time: 16.611000
Branch_And_Cut_Time: 15.220000
Starting_Cuts_Time: 1.391000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 6) = 1.000000
w_2: arc (1, 7) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_7: arc (1, 15) = 1.000000
w_8: arc (1, 16) = 1.000000
w_11: arc (1, 22) = 1.000000
w_12: arc (1, 26) = 1.000000
w_13: arc (1, 30) = 1.000000
w_17: arc (2, 11) = 1.000000
w_19: arc (2, 22) = 1.000000
w_26: arc (4, 8) = 1.000000
w_27: arc (4, 17) = 1.000000
w_30: arc (4, 23) = 1.000000
w_33: arc (5, 10) = 1.000000
w_35: arc (5, 23) = 1.000000
w_36: arc (5, 24) = 1.000000
w_38: arc (5, 27) = 1.000000
w_40: arc (6, 1) = 1.000000
w_44: arc (6, 12) = 1.000000
w_45: arc (6, 14) = 1.000000
w_46: arc (6, 15) = 1.000000
w_47: arc (6, 16) = 1.000000
w_48: arc (6, 19) = 1.000000
w_53: arc (7, 1) = 1.000000
w_54: arc (7, 2) = 1.000000
w_55: arc (7, 6) = 1.000000
w_56: arc (7, 11) = 1.000000
w_57: arc (7, 20) = 1.000000
w_58: arc (7, 22) = 1.000000
w_60: arc (8, 4) = 1.000000
w_61: arc (8, 18) = 1.000000
w_64: arc (8, 28) = 1.000000
w_67: arc (9, 30) = 1.000000
w_68: arc (10, 3) = 1.000000
w_69: arc (10, 5) = 1.000000
w_70: arc (10, 14) = 1.000000
w_76: arc (11, 1) = 1.000000
w_77: arc (11, 2) = 1.000000
w_78: arc (11, 6) = 1.000000
