Instance_Name: SPP_n30_s10_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 14.373562
BLB: 14.373562
Gap: 0.000000
Elapsed_Time: 11.125000
Branch_And_Cut_Time: 9.911000
Starting_Cuts_Time: 1.214000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 8) = 1.000000
w_3: arc (1, 10) = 1.000000
w_6: arc (1, 29) = 1.000000
w_7: arc (2, 1) = 1.000000
w_10: arc (2, 9) = 1.000000
w_28: arc (4, 28) = 1.000000
w_31: arc (5, 12) = 1.000000
w_33: arc (5, 21) = 1.000000
w_36: arc (5, 27) = 1.000000
w_42: arc (6, 20) = 1.000000
w_57: arc (8, 1) = 1.000000
w_69: arc (9, 1) = 1.000000
w_71: arc (9, 8) = 1.000000
w_76: arc (9, 26) = 1.000000
w_77: arc (9, 29) = 1.000000
w_79: arc (10, 2) = 1.000000
w_81: arc (10, 8) = 1.000000
w_84: arc (10, 19) = 1.000000
w_86: arc (11, 2) = 1.000000
w_88: arc (11, 6) = 1.000000
w_95: arc (11, 26) = 1.000000
w_97: arc (11, 28) = 1.000000
w_99: arc (12, 13) = 1.000000
w_100: arc (12, 21) = 1.000000
w_101: arc (12, 23) = 1.000000
w_102: arc (12, 25) = 1.000000
w_103: arc (12, 27) = 1.000000
w_105: arc (13, 6) = 1.000000
w_106: arc (13, 11) = 1.000000
w_108: arc (13, 16) = 1.000000
w_111: arc (13, 24) = 1.000000
w_113: arc (13, 27) = 1.000000
w_120: arc (14, 24) = 1.000000
w_123: arc (15, 4) = 1.000000
w_128: arc (15, 28) = 1.000000
w_129: arc (16, 2) = 1.000000
w_131: arc (16, 7) = 1.000000
w_132: arc (16, 8) = 1.000000
w_139: arc (16, 26) = 1.000000
w_142: arc (17, 8) = 1.000000
w_147: arc (17, 30) = 1.000000
w_149: arc (18, 2) = 1.000000
w_156: arc (18, 26) = 1.000000
w_157: arc (18, 30) = 1.000000
w_164: arc (19, 26) = 1.000000
w_165: arc (19, 29) = 1.000000
w_167: arc (20, 2) = 1.000000
w_170: arc (20, 8) = 1.000000
w_171: arc (20, 9) = 1.000000
w_173: arc (20, 14) = 1.000000
w_179: arc (21, 11) = 1.000000
w_194: arc (23, 27) = 1.000000
w_195: arc (24, 3) = 1.000000
w_199: arc (24, 13) = 1.000000
w_203: arc (24, 20) = 1.000000
w_204: arc (24, 26) = 1.000000
w_212: arc (25, 16) = 1.000000
w_220: arc (26, 9) = 1.000000
w_225: arc (26, 19) = 1.000000
w_230: arc (27, 6) = 1.000000
w_234: arc (27, 15) = 1.000000
w_235: arc (27, 16) = 1.000000
w_254: arc (29, 19) = 1.000000
w_255: arc (30, 7) = 1.000000
w_257: arc (30, 10) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s10_B3_D1_d25	30	261	10	3	0.250000	66.000000	1	14.373562	14.373562	0.000000	9.911000	1.214000	45	1
