Instance_Name: SPP_n50_s4_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.547036
BLB: 13.547036
Gap: 0.000000
Elapsed_Time: 81.758000
Branch_And_Cut_Time: 53.623000
Starting_Cuts_Time: 28.135000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_2: arc (1, 7) = 1.000000
w_3: arc (1, 11) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_7: arc (1, 15) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_12: arc (1, 26) = 1.000000
w_19: arc (1, 44) = 1.000000
w_21: arc (1, 50) = 1.000000
w_22: arc (2, 1) = 1.000000
w_23: arc (2, 6) = 1.000000
w_26: arc (2, 20) = 1.000000
w_27: arc (2, 22) = 1.000000
w_28: arc (2, 26) = 1.000000
w_33: arc (3, 16) = 1.000000
w_35: arc (3, 29) = 1.000000
w_38: arc (3, 47) = 1.000000
w_40: arc (4, 8) = 1.000000
w_41: arc (4, 17) = 1.000000
w_44: arc (4, 23) = 1.000000
w_49: arc (4, 42) = 1.000000
w_54: arc (5, 24) = 1.000000
w_56: arc (5, 27) = 1.000000
w_60: arc (5, 46) = 1.000000
w_63: arc (6, 2) = 1.000000
w_66: arc (6, 12) = 1.000000
w_69: arc (6, 16) = 1.000000
w_70: arc (6, 19) = 1.000000
w_75: arc (6, 31) = 1.000000
w_77: arc (6, 34) = 1.000000
w_79: arc (6, 44) = 1.000000
w_80: arc (6, 46) = 1.000000
w_82: arc (7, 1) = 1.000000
w_84: arc (7, 6) = 1.000000
w_85: arc (7, 11) = 1.000000
w_86: arc (7, 20) = 1.000000
w_87: arc (7, 22) = 1.000000
w_89: arc (7, 34) = 1.000000
w_90: arc (7, 36) = 1.000000
w_91: arc (8, 4) = 1.000000
w_93: arc (8, 21) = 1.000000
w_102: arc (9, 35) = 1.000000
w_104: arc (9, 38) = 1.000000
w_105: arc (9, 40) = 1.000000
w_106: arc (9, 41) = 1.000000
w_109: arc (9, 48) = 1.000000
w_110: arc (10, 3) = 1.000000
w_111: arc (10, 5) = 1.000000
w_112: arc (10, 14) = 1.000000
w_114: arc (10, 19) = 1.000000
w_115: arc (10, 24) = 1.000000
w_116: arc (10, 25) = 1.000000
w_117: arc (10, 29) = 1.000000
w_122: arc (10, 47) = 1.000000
w_123: arc (10, 50) = 1.000000
w_124: arc (11, 1) = 1.000000
w_126: arc (11, 6) = 1.000000
w_127: arc (11, 7) = 1.000000
w_128: arc (11, 20) = 1.000000
w_131: arc (11, 31) = 1.000000
w_132: arc (11, 32) = 1.000000
w_133: arc (11, 34) = 1.000000
w_134: arc (11, 36) = 1.000000
w_137: arc (12, 13) = 1.000000
w_141: arc (12, 19) = 1.000000
w_142: arc (12, 21) = 1.000000
w_143: arc (12, 23) = 1.000000
w_145: arc (12, 30) = 1.000000
w_146: arc (12, 31) = 1.000000
w_147: arc (12, 32) = 1.000000
w_148: arc (12, 33) = 1.000000
w_149: arc (12, 35) = 1.000000
w_153: arc (12, 40) = 1.000000
w_155: arc (12, 43) = 1.000000
w_160: arc (13, 1) = 1.000000
w_161: arc (13, 12) = 1.000000
w_165: arc (13, 19) = 1.000000
w_166: arc (13, 21) = 1.000000
w_167: arc (13, 23) = 1.000000
w_168: arc (13, 24) = 1.000000
w_170: arc (13, 31) = 1.000000
w_177: arc (13, 43) = 1.000000
w_183: arc (14, 6) = 1.000000
w_186: arc (14, 13) = 1.000000
w_187: arc (14, 15) = 1.000000
w_188: arc (14, 16) = 1.000000
w_189: arc (14, 19) = 1.000000
w_193: arc (14, 30) = 1.000000
w_196: arc (14, 36) = 1.000000
w_198: arc (14, 44) = 1.000000
w_204: arc (15, 12) = 1.000000
w_208: arc (15, 19) = 1.000000
w_209: arc (15, 23) = 1.000000
w_210: arc (15, 30) = 1.000000
w_214: arc (15, 35) = 1.000000
w_217: arc (15, 40) = 1.000000
w_218: arc (15, 42) = 1.000000
w_219: arc (15, 44) = 1.000000
w_224: arc (16, 3) = 1.000000
w_226: arc (16, 10) = 1.000000
w_229: arc (16, 14) = 1.000000
w_230: arc (16, 15) = 1.000000
w_232: arc (16, 20) = 1.000000
w_233: arc (16, 24) = 1.000000
w_235: arc (16, 31) = 1.000000
w_237: arc (16, 36) = 1.000000
w_238: arc (16, 43) = 1.000000
w_239: arc (16, 44) = 1.000000
w_240: arc (16, 46) = 1.000000
w_241: arc (16, 50) = 1.000000
w_244: arc (17, 18) = 1.000000
w_246: arc (17, 23) = 1.000000
w_252: arc (17, 49) = 1.000000
w_254: arc (18, 8) = 1.000000
w_258: arc (18, 49) = 1.000000
w_260: arc (19, 6) = 1.000000
w_261: arc (19, 10) = 1.000000
w_264: arc (19, 14) = 1.000000
w_265: arc (19, 15) = 1.000000
w_266: arc (19, 16) = 1.000000
w_267: arc (19, 21) = 1.000000
w_268: arc (19, 23) = 1.000000
w_269: arc (19, 24) = 1.000000
w_272: arc (19, 32) = 1.000000
w_277: arc (19, 39) = 1.000000
w_278: arc (19, 42) = 1.000000
w_282: arc (19, 50) = 1.000000
w_283: arc (20, 1) = 1.000000
w_286: arc (20, 7) = 1.000000
w_288: arc (20, 14) = 1.000000
w_289: arc (20, 16) = 1.000000
w_290: arc (20, 22) = 1.000000
w_291: arc (20, 26) = 1.000000
w_292: arc (20, 32) = 1.000000
w_295: arc (20, 50) = 1.000000
w_296: arc (21, 4) = 1.000000
w_297: arc (21, 5) = 1.000000
w_298: arc (21, 8) = 1.000000
w_299: arc (21, 12) = 1.000000
w_300: arc (21, 13) = 1.000000
w_304: arc (21, 23) = 1.000000
w_306: arc (21, 27) = 1.000000
w_307: arc (21, 28) = 1.000000
w_308: arc (21, 33) = 1.000000
w_309: arc (21, 39) = 1.000000
w_310: arc (21, 42) = 1.000000
w_312: arc (21, 44) = 1.000000
w_314: arc (22, 1) = 1.000000
w_315: arc (22, 2) = 1.000000
w_318: arc (22, 11) = 1.000000
w_321: arc (22, 31) = 1.000000
w_323: arc (22, 34) = 1.000000
w_325: arc (23, 4) = 1.000000
w_328: arc (23, 13) = 1.000000
w_329: arc (23, 15) = 1.000000
w_330: arc (23, 17) = 1.000000
w_333: arc (23, 24) = 1.000000
w_334: arc (23, 27) = 1.000000
w_335: arc (23, 28) = 1.000000
w_337: arc (23, 37) = 1.000000
w_339: arc (23, 42) = 1.000000
w_341: arc (23, 44) = 1.000000
w_344: arc (24, 3) = 1.000000
w_345: arc (24, 5) = 1.000000
w_348: arc (24, 13) = 1.000000
w_349: arc (24, 14) = 1.000000
w_351: arc (24, 19) = 1.000000
w_354: arc (24, 25) = 1.000000
w_355: arc (24, 27) = 1.000000
w_356: arc (24, 28) = 1.000000
w_357: arc (24, 39) = 1.000000
w_358: arc (24, 43) = 1.000000
w_360: arc (24, 46) = 1.000000
w_361: arc (24, 47) = 1.000000
w_362: arc (24, 50) = 1.000000
w_363: arc (25, 5) = 1.000000
w_365: arc (25, 24) = 1.000000
w_367: arc (25, 28) = 1.000000
w_368: arc (25, 39) = 1.000000
w_369: arc (25, 43) = 1.000000
w_370: arc (25, 47) = 1.000000
w_371: arc (26, 1) = 1.000000
w_372: arc (26, 2) = 1.000000
w_374: arc (26, 7) = 1.000000
w_377: arc (26, 22) = 1.000000
w_378: arc (26, 32) = 1.000000
w_379: arc (26, 34) = 1.000000
w_380: arc (26, 36) = 1.000000
w_381: arc (27, 4) = 1.000000
w_383: arc (27, 8) = 1.000000
w_384: arc (27, 21) = 1.000000
w_385: arc (27, 23) = 1.000000
w_386: arc (27, 24) = 1.000000
w_387: arc (27, 25) = 1.000000
w_389: arc (27, 39) = 1.000000
w_391: arc (27, 43) = 1.000000
w_392: arc (28, 4) = 1.000000
w_393: arc (28, 5) = 1.000000
w_394: arc (28, 8) = 1.000000
w_395: arc (28, 21) = 1.000000
w_396: arc (28, 23) = 1.000000
w_397: arc (28, 24) = 1.000000
w_398: arc (28, 25) = 1.000000
w_400: arc (28, 39) = 1.000000
w_402: arc (29, 3) = 1.000000
w_403: arc (29, 10) = 1.000000
w_405: arc (29, 16) = 1.000000
w_409: arc (29, 47) = 1.000000
w_411: arc (30, 1) = 1.000000
w_414: arc (30, 12) = 1.000000
w_415: arc (30, 13) = 1.000000
w_416: arc (30, 14) = 1.000000
w_420: arc (30, 32) = 1.000000
w_421: arc (30, 33) = 1.000000
w_424: arc (30, 37) = 1.000000
w_425: arc (30, 40) = 1.000000
w_431: arc (31, 1) = 1.000000
w_432: arc (31, 2) = 1.000000
w_436: arc (31, 13) = 1.000000
w_442: arc (31, 30) = 1.000000
w_444: arc (31, 35) = 1.000000
w_445: arc (31, 36) = 1.000000
w_446: arc (31, 37) = 1.000000
w_448: arc (31, 44) = 1.000000
w_451: arc (32, 6) = 1.000000
w_458: arc (32, 19) = 1.000000
w_459: arc (32, 20) = 1.000000
w_462: arc (32, 29) = 1.000000
w_466: arc (32, 36) = 1.000000
w_468: arc (32, 44) = 1.000000
w_472: arc (33, 9) = 1.000000
w_474: arc (33, 13) = 1.000000
w_477: arc (33, 19) = 1.000000
w_479: arc (33, 23) = 1.000000
w_480: arc (33, 30) = 1.000000
w_484: arc (33, 40) = 1.000000
w_485: arc (33, 42) = 1.000000
w_486: arc (33, 44) = 1.000000
w_487: arc (33, 45) = 1.000000
