Instance_Name: SPP_n50_s8_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.545672
BLB: 13.545672
Gap: 0.000000
Elapsed_Time: 66.213000
Branch_And_Cut_Time: 55.092000
Starting_Cuts_Time: 11.121000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 11) = 1.000000
w_8: arc (1, 27) = 1.000000
w_15: arc (2, 12) = 1.000000
w_21: arc (2, 25) = 1.000000
w_22: arc (2, 26) = 1.000000
w_23: arc (2, 27) = 1.000000
w_29: arc (3, 6) = 1.000000
w_31: arc (3, 14) = 1.000000
w_35: arc (3, 38) = 1.000000
w_37: arc (3, 50) = 1.000000
w_41: arc (4, 15) = 1.000000
w_52: arc (5, 17) = 1.000000
w_53: arc (5, 21) = 1.000000
w_55: arc (5, 33) = 1.000000
w_56: arc (5, 34) = 1.000000
w_60: arc (5, 44) = 1.000000
w_61: arc (5, 49) = 1.000000
w_65: arc (6, 13) = 1.000000
w_66: arc (6, 14) = 1.000000
w_69: arc (6, 31) = 1.000000
w_70: arc (6, 32) = 1.000000
w_78: arc (6, 50) = 1.000000
w_82: arc (7, 13) = 1.000000
w_88: arc (7, 39) = 1.000000
w_90: arc (7, 44) = 1.000000
w_91: arc (7, 49) = 1.000000
w_98: arc (8, 26) = 1.000000
w_99: arc (8, 28) = 1.000000
w_101: arc (8, 30) = 1.000000
w_102: arc (8, 31) = 1.000000
w_103: arc (8, 32) = 1.000000
w_106: arc (8, 41) = 1.000000
w_108: arc (8, 47) = 1.000000
w_109: arc (8, 49) = 1.000000
w_111: arc (9, 11) = 1.000000
w_115: arc (9, 27) = 1.000000
w_117: arc (9, 42) = 1.000000
w_120: arc (10, 1) = 1.000000
w_121: arc (10, 4) = 1.000000
w_123: arc (10, 15) = 1.000000
w_125: arc (10, 18) = 1.000000
w_127: arc (10, 37) = 1.000000
w_129: arc (10, 50) = 1.000000
w_132: arc (11, 9) = 1.000000
w_133: arc (11, 10) = 1.000000
w_136: arc (11, 27) = 1.000000
w_140: arc (11, 46) = 1.000000
w_141: arc (11, 48) = 1.000000
w_142: arc (12, 1) = 1.000000
w_144: arc (12, 9) = 1.000000
w_146: arc (12, 20) = 1.000000
w_147: arc (12, 22) = 1.000000
w_152: arc (12, 43) = 1.000000
w_154: arc (12, 46) = 1.000000
w_159: arc (13, 21) = 1.000000
w_160: arc (13, 31) = 1.000000
w_165: arc (13, 44) = 1.000000
w_170: arc (14, 7) = 1.000000
w_172: arc (14, 17) = 1.000000
w_173: arc (14, 21) = 1.000000
w_177: arc (14, 38) = 1.000000
w_180: arc (14, 44) = 1.000000
w_181: arc (14, 49) = 1.000000
w_183: arc (15, 1) = 1.000000
w_190: arc (15, 37) = 1.000000
w_194: arc (16, 1) = 1.000000
w_196: arc (16, 9) = 1.000000
w_200: arc (16, 27) = 1.000000
w_211: arc (17, 29) = 1.000000
w_214: arc (17, 35) = 1.000000
w_216: arc (17, 39) = 1.000000
w_217: arc (17, 40) = 1.000000
w_219: arc (17, 49) = 1.000000
w_223: arc (18, 10) = 1.000000
w_224: arc (18, 15) = 1.000000
w_225: arc (18, 37) = 1.000000
w_228: arc (18, 50) = 1.000000
w_230: arc (19, 8) = 1.000000
w_231: arc (19, 12) = 1.000000
w_232: arc (19, 20) = 1.000000
w_234: arc (19, 23) = 1.000000
w_238: arc (19, 27) = 1.000000
w_239: arc (19, 29) = 1.000000
w_240: arc (19, 30) = 1.000000
w_241: arc (19, 32) = 1.000000
w_243: arc (19, 42) = 1.000000
w_244: arc (19, 43) = 1.000000
w_245: arc (19, 45) = 1.000000
w_248: arc (19, 50) = 1.000000
w_253: arc (20, 25) = 1.000000
w_255: arc (20, 42) = 1.000000
w_257: arc (20, 45) = 1.000000
w_258: arc (20, 46) = 1.000000
w_260: arc (21, 6) = 1.000000
w_262: arc (21, 14) = 1.000000
w_263: arc (21, 28) = 1.000000
w_264: arc (21, 30) = 1.000000
w_266: arc (21, 32) = 1.000000
w_269: arc (21, 40) = 1.000000
w_270: arc (21, 44) = 1.000000
w_271: arc (21, 49) = 1.000000
w_272: arc (22, 2) = 1.000000
w_273: arc (22, 8) = 1.000000
w_274: arc (22, 12) = 1.000000
w_275: arc (22, 19) = 1.000000
w_280: arc (22, 26) = 1.000000
w_284: arc (22, 41) = 1.000000
w_285: arc (22, 42) = 1.000000
w_287: arc (22, 45) = 1.000000
w_288: arc (22, 47) = 1.000000
w_291: arc (23, 19) = 1.000000
w_292: arc (23, 22) = 1.000000
w_293: arc (23, 26) = 1.000000
w_295: arc (23, 29) = 1.000000
w_296: arc (23, 30) = 1.000000
w_297: arc (23, 32) = 1.000000
w_298: arc (23, 36) = 1.000000
w_300: arc (23, 43) = 1.000000
w_302: arc (24, 2) = 1.000000
w_304: arc (24, 12) = 1.000000
w_305: arc (24, 19) = 1.000000
w_307: arc (24, 25) = 1.000000
w_309: arc (24, 27) = 1.000000
w_313: arc (24, 32) = 1.000000
w_315: arc (24, 42) = 1.000000
w_319: arc (24, 49) = 1.000000
w_320: arc (24, 50) = 1.000000
w_321: arc (25, 1) = 1.000000
w_322: arc (25, 2) = 1.000000
w_325: arc (25, 19) = 1.000000
w_328: arc (25, 24) = 1.000000
w_329: arc (25, 26) = 1.000000
w_334: arc (25, 46) = 1.000000
w_335: arc (26, 2) = 1.000000
w_337: arc (26, 19) = 1.000000
w_338: arc (26, 22) = 1.000000
w_340: arc (26, 24) = 1.000000
w_341: arc (26, 25) = 1.000000
w_342: arc (26, 27) = 1.000000
w_343: arc (26, 28) = 1.000000
w_344: arc (26, 29) = 1.000000
w_346: arc (26, 32) = 1.000000
w_349: arc (26, 41) = 1.000000
w_350: arc (26, 42) = 1.000000
w_351: arc (26, 43) = 1.000000
w_352: arc (26, 47) = 1.000000
w_353: arc (26, 48) = 1.000000
w_354: arc (26, 49) = 1.000000
w_356: arc (27, 1) = 1.000000
w_358: arc (27, 9) = 1.000000
w_359: arc (27, 10) = 1.000000
w_364: arc (27, 19) = 1.000000
w_366: arc (27, 22) = 1.000000
w_368: arc (27, 25) = 1.000000
w_369: arc (27, 26) = 1.000000
w_371: arc (27, 37) = 1.000000
w_372: arc (27, 39) = 1.000000
w_373: arc (27, 42) = 1.000000
w_374: arc (27, 43) = 1.000000
w_375: arc (27, 45) = 1.000000
w_376: arc (27, 46) = 1.000000
w_379: arc (28, 8) = 1.000000
w_380: arc (28, 21) = 1.000000
w_381: arc (28, 23) = 1.000000
w_384: arc (28, 29) = 1.000000
w_386: arc (28, 31) = 1.000000
w_387: arc (28, 32) = 1.000000
w_388: arc (28, 35) = 1.000000
w_390: arc (28, 39) = 1.000000
w_391: arc (28, 41) = 1.000000
w_392: arc (28, 44) = 1.000000
w_393: arc (28, 47) = 1.000000
w_396: arc (29, 17) = 1.000000
w_397: arc (29, 19) = 1.000000
w_401: arc (29, 26) = 1.000000
w_402: arc (29, 27) = 1.000000
w_406: arc (29, 34) = 1.000000
w_407: arc (29, 35) = 1.000000
w_409: arc (29, 41) = 1.000000
w_410: arc (29, 42) = 1.000000
w_411: arc (29, 47) = 1.000000
w_412: arc (29, 49) = 1.000000
w_415: arc (30, 19) = 1.000000
w_417: arc (30, 22) = 1.000000
w_418: arc (30, 23) = 1.000000
w_422: arc (30, 29) = 1.000000
w_432: arc (31, 8) = 1.000000
w_435: arc (31, 28) = 1.000000
w_436: arc (31, 30) = 1.000000
w_437: arc (31, 32) = 1.000000
w_440: arc (31, 40) = 1.000000
w_442: arc (31, 49) = 1.000000
w_444: arc (32, 8) = 1.000000
w_447: arc (32, 19) = 1.000000
w_450: arc (32, 24) = 1.000000
w_451: arc (32, 26) = 1.000000
w_459: arc (32, 41) = 1.000000
w_461: arc (32, 47) = 1.000000
w_462: arc (32, 49) = 1.000000
w_465: arc (33, 13) = 1.000000
w_466: arc (33, 21) = 1.000000
w_467: arc (33, 31) = 1.000000
w_468: arc (33, 35) = 1.000000
w_471: arc (33, 49) = 1.000000
w_472: arc (34, 3) = 1.000000
w_480: arc (34, 32) = 1.000000
w_481: arc (34, 35) = 1.000000
w_483: arc (34, 39) = 1.000000
w_484: arc (34, 40) = 1.000000
w_487: arc (34, 50) = 1.000000
w_488: arc (35, 5) = 1.000000
w_490: arc (35, 7) = 1.000000
w_492: arc (35, 14) = 1.000000
w_493: arc (35, 17) = 1.000000
w_495: arc (35, 26) = 1.000000
w_496: arc (35, 28) = 1.000000
w_497: arc (35, 29) = 1.000000
w_498: arc (35, 30) = 1.000000
w_499: arc (35, 31) = 1.000000
w_504: arc (35, 40) = 1.000000
w_505: arc (35, 44) = 1.000000
w_506: arc (35, 49) = 1.000000
w_508: arc (36, 8) = 1.000000
w_510: arc (36, 28) = 1.000000
w_512: arc (36, 43) = 1.000000
w_515: arc (37, 4) = 1.000000
w_518: arc (37, 11) = 1.000000
w_520: arc (37, 16) = 1.000000
w_521: arc (37, 18) = 1.000000
w_525: arc (37, 50) = 1.000000
w_526: arc (38, 3) = 1.000000
w_527: arc (38, 4) = 1.000000
w_531: arc (38, 15) = 1.000000
w_532: arc (38, 17) = 1.000000
w_535: arc (38, 48) = 1.000000
w_536: arc (38, 50) = 1.000000
w_538: arc (39, 6) = 1.000000
w_539: arc (39, 7) = 1.000000
w_540: arc (39, 8) = 1.000000
w_546: arc (39, 27) = 1.000000
w_549: arc (39, 30) = 1.000000
w_550: arc (39, 32) = 1.000000
w_553: arc (39, 47) = 1.000000
w_554: arc (39, 48) = 1.000000
w_555: arc (39, 49) = 1.000000
w_557: arc (40, 5) = 1.000000
w_558: arc (40, 6) = 1.000000
w_560: arc (40, 13) = 1.000000
w_563: arc (40, 21) = 1.000000
w_568: arc (40, 44) = 1.000000
w_571: arc (41, 8) = 1.000000
w_572: arc (41, 22) = 1.000000
w_573: arc (41, 23) = 1.000000
w_575: arc (41, 28) = 1.000000
w_580: arc (41, 43) = 1.000000
w_582: arc (42, 1) = 1.000000
w_583: arc (42, 2) = 1.000000
w_584: arc (42, 9) = 1.000000
w_585: arc (42, 11) = 1.000000
w_587: arc (42, 16) = 1.000000
w_588: arc (42, 19) = 1.000000
w_590: arc (42, 22) = 1.000000
w_591: arc (42, 24) = 1.000000
w_592: arc (42, 25) = 1.000000
w_594: arc (42, 27) = 1.000000
w_595: arc (42, 29) = 1.000000
w_597: arc (42, 43) = 1.000000
w_598: arc (42, 45) = 1.000000
w_599: arc (42, 46) = 1.000000
w_600: arc (42, 48) = 1.000000
w_601: arc (43, 2) = 1.000000
w_602: arc (43, 8) = 1.000000
w_605: arc (43, 20) = 1.000000
w_612: arc (43, 29) = 1.000000
w_613: arc (43, 36) = 1.000000
w_614: arc (43, 41) = 1.000000
w_616: arc (43, 45) = 1.000000
w_621: arc (44, 13) = 1.000000
w_624: arc (44, 28) = 1.000000
w_626: arc (44, 32) = 1.000000
w_629: arc (44, 35) = 1.000000
w_630: arc (44, 40) = 1.000000
w_631: arc (44, 49) = 1.000000
w_632: arc (45, 1) = 1.000000
w_634: arc (45, 9) = 1.000000
w_636: arc (45, 12) = 1.000000
w_637: arc (45, 16) = 1.000000
