Instance_Name: SPP_n30_s6_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 15.739175
BLB: 15.739175
Gap: 0.000000
Elapsed_Time: 5.562000
Branch_And_Cut_Time: 4.663000
Starting_Cuts_Time: 0.899000
Max_Num_Starting_Scenarios: 40
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_1: arc (1, 4) = 1.000000
w_2: arc (1, 5) = 1.000000
w_3: arc (1, 6) = 1.000000
w_4: arc (1, 10) = 1.000000
w_6: arc (1, 21) = 1.000000
w_7: arc (1, 28) = 1.000000
w_9: arc (2, 8) = 1.000000
w_10: arc (2, 11) = 1.000000
w_11: arc (2, 12) = 1.000000
w_13: arc (2, 18) = 1.000000
w_15: arc (2, 20) = 1.000000
w_16: arc (2, 26) = 1.000000
w_17: arc (2, 29) = 1.000000
w_18: arc (3, 1) = 1.000000
w_20: arc (3, 5) = 1.000000
w_22: arc (3, 10) = 1.000000
w_23: arc (3, 13) = 1.000000
w_25: arc (3, 30) = 1.000000
w_26: arc (4, 1) = 1.000000
w_27: arc (4, 3) = 1.000000
w_28: arc (4, 6) = 1.000000
w_29: arc (4, 10) = 1.000000
w_30: arc (4, 13) = 1.000000
w_31: arc (4, 21) = 1.000000
w_32: arc (4, 28) = 1.000000
w_33: arc (4, 30) = 1.000000
w_34: arc (5, 1) = 1.000000
w_35: arc (5, 3) = 1.000000
w_36: arc (5, 6) = 1.000000
w_37: arc (5, 7) = 1.000000
w_38: arc (5, 10) = 1.000000
w_39: arc (5, 13) = 1.000000
w_41: arc (5, 21) = 1.000000
w_42: arc (5, 22) = 1.000000
w_44: arc (5, 30) = 1.000000
w_45: arc (6, 1) = 1.000000
w_48: arc (6, 5) = 1.000000
w_49: arc (6, 10) = 1.000000
w_50: arc (6, 13) = 1.000000
w_51: arc (6, 19) = 1.000000
w_52: arc (6, 20) = 1.000000
w_54: arc (6, 25) = 1.000000
w_56: arc (6, 28) = 1.000000
w_57: arc (7, 5) = 1.000000
w_58: arc (7, 22) = 1.000000
w_59: arc (7, 24) = 1.000000
w_60: arc (8, 2) = 1.000000
w_61: arc (8, 11) = 1.000000
w_63: arc (8, 14) = 1.000000
w_64: arc (8, 18) = 1.000000
w_67: arc (9, 14) = 1.000000
w_69: arc (9, 16) = 1.000000
w_70: arc (9, 17) = 1.000000
w_71: arc (9, 19) = 1.000000
w_73: arc (9, 25) = 1.000000
w_75: arc (9, 27) = 1.000000
w_76: arc (9, 28) = 1.000000
w_77: arc (10, 1) = 1.000000
w_79: arc (10, 4) = 1.000000
w_80: arc (10, 5) = 1.000000
w_81: arc (10, 6) = 1.000000
w_82: arc (10, 13) = 1.000000
w_83: arc (10, 19) = 1.000000
w_84: arc (10, 20) = 1.000000
w_85: arc (10, 21) = 1.000000
w_86: arc (10, 25) = 1.000000
w_87: arc (10, 28) = 1.000000
w_88: arc (10, 30) = 1.000000
w_90: arc (11, 8) = 1.000000
w_91: arc (11, 9) = 1.000000
w_92: arc (11, 12) = 1.000000
w_94: arc (11, 15) = 1.000000
w_95: arc (11, 19) = 1.000000
w_96: arc (11, 26) = 1.000000
w_97: arc (11, 27) = 1.000000
w_98: arc (12, 2) = 1.000000
w_100: arc (12, 11) = 1.000000
w_101: arc (12, 14) = 1.000000
w_102: arc (12, 29) = 1.000000
w_103: arc (13, 1) = 1.000000
w_104: arc (13, 3) = 1.000000
w_105: arc (13, 4) = 1.000000
w_106: arc (13, 5) = 1.000000
w_107: arc (13, 6) = 1.000000
w_108: arc (13, 10) = 1.000000
w_109: arc (13, 20) = 1.000000
w_112: arc (13, 28) = 1.000000
w_113: arc (13, 30) = 1.000000
w_115: arc (14, 8) = 1.000000
w_116: arc (14, 9) = 1.000000
w_117: arc (14, 11) = 1.000000
w_118: arc (14, 12) = 1.000000
w_119: arc (14, 15) = 1.000000
w_120: arc (14, 18) = 1.000000
w_121: arc (14, 19) = 1.000000
w_122: arc (14, 26) = 1.000000
w_123: arc (14, 27) = 1.000000
w_124: arc (15, 9) = 1.000000
w_125: arc (15, 11) = 1.000000
w_126: arc (15, 14) = 1.000000
w_127: arc (15, 16) = 1.000000
w_128: arc (15, 17) = 1.000000
