Instance_Name: SPP_n40_s9_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.329137
BLB: 13.329137
Gap: 0.000000
Elapsed_Time: 17.771000
Branch_And_Cut_Time: 16.231000
Starting_Cuts_Time: 1.540000
Max_Num_Starting_Scenarios: 39
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 26) = 1.000000
w_4: arc (1, 28) = 1.000000
w_6: arc (1, 39) = 1.000000
w_8: arc (2, 8) = 1.000000
w_14: arc (2, 22) = 1.000000
w_15: arc (2, 23) = 1.000000
w_18: arc (2, 30) = 1.000000
w_38: arc (3, 33) = 1.000000
w_86: arc (8, 22) = 1.000000
w_112: arc (11, 1) = 1.000000
w_116: arc (11, 28) = 1.000000
w_118: arc (11, 39) = 1.000000
w_119: arc (12, 2) = 1.000000
w_129: arc (12, 32) = 1.000000
w_130: arc (12, 33) = 1.000000
w_134: arc (13, 2) = 1.000000
w_147: arc (13, 33) = 1.000000
w_150: arc (14, 5) = 1.000000
w_204: arc (18, 30) = 1.000000
w_230: arc (20, 33) = 1.000000
w_258: arc (23, 22) = 1.000000
w_263: arc (24, 2) = 1.000000
w_272: arc (24, 33) = 1.000000
w_290: arc (26, 20) = 1.000000
w_294: arc (26, 39) = 1.000000
w_310: arc (28, 12) = 1.000000
w_314: arc (28, 24) = 1.000000
w_316: arc (28, 32) = 1.000000
w_336: arc (30, 22) = 1.000000
w_352: arc (32, 2) = 1.000000
w_370: arc (33, 8) = 1.000000
w_377: arc (33, 22) = 1.000000
w_378: arc (33, 23) = 1.000000
w_443: arc (39, 3) = 1.000000
w_447: arc (39, 12) = 1.000000
w_448: arc (39, 13) = 1.000000
w_452: arc (39, 24) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s9_B3_D1_d25	40	468	9	3	0.250000	117.000000	1	13.329137	13.329137	0.000000	16.231000	1.540000	39	1
