Instance_Name: SPP_n50_s1_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.787552
BLB: 13.787552
Gap: 0.000000
Elapsed_Time: 396.408000
Branch_And_Cut_Time: 371.028000
Starting_Cuts_Time: 25.380000
Max_Num_Starting_Scenarios: 137
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 10) = 1.000000
w_2: arc (1, 11) = 1.000000
w_30: arc (2, 41) = 1.000000
w_32: arc (2, 47) = 1.000000
w_70: arc (5, 16) = 1.000000
w_80: arc (5, 47) = 1.000000
w_104: arc (7, 47) = 1.000000
w_123: arc (9, 22) = 1.000000
w_124: arc (9, 23) = 1.000000
w_126: arc (9, 33) = 1.000000
w_127: arc (9, 42) = 1.000000
w_128: arc (9, 46) = 1.000000
w_129: arc (9, 49) = 1.000000
w_140: arc (11, 2) = 1.000000
w_143: arc (11, 7) = 1.000000
w_146: arc (11, 16) = 1.000000
w_151: arc (11, 26) = 1.000000
w_154: arc (11, 31) = 1.000000
w_190: arc (14, 9) = 1.000000
w_191: arc (14, 21) = 1.000000
w_192: arc (14, 22) = 1.000000
w_193: arc (14, 23) = 1.000000
w_195: arc (14, 42) = 1.000000
w_225: arc (16, 47) = 1.000000
w_229: arc (17, 18) = 1.000000
w_235: arc (17, 32) = 1.000000
w_238: arc (17, 35) = 1.000000
w_249: arc (18, 5) = 1.000000
w_250: arc (18, 7) = 1.000000
w_258: arc (18, 26) = 1.000000
w_259: arc (18, 28) = 1.000000
w_261: arc (18, 31) = 1.000000
w_267: arc (18, 40) = 1.000000
w_286: arc (19, 47) = 1.000000
w_292: arc (20, 26) = 1.000000
w_293: arc (20, 28) = 1.000000
w_295: arc (20, 31) = 1.000000
w_306: arc (21, 33) = 1.000000
w_308: arc (21, 46) = 1.000000
w_317: arc (22, 30) = 1.000000
w_319: arc (22, 34) = 1.000000
w_323: arc (22, 49) = 1.000000
w_327: arc (23, 17) = 1.000000
w_332: arc (23, 34) = 1.000000
w_335: arc (23, 46) = 1.000000
w_365: arc (25, 47) = 1.000000
w_367: arc (26, 2) = 1.000000
w_369: arc (26, 5) = 1.000000
w_370: arc (26, 7) = 1.000000
w_373: arc (26, 16) = 1.000000
w_378: arc (26, 28) = 1.000000
w_385: arc (26, 40) = 1.000000
w_402: arc (28, 16) = 1.000000
w_406: arc (28, 25) = 1.000000
w_413: arc (28, 41) = 1.000000
w_415: arc (28, 47) = 1.000000
w_425: arc (30, 11) = 1.000000
w_428: arc (30, 18) = 1.000000
w_431: arc (30, 26) = 1.000000
w_432: arc (30, 31) = 1.000000
w_438: arc (30, 37) = 1.000000
w_444: arc (31, 5) = 1.000000
w_446: arc (31, 11) = 1.000000
w_448: arc (31, 16) = 1.000000
w_454: arc (31, 28) = 1.000000
w_464: arc (32, 11) = 1.000000
w_468: arc (32, 18) = 1.000000
w_469: arc (32, 20) = 1.000000
w_471: arc (32, 26) = 1.000000
w_472: arc (32, 28) = 1.000000
w_479: arc (32, 40) = 1.000000
w_487: arc (33, 17) = 1.000000
w_493: arc (33, 34) = 1.000000
w_502: arc (34, 17) = 1.000000
w_503: arc (34, 18) = 1.000000
w_504: arc (34, 20) = 1.000000
w_505: arc (34, 22) = 1.000000
w_508: arc (34, 32) = 1.000000
w_510: arc (34, 35) = 1.000000
w_511: arc (34, 37) = 1.000000
w_520: arc (35, 11) = 1.000000
w_527: arc (35, 26) = 1.000000
w_535: arc (35, 40) = 1.000000
w_550: arc (37, 19) = 1.000000
w_552: arc (37, 25) = 1.000000
w_567: arc (38, 18) = 1.000000
w_577: arc (39, 36) = 1.000000
w_580: arc (40, 2) = 1.000000
w_587: arc (40, 16) = 1.000000
w_595: arc (40, 32) = 1.000000
w_598: arc (40, 41) = 1.000000
w_600: arc (40, 47) = 1.000000
w_611: arc (41, 47) = 1.000000
w_620: arc (42, 33) = 1.000000
w_621: arc (42, 34) = 1.000000
w_623: arc (42, 46) = 1.000000
w_624: arc (42, 49) = 1.000000
w_635: arc (43, 34) = 1.000000
w_637: arc (43, 38) = 1.000000
w_646: arc (44, 6) = 1.000000
w_668: arc (46, 23) = 1.000000
w_670: arc (46, 32) = 1.000000
w_672: arc (46, 34) = 1.000000
w_673: arc (46, 35) = 1.000000
w_708: arc (49, 17) = 1.000000
w_709: arc (49, 21) = 1.000000
w_713: arc (49, 30) = 1.000000
w_714: arc (49, 32) = 1.000000
w_716: arc (49, 34) = 1.000000
w_717: arc (49, 42) = 1.000000
w_718: arc (49, 43) = 1.000000
w_722: arc (50, 8) = 1.000000
w_724: arc (50, 17) = 1.000000
w_725: arc (50, 23) = 1.000000
w_726: arc (50, 24) = 1.000000
w_728: arc (50, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s1_B6_D1_d50	50	735	1	6	0.500000	368.000000	1	13.787552	13.787552	0.000000	371.028000	25.380000	137	1
