Instance_Name: SPP_n50_s4_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 13.547036
BLB: 13.547036
Gap: 0.000000
Elapsed_Time: 61.195000
Branch_And_Cut_Time: 41.551000
Starting_Cuts_Time: 19.644000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_2: arc (1, 7) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_9: arc (1, 19) = 1.000000
w_25: arc (2, 11) = 1.000000
w_31: arc (2, 36) = 1.000000
w_40: arc (4, 8) = 1.000000
w_66: arc (6, 12) = 1.000000
w_70: arc (6, 19) = 1.000000
w_79: arc (6, 44) = 1.000000
w_82: arc (7, 1) = 1.000000
w_83: arc (7, 2) = 1.000000
w_84: arc (7, 6) = 1.000000
w_85: arc (7, 11) = 1.000000
w_86: arc (7, 20) = 1.000000
w_88: arc (7, 26) = 1.000000
w_89: arc (7, 34) = 1.000000
w_90: arc (7, 36) = 1.000000
w_105: arc (9, 40) = 1.000000
w_109: arc (9, 48) = 1.000000
w_110: arc (10, 3) = 1.000000
w_117: arc (10, 29) = 1.000000
w_126: arc (11, 6) = 1.000000
w_128: arc (11, 20) = 1.000000
w_131: arc (11, 31) = 1.000000
w_137: arc (12, 13) = 1.000000
w_142: arc (12, 21) = 1.000000
w_166: arc (13, 21) = 1.000000
w_167: arc (13, 23) = 1.000000
w_188: arc (14, 16) = 1.000000
w_189: arc (14, 19) = 1.000000
w_190: arc (14, 20) = 1.000000
w_191: arc (14, 24) = 1.000000
w_193: arc (14, 30) = 1.000000
w_197: arc (14, 43) = 1.000000
w_198: arc (14, 44) = 1.000000
w_218: arc (15, 42) = 1.000000
w_232: arc (16, 20) = 1.000000
w_258: arc (18, 49) = 1.000000
w_262: arc (19, 12) = 1.000000
w_267: arc (19, 21) = 1.000000
w_268: arc (19, 23) = 1.000000
w_277: arc (19, 39) = 1.000000
w_278: arc (19, 42) = 1.000000
w_282: arc (19, 50) = 1.000000
w_283: arc (20, 1) = 1.000000
w_288: arc (20, 14) = 1.000000
w_289: arc (20, 16) = 1.000000
w_292: arc (20, 32) = 1.000000
w_295: arc (20, 50) = 1.000000
w_296: arc (21, 4) = 1.000000
w_298: arc (21, 8) = 1.000000
w_314: arc (22, 1) = 1.000000
w_315: arc (22, 2) = 1.000000
w_321: arc (22, 31) = 1.000000
w_325: arc (23, 4) = 1.000000
w_328: arc (23, 13) = 1.000000
w_333: arc (23, 24) = 1.000000
w_334: arc (23, 27) = 1.000000
w_345: arc (24, 5) = 1.000000
w_349: arc (24, 14) = 1.000000
w_355: arc (24, 27) = 1.000000
w_360: arc (24, 46) = 1.000000
w_378: arc (26, 32) = 1.000000
w_383: arc (27, 8) = 1.000000
w_384: arc (27, 21) = 1.000000
w_393: arc (28, 5) = 1.000000
w_394: arc (28, 8) = 1.000000
w_397: arc (28, 24) = 1.000000
w_411: arc (30, 1) = 1.000000
w_445: arc (31, 36) = 1.000000
w_455: arc (32, 14) = 1.000000
w_458: arc (32, 19) = 1.000000
w_468: arc (32, 44) = 1.000000
w_491: arc (34, 6) = 1.000000
w_494: arc (34, 20) = 1.000000
w_495: arc (34, 22) = 1.000000
w_497: arc (34, 32) = 1.000000
w_502: arc (35, 13) = 1.000000
w_503: arc (35, 15) = 1.000000
w_518: arc (36, 2) = 1.000000
w_522: arc (36, 12) = 1.000000
w_523: arc (36, 14) = 1.000000
w_524: arc (36, 15) = 1.000000
w_530: arc (36, 30) = 1.000000
w_535: arc (36, 44) = 1.000000
w_551: arc (37, 45) = 1.000000
w_554: arc (38, 40) = 1.000000
w_555: arc (38, 41) = 1.000000
w_560: arc (39, 8) = 1.000000
w_569: arc (39, 27) = 1.000000
w_570: arc (39, 28) = 1.000000
w_571: arc (39, 33) = 1.000000
w_588: arc (40, 48) = 1.000000
w_591: arc (41, 31) = 1.000000
w_595: arc (41, 48) = 1.000000
w_596: arc (42, 4) = 1.000000
w_600: arc (42, 15) = 1.000000
w_621: arc (43, 14) = 1.000000
w_625: arc (43, 23) = 1.000000
w_628: arc (43, 27) = 1.000000
w_629: arc (43, 28) = 1.000000
w_639: arc (44, 12) = 1.000000
w_644: arc (44, 19) = 1.000000
w_645: arc (44, 21) = 1.000000
w_646: arc (44, 23) = 1.000000
w_655: arc (44, 39) = 1.000000
w_674: arc (46, 1) = 1.000000
w_685: arc (46, 23) = 1.000000
w_686: arc (46, 24) = 1.000000
w_689: arc (46, 39) = 1.000000
w_692: arc (46, 47) = 1.000000
w_732: arc (50, 43) = 1.000000
w_734: arc (50, 46) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s4_B6_D1_d25	50	735	4	6	0.250000	184.000000	1	13.547036	13.547036	0.000000	41.551000	19.644000	75	1
