Instance_Name: SPP_n30_s3_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 13.137776
BLB: 13.137729
Gap: 0.000004
Elapsed_Time: 6.568000
Branch_And_Cut_Time: 5.871000
Starting_Cuts_Time: 0.697000
Max_Num_Starting_Scenarios: 30
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_6: arc (1, 18) = 1.000000
w_7: arc (1, 19) = 1.000000
w_10: arc (1, 27) = 1.000000
w_12: arc (2, 11) = 1.000000
w_13: arc (2, 16) = 1.000000
w_14: arc (2, 22) = 1.000000
w_18: arc (3, 7) = 1.000000
w_24: arc (3, 24) = 1.000000
w_27: arc (4, 3) = 1.000000
w_28: arc (4, 5) = 1.000000
w_31: arc (4, 11) = 1.000000
w_32: arc (4, 12) = 1.000000
w_33: arc (4, 18) = 1.000000
w_34: arc (4, 21) = 1.000000
w_37: arc (4, 30) = 1.000000
w_39: arc (5, 4) = 1.000000
w_40: arc (5, 9) = 1.000000
w_45: arc (6, 14) = 1.000000
w_46: arc (6, 17) = 1.000000
w_48: arc (6, 26) = 1.000000
w_49: arc (6, 28) = 1.000000
w_51: arc (7, 1) = 1.000000
w_52: arc (7, 3) = 1.000000
w_53: arc (7, 4) = 1.000000
w_55: arc (7, 14) = 1.000000
w_58: arc (7, 18) = 1.000000
w_60: arc (7, 21) = 1.000000
w_64: arc (7, 28) = 1.000000
w_67: arc (8, 16) = 1.000000
w_68: arc (8, 17) = 1.000000
w_71: arc (9, 5) = 1.000000
w_72: arc (9, 10) = 1.000000
w_76: arc (10, 3) = 1.000000
w_77: arc (10, 4) = 1.000000
w_78: arc (10, 5) = 1.000000
w_79: arc (10, 7) = 1.000000
w_81: arc (10, 12) = 1.000000
w_82: arc (10, 13) = 1.000000
w_84: arc (10, 21) = 1.000000
w_85: arc (10, 24) = 1.000000
w_86: arc (10, 28) = 1.000000
w_87: arc (10, 30) = 1.000000
w_88: arc (11, 1) = 1.000000
w_89: arc (11, 2) = 1.000000
w_91: arc (11, 7) = 1.000000
w_95: arc (11, 17) = 1.000000
w_98: arc (11, 21) = 1.000000
w_99: arc (11, 24) = 1.000000
w_100: arc (11, 27) = 1.000000
w_104: arc (12, 9) = 1.000000
w_108: arc (13, 10) = 1.000000
w_111: arc (13, 21) = 1.000000
w_112: arc (13, 28) = 1.000000
w_113: arc (14, 6) = 1.000000
w_115: arc (14, 10) = 1.000000
w_116: arc (14, 13) = 1.000000
w_117: arc (14, 19) = 1.000000
w_119: arc (14, 28) = 1.000000
w_120: arc (14, 29) = 1.000000
w_121: arc (15, 1) = 1.000000
w_122: arc (15, 11) = 1.000000
w_123: arc (15, 16) = 1.000000
w_127: arc (15, 23) = 1.000000
w_131: arc (16, 2) = 1.000000
w_132: arc (16, 7) = 1.000000
w_134: arc (16, 11) = 1.000000
w_135: arc (16, 15) = 1.000000
w_136: arc (16, 18) = 1.000000
w_140: arc (16, 27) = 1.000000
w_142: arc (17, 7) = 1.000000
w_143: arc (17, 8) = 1.000000
w_145: arc (17, 19) = 1.000000
w_147: arc (17, 26) = 1.000000
w_148: arc (17, 29) = 1.000000
w_150: arc (18, 3) = 1.000000
w_152: arc (18, 7) = 1.000000
w_154: arc (18, 15) = 1.000000
w_155: arc (18, 16) = 1.000000
w_156: arc (18, 19) = 1.000000
w_157: arc (18, 21) = 1.000000
w_159: arc (18, 25) = 1.000000
w_161: arc (19, 1) = 1.000000
w_162: arc (19, 6) = 1.000000
w_164: arc (19, 11) = 1.000000
w_168: arc (19, 17) = 1.000000
w_170: arc (19, 21) = 1.000000
w_174: arc (19, 29) = 1.000000
w_177: arc (20, 25) = 1.000000
w_178: arc (20, 27) = 1.000000
w_180: arc (21, 3) = 1.000000
w_185: arc (21, 13) = 1.000000
w_186: arc (21, 14) = 1.000000
w_188: arc (21, 17) = 1.000000
w_191: arc (21, 24) = 1.000000
w_192: arc (21, 27) = 1.000000
w_194: arc (22, 2) = 1.000000
w_195: arc (22, 8) = 1.000000
w_199: arc (23, 20) = 1.000000
w_200: arc (23, 25) = 1.000000
w_201: arc (23, 27) = 1.000000
w_202: arc (24, 1) = 1.000000
w_203: arc (24, 3) = 1.000000
w_204: arc (24, 4) = 1.000000
w_208: arc (24, 10) = 1.000000
w_211: arc (24, 18) = 1.000000
w_214: arc (24, 27) = 1.000000
w_216: arc (25, 15) = 1.000000
w_217: arc (25, 18) = 1.000000
w_218: arc (25, 20) = 1.000000
w_220: arc (25, 27) = 1.000000
w_223: arc (26, 17) = 1.000000
w_227: arc (27, 1) = 1.000000
w_229: arc (27, 7) = 1.000000
w_230: arc (27, 11) = 1.000000
w_233: arc (27, 18) = 1.000000
w_234: arc (27, 20) = 1.000000
w_235: arc (27, 21) = 1.000000
w_239: arc (28, 6) = 1.000000
w_243: arc (28, 14) = 1.000000
w_246: arc (28, 26) = 1.000000
w_247: arc (28, 29) = 1.000000
w_249: arc (29, 14) = 1.000000
w_250: arc (29, 17) = 1.000000
w_251: arc (29, 19) = 1.000000
w_255: arc (30, 4) = 1.000000
w_256: arc (30, 5) = 1.000000
w_257: arc (30, 9) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s3_B3_D1_d50	30	261	3	3	0.500000	131.000000	1	13.137776	13.137729	0.000004	5.871000	0.697000	30	1
