Instance_Name: SPP_n30_s1_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 14.800892
BLB: 14.800892
Gap: 0.000000
Elapsed_Time: 16.686000
Branch_And_Cut_Time: 14.296000
Starting_Cuts_Time: 2.390000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_8: arc (2, 4) = 1.000000
w_9: arc (2, 5) = 1.000000
w_12: arc (2, 12) = 1.000000
w_21: arc (3, 17) = 1.000000
w_27: arc (4, 7) = 1.000000
w_32: arc (4, 18) = 1.000000
w_33: arc (4, 19) = 1.000000
w_34: arc (4, 24) = 1.000000
w_37: arc (4, 28) = 1.000000
w_44: arc (5, 16) = 1.000000
w_45: arc (5, 18) = 1.000000
w_48: arc (5, 26) = 1.000000
w_55: arc (7, 11) = 1.000000
w_59: arc (7, 18) = 1.000000
w_61: arc (7, 25) = 1.000000
w_62: arc (7, 26) = 1.000000
w_64: arc (8, 9) = 1.000000
w_67: arc (8, 21) = 1.000000
w_71: arc (9, 8) = 1.000000
w_72: arc (9, 14) = 1.000000
w_81: arc (11, 1) = 1.000000
w_83: arc (11, 4) = 1.000000
w_91: arc (11, 20) = 1.000000
w_93: arc (11, 26) = 1.000000
w_95: arc (11, 30) = 1.000000
w_96: arc (12, 2) = 1.000000
w_97: arc (12, 4) = 1.000000
w_98: arc (12, 5) = 1.000000
w_99: arc (12, 7) = 1.000000
w_100: arc (12, 11) = 1.000000
w_101: arc (12, 16) = 1.000000
w_106: arc (13, 8) = 1.000000
w_111: arc (13, 29) = 1.000000
w_119: arc (15, 3) = 1.000000
w_123: arc (15, 11) = 1.000000
w_132: arc (16, 11) = 1.000000
w_133: arc (16, 12) = 1.000000
w_136: arc (16, 26) = 1.000000
w_137: arc (16, 28) = 1.000000
w_139: arc (17, 8) = 1.000000
w_143: arc (17, 23) = 1.000000
w_145: arc (17, 29) = 1.000000
w_152: arc (18, 13) = 1.000000
w_154: arc (18, 17) = 1.000000
w_165: arc (19, 7) = 1.000000
w_172: arc (19, 28) = 1.000000
w_173: arc (20, 1) = 1.000000
w_180: arc (20, 30) = 1.000000
w_183: arc (21, 14) = 1.000000
w_184: arc (21, 22) = 1.000000
w_187: arc (22, 9) = 1.000000
w_188: arc (22, 14) = 1.000000
w_196: arc (23, 14) = 1.000000
w_202: arc (24, 4) = 1.000000
w_204: arc (24, 15) = 1.000000
w_205: arc (24, 17) = 1.000000
w_212: arc (25, 12) = 1.000000
w_214: arc (25, 19) = 1.000000
w_227: arc (26, 20) = 1.000000
w_229: arc (26, 28) = 1.000000
w_230: arc (26, 30) = 1.000000
w_251: arc (29, 13) = 1.000000
w_255: arc (30, 11) = 1.000000
w_259: arc (30, 22) = 1.000000
w_260: arc (30, 26) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s1_B6_D1_d25	30	261	1	6	0.250000	66.000000	1	14.800892	14.800892	0.000000	14.296000	2.390000	55	1
