Instance_Name: SPP_n30_s10_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 15.265764
BLB: 15.265764
Gap: 0.000000
Elapsed_Time: 8.469000
Branch_And_Cut_Time: 6.994000
Starting_Cuts_Time: 1.475000
Max_Num_Starting_Scenarios: 58
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 8) = 1.000000
w_4: arc (1, 18) = 1.000000
w_6: arc (1, 29) = 1.000000
w_7: arc (2, 1) = 1.000000
w_8: arc (2, 7) = 1.000000
w_10: arc (2, 9) = 1.000000
w_15: arc (2, 19) = 1.000000
w_27: arc (4, 24) = 1.000000
w_36: arc (5, 27) = 1.000000
w_37: arc (6, 5) = 1.000000
w_42: arc (6, 20) = 1.000000
w_45: arc (6, 26) = 1.000000
w_69: arc (9, 1) = 1.000000
w_77: arc (9, 29) = 1.000000
w_80: arc (10, 7) = 1.000000
w_86: arc (11, 2) = 1.000000
w_91: arc (11, 20) = 1.000000
w_95: arc (11, 26) = 1.000000
w_98: arc (12, 5) = 1.000000
w_99: arc (12, 13) = 1.000000
w_101: arc (12, 23) = 1.000000
w_102: arc (12, 25) = 1.000000
w_103: arc (12, 27) = 1.000000
w_106: arc (13, 11) = 1.000000
w_108: arc (13, 16) = 1.000000
w_118: arc (14, 20) = 1.000000
w_122: arc (15, 3) = 1.000000
w_123: arc (15, 4) = 1.000000
w_125: arc (15, 14) = 1.000000
w_128: arc (15, 28) = 1.000000
w_129: arc (16, 2) = 1.000000
w_130: arc (16, 6) = 1.000000
w_132: arc (16, 8) = 1.000000
w_141: arc (17, 7) = 1.000000
w_145: arc (17, 18) = 1.000000
w_158: arc (19, 1) = 1.000000
w_160: arc (19, 8) = 1.000000
w_164: arc (19, 26) = 1.000000
w_165: arc (19, 29) = 1.000000
w_167: arc (20, 2) = 1.000000
w_171: arc (20, 9) = 1.000000
w_172: arc (20, 11) = 1.000000
w_179: arc (21, 11) = 1.000000
w_189: arc (23, 5) = 1.000000
w_191: arc (23, 13) = 1.000000
w_194: arc (23, 27) = 1.000000
w_199: arc (24, 13) = 1.000000
w_202: arc (24, 16) = 1.000000
w_204: arc (24, 26) = 1.000000
w_209: arc (25, 11) = 1.000000
w_212: arc (25, 16) = 1.000000
w_214: arc (25, 23) = 1.000000
w_220: arc (26, 9) = 1.000000
w_225: arc (26, 19) = 1.000000
w_228: arc (26, 28) = 1.000000
w_230: arc (27, 6) = 1.000000
w_231: arc (27, 11) = 1.000000
w_233: arc (27, 13) = 1.000000
w_244: arc (28, 11) = 1.000000
w_254: arc (29, 19) = 1.000000
w_256: arc (30, 8) = 1.000000
w_258: arc (30, 17) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s10_B6_D1_d25	30	261	10	6	0.250000	66.000000	1	15.265764	15.265764	0.000000	6.994000	1.475000	58	1
