Instance_Name: SPP_n50_s6_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.207025
BLB: 14.207025
Gap: 0.000000
Elapsed_Time: 33.277000
Branch_And_Cut_Time: 20.616000
Starting_Cuts_Time: 12.661000
Max_Num_Starting_Scenarios: 63
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_1: arc (1, 4) = 1.000000
w_2: arc (1, 5) = 1.000000
w_3: arc (1, 6) = 1.000000
w_4: arc (1, 10) = 1.000000
w_6: arc (1, 21) = 1.000000
w_7: arc (1, 28) = 1.000000
w_8: arc (1, 30) = 1.000000
w_10: arc (1, 36) = 1.000000
w_13: arc (1, 43) = 1.000000
w_14: arc (2, 8) = 1.000000
w_15: arc (2, 11) = 1.000000
w_16: arc (2, 12) = 1.000000
w_17: arc (2, 14) = 1.000000
w_18: arc (2, 18) = 1.000000
w_21: arc (2, 26) = 1.000000
w_22: arc (2, 29) = 1.000000
w_23: arc (2, 31) = 1.000000
w_24: arc (2, 34) = 1.000000
w_25: arc (2, 35) = 1.000000
w_27: arc (2, 40) = 1.000000
w_30: arc (2, 46) = 1.000000
w_32: arc (2, 50) = 1.000000
w_33: arc (3, 1) = 1.000000
w_36: arc (3, 10) = 1.000000
w_40: arc (4, 1) = 1.000000
w_44: arc (4, 13) = 1.000000
w_45: arc (4, 21) = 1.000000
w_47: arc (4, 30) = 1.000000
w_50: arc (5, 3) = 1.000000
w_51: arc (5, 6) = 1.000000
w_52: arc (5, 10) = 1.000000
w_54: arc (5, 20) = 1.000000
w_55: arc (5, 21) = 1.000000
w_56: arc (5, 22) = 1.000000
w_58: arc (5, 33) = 1.000000
w_59: arc (5, 35) = 1.000000
w_61: arc (5, 43) = 1.000000
w_62: arc (5, 48) = 1.000000
w_63: arc (5, 49) = 1.000000
w_64: arc (6, 1) = 1.000000
w_65: arc (6, 4) = 1.000000
w_66: arc (6, 5) = 1.000000
w_68: arc (6, 13) = 1.000000
w_70: arc (6, 20) = 1.000000
w_71: arc (6, 21) = 1.000000
w_74: arc (6, 28) = 1.000000
w_75: arc (6, 32) = 1.000000
w_77: arc (6, 36) = 1.000000
w_78: arc (6, 37) = 1.000000
w_80: arc (6, 43) = 1.000000
w_81: arc (6, 45) = 1.000000
w_82: arc (7, 22) = 1.000000
w_83: arc (7, 24) = 1.000000
w_84: arc (7, 33) = 1.000000
w_85: arc (7, 48) = 1.000000
w_86: arc (7, 49) = 1.000000
w_87: arc (8, 2) = 1.000000
w_88: arc (8, 11) = 1.000000
w_89: arc (8, 12) = 1.000000
w_92: arc (8, 29) = 1.000000
w_93: arc (8, 31) = 1.000000
w_94: arc (8, 39) = 1.000000
w_95: arc (8, 40) = 1.000000
w_96: arc (8, 41) = 1.000000
w_97: arc (8, 44) = 1.000000
w_98: arc (8, 46) = 1.000000
w_100: arc (8, 50) = 1.000000
w_102: arc (9, 14) = 1.000000
w_103: arc (9, 15) = 1.000000
w_104: arc (9, 16) = 1.000000
w_106: arc (9, 19) = 1.000000
w_107: arc (9, 23) = 1.000000
w_108: arc (9, 25) = 1.000000
w_109: arc (9, 26) = 1.000000
w_110: arc (9, 27) = 1.000000
w_113: arc (9, 37) = 1.000000
w_114: arc (9, 38) = 1.000000
w_117: arc (10, 1) = 1.000000
w_118: arc (10, 3) = 1.000000
w_119: arc (10, 4) = 1.000000
w_120: arc (10, 5) = 1.000000
w_121: arc (10, 6) = 1.000000
w_122: arc (10, 13) = 1.000000
w_123: arc (10, 19) = 1.000000
w_124: arc (10, 21) = 1.000000
w_126: arc (10, 30) = 1.000000
w_128: arc (10, 36) = 1.000000
w_130: arc (10, 38) = 1.000000
w_131: arc (10, 43) = 1.000000
w_132: arc (10, 45) = 1.000000
w_133: arc (11, 2) = 1.000000
w_135: arc (11, 9) = 1.000000
w_136: arc (11, 12) = 1.000000
w_137: arc (11, 14) = 1.000000
w_139: arc (11, 19) = 1.000000
w_140: arc (11, 26) = 1.000000
w_141: arc (11, 27) = 1.000000
w_142: arc (11, 31) = 1.000000
w_143: arc (11, 39) = 1.000000
w_144: arc (11, 40) = 1.000000
w_146: arc (11, 44) = 1.000000
w_147: arc (11, 50) = 1.000000
