Instance_Name: SPP_n50_s0_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 15.243863
BLB: 15.243863
Gap: 0.000000
Elapsed_Time: 1194.061000
Branch_And_Cut_Time: 1166.975000
Starting_Cuts_Time: 27.086000
Max_Num_Starting_Scenarios: 69
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_8: arc (1, 25) = 1.000000
w_20: arc (2, 4) = 1.000000
w_21: arc (2, 7) = 1.000000
w_23: arc (2, 16) = 1.000000
w_25: arc (2, 30) = 1.000000
w_27: arc (2, 38) = 1.000000
w_28: arc (2, 40) = 1.000000
w_31: arc (2, 48) = 1.000000
w_33: arc (3, 4) = 1.000000
w_36: arc (3, 14) = 1.000000
w_38: arc (3, 30) = 1.000000
w_42: arc (3, 41) = 1.000000
w_47: arc (4, 6) = 1.000000
w_48: arc (4, 9) = 1.000000
w_50: arc (4, 13) = 1.000000
w_53: arc (4, 23) = 1.000000
w_54: arc (4, 27) = 1.000000
w_59: arc (4, 35) = 1.000000
w_73: arc (5, 23) = 1.000000
w_82: arc (6, 4) = 1.000000
w_87: arc (6, 12) = 1.000000
w_90: arc (6, 20) = 1.000000
w_94: arc (6, 25) = 1.000000
w_101: arc (6, 39) = 1.000000
w_102: arc (6, 40) = 1.000000
w_106: arc (7, 2) = 1.000000
w_114: arc (7, 48) = 1.000000
w_119: arc (8, 17) = 1.000000
w_120: arc (8, 20) = 1.000000
w_121: arc (8, 23) = 1.000000
w_122: arc (8, 25) = 1.000000
w_126: arc (9, 1) = 1.000000
w_129: arc (9, 6) = 1.000000
w_133: arc (9, 23) = 1.000000
w_134: arc (9, 25) = 1.000000
w_159: arc (10, 28) = 1.000000
w_167: arc (11, 2) = 1.000000
w_168: arc (11, 3) = 1.000000
w_169: arc (11, 7) = 1.000000
w_170: arc (11, 16) = 1.000000
w_172: arc (11, 48) = 1.000000
w_177: arc (12, 17) = 1.000000
w_185: arc (12, 39) = 1.000000
w_190: arc (13, 9) = 1.000000
w_193: arc (13, 23) = 1.000000
w_194: arc (13, 25) = 1.000000
w_195: arc (13, 27) = 1.000000
w_200: arc (13, 35) = 1.000000
w_206: arc (14, 1) = 1.000000
w_211: arc (14, 10) = 1.000000
w_212: arc (14, 13) = 1.000000
w_216: arc (14, 30) = 1.000000
w_222: arc (14, 40) = 1.000000
w_228: arc (15, 21) = 1.000000
w_230: arc (15, 32) = 1.000000
w_235: arc (15, 49) = 1.000000
w_238: arc (16, 4) = 1.000000
w_244: arc (16, 40) = 1.000000
w_245: arc (16, 41) = 1.000000
w_265: arc (19, 45) = 1.000000
w_272: arc (20, 17) = 1.000000
w_275: arc (20, 25) = 1.000000
w_282: arc (20, 50) = 1.000000
w_291: arc (21, 42) = 1.000000
w_295: arc (21, 46) = 1.000000
w_302: arc (22, 21) = 1.000000
w_304: arc (22, 35) = 1.000000
w_314: arc (23, 8) = 1.000000
w_317: arc (23, 12) = 1.000000
w_321: arc (23, 25) = 1.000000
w_324: arc (23, 30) = 1.000000
w_331: arc (23, 44) = 1.000000
w_334: arc (24, 26) = 1.000000
w_346: arc (25, 12) = 1.000000
w_348: arc (25, 17) = 1.000000
w_352: arc (25, 28) = 1.000000
w_355: arc (25, 33) = 1.000000
w_356: arc (25, 35) = 1.000000
w_358: arc (25, 39) = 1.000000
w_361: arc (25, 50) = 1.000000
w_371: arc (27, 4) = 1.000000
w_373: arc (27, 6) = 1.000000
w_374: arc (27, 8) = 1.000000
w_376: arc (27, 10) = 1.000000
w_377: arc (27, 12) = 1.000000
w_381: arc (27, 23) = 1.000000
w_382: arc (27, 25) = 1.000000
w_384: arc (27, 30) = 1.000000
w_389: arc (27, 39) = 1.000000
w_393: arc (28, 1) = 1.000000
w_395: arc (28, 5) = 1.000000
w_398: arc (28, 10) = 1.000000
w_401: arc (28, 23) = 1.000000
w_402: arc (28, 25) = 1.000000
w_404: arc (28, 30) = 1.000000
w_410: arc (28, 40) = 1.000000
w_415: arc (29, 19) = 1.000000
w_417: arc (29, 24) = 1.000000
w_420: arc (29, 45) = 1.000000
w_422: arc (29, 47) = 1.000000
w_426: arc (30, 3) = 1.000000
w_429: arc (30, 6) = 1.000000
w_432: arc (30, 13) = 1.000000
w_434: arc (30, 23) = 1.000000
w_439: arc (30, 35) = 1.000000
w_481: arc (33, 10) = 1.000000
w_484: arc (33, 21) = 1.000000
w_486: arc (33, 25) = 1.000000
w_493: arc (33, 42) = 1.000000
w_495: arc (33, 50) = 1.000000
w_497: arc (34, 14) = 1.000000
w_509: arc (35, 12) = 1.000000
w_516: arc (35, 28) = 1.000000
w_519: arc (35, 32) = 1.000000
w_520: arc (35, 33) = 1.000000
w_521: arc (35, 39) = 1.000000
w_529: arc (36, 18) = 1.000000
w_530: arc (36, 24) = 1.000000
w_534: arc (37, 1) = 1.000000
w_538: arc (37, 13) = 1.000000
w_541: arc (37, 25) = 1.000000
w_549: arc (38, 9) = 1.000000
w_552: arc (38, 28) = 1.000000
w_553: arc (38, 30) = 1.000000
w_554: arc (38, 33) = 1.000000
w_557: arc (38, 40) = 1.000000
w_558: arc (38, 41) = 1.000000
w_561: arc (39, 6) = 1.000000
w_565: arc (39, 17) = 1.000000
w_572: arc (40, 1) = 1.000000
w_574: arc (40, 3) = 1.000000
w_576: arc (40, 6) = 1.000000
w_579: arc (40, 14) = 1.000000
w_582: arc (40, 27) = 1.000000
w_584: arc (40, 30) = 1.000000
w_586: arc (40, 35) = 1.000000
w_589: arc (40, 42) = 1.000000
w_592: arc (40, 50) = 1.000000
w_594: arc (41, 3) = 1.000000
w_596: arc (41, 9) = 1.000000
w_597: arc (41, 14) = 1.000000
w_599: arc (41, 28) = 1.000000
w_600: arc (41, 30) = 1.000000
w_608: arc (42, 6) = 1.000000
w_613: arc (42, 21) = 1.000000
w_614: arc (42, 23) = 1.000000
w_615: arc (42, 25) = 1.000000
w_616: arc (42, 27) = 1.000000
w_620: arc (42, 35) = 1.000000
w_625: arc (43, 19) = 1.000000
w_630: arc (43, 44) = 1.000000
w_631: arc (43, 45) = 1.000000
w_634: arc (43, 49) = 1.000000
w_645: arc (44, 32) = 1.000000
w_646: arc (44, 33) = 1.000000
w_648: arc (44, 40) = 1.000000
w_662: arc (45, 43) = 1.000000
w_667: arc (46, 15) = 1.000000
w_674: arc (46, 43) = 1.000000
w_676: arc (46, 45) = 1.000000
w_679: arc (47, 2) = 1.000000
w_680: arc (47, 7) = 1.000000
w_681: arc (47, 16) = 1.000000
w_684: arc (47, 29) = 1.000000
w_685: arc (47, 36) = 1.000000
w_686: arc (47, 43) = 1.000000
w_689: arc (48, 4) = 1.000000
w_693: arc (48, 18) = 1.000000
w_694: arc (48, 30) = 1.000000
w_697: arc (48, 38) = 1.000000
w_698: arc (48, 40) = 1.000000
w_702: arc (49, 20) = 1.000000
w_705: arc (49, 26) = 1.000000
w_719: arc (50, 20) = 1.000000
w_720: arc (50, 21) = 1.000000
w_726: arc (50, 30) = 1.000000
w_732: arc (50, 44) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s0_B6_D1_d25	50	735	0	6	0.250000	184.000000	1	15.243863	15.243863	0.000000	1166.975000	27.086000	69	1
