Instance_Name: SPP_n50_s9_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.205910
BLB: 14.205910
Gap: 0.000000
Elapsed_Time: 130.917000
Branch_And_Cut_Time: 126.327000
Starting_Cuts_Time: 4.590000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_4: arc (1, 28) = 1.000000
w_6: arc (1, 39) = 1.000000
w_8: arc (1, 48) = 1.000000
w_10: arc (2, 8) = 1.000000
w_15: arc (2, 22) = 1.000000
w_16: arc (2, 23) = 1.000000
w_19: arc (2, 30) = 1.000000
w_27: arc (2, 46) = 1.000000
w_110: arc (8, 42) = 1.000000
w_113: arc (9, 3) = 1.000000
w_129: arc (10, 29) = 1.000000
w_134: arc (10, 42) = 1.000000
w_137: arc (10, 46) = 1.000000
w_138: arc (11, 1) = 1.000000
w_140: arc (11, 19) = 1.000000
w_141: arc (11, 26) = 1.000000
w_142: arc (11, 28) = 1.000000
w_144: arc (11, 39) = 1.000000
w_146: arc (11, 48) = 1.000000
w_157: arc (12, 32) = 1.000000
w_158: arc (12, 33) = 1.000000
w_159: arc (12, 35) = 1.000000
w_180: arc (13, 33) = 1.000000
w_200: arc (14, 36) = 1.000000
w_215: arc (15, 35) = 1.000000
w_256: arc (18, 43) = 1.000000
w_261: arc (19, 6) = 1.000000
w_288: arc (20, 44) = 1.000000
w_312: arc (22, 42) = 1.000000
w_321: arc (23, 42) = 1.000000
w_323: arc (24, 2) = 1.000000
w_332: arc (24, 33) = 1.000000
w_336: arc (24, 41) = 1.000000
w_353: arc (25, 45) = 1.000000
w_360: arc (26, 20) = 1.000000
w_385: arc (28, 12) = 1.000000
w_389: arc (28, 24) = 1.000000
w_391: arc (28, 32) = 1.000000
w_395: arc (28, 43) = 1.000000
w_397: arc (28, 48) = 1.000000
w_401: arc (29, 10) = 1.000000
w_403: arc (29, 15) = 1.000000
w_412: arc (29, 42) = 1.000000
w_423: arc (30, 42) = 1.000000
w_451: arc (32, 24) = 1.000000
w_453: arc (32, 33) = 1.000000
w_455: arc (32, 36) = 1.000000
w_457: arc (32, 41) = 1.000000
w_459: arc (32, 44) = 1.000000
w_462: arc (33, 2) = 1.000000
w_464: arc (33, 8) = 1.000000
w_471: arc (33, 22) = 1.000000
w_472: arc (33, 23) = 1.000000
w_496: arc (35, 10) = 1.000000
w_514: arc (35, 45) = 1.000000
w_515: arc (36, 5) = 1.000000
w_560: arc (39, 13) = 1.000000
w_568: arc (39, 32) = 1.000000
w_570: arc (39, 43) = 1.000000
w_589: arc (41, 10) = 1.000000
w_598: arc (41, 29) = 1.000000
w_605: arc (41, 44) = 1.000000
w_615: arc (43, 2) = 1.000000
w_626: arc (43, 30) = 1.000000
w_629: arc (43, 33) = 1.000000
w_638: arc (44, 8) = 1.000000
w_649: arc (44, 29) = 1.000000
w_653: arc (44, 35) = 1.000000
w_659: arc (45, 10) = 1.000000
w_678: arc (46, 42) = 1.000000
w_692: arc (48, 12) = 1.000000
w_693: arc (48, 13) = 1.000000
w_697: arc (48, 24) = 1.000000
w_704: arc (48, 39) = 1.000000
w_706: arc (48, 43) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s9_B3_D1_d50	50	735	9	3	0.500000	368.000000	1	14.205910	14.205910	0.000000	126.327000	4.590000	55	1
