Instance_Name: SPP_n50_s0_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 15.243863
BLB: 15.243863
Gap: 0.000000
Elapsed_Time: 119.468000
Branch_And_Cut_Time: 96.387000
Starting_Cuts_Time: 23.081000
Max_Num_Starting_Scenarios: 69
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 5) = 1.000000
w_3: arc (1, 9) = 1.000000
w_8: arc (1, 25) = 1.000000
w_14: arc (1, 35) = 1.000000
w_16: arc (1, 40) = 1.000000
w_20: arc (2, 4) = 1.000000
w_21: arc (2, 7) = 1.000000
w_22: arc (2, 11) = 1.000000
w_25: arc (2, 30) = 1.000000
w_28: arc (2, 40) = 1.000000
w_29: arc (2, 41) = 1.000000
w_31: arc (2, 48) = 1.000000
w_33: arc (3, 4) = 1.000000
w_37: arc (3, 16) = 1.000000
w_43: arc (3, 48) = 1.000000
w_44: arc (4, 1) = 1.000000
w_50: arc (4, 13) = 1.000000
w_53: arc (4, 23) = 1.000000
w_56: arc (4, 30) = 1.000000
w_59: arc (4, 35) = 1.000000
w_64: arc (4, 48) = 1.000000
w_65: arc (4, 50) = 1.000000
w_68: arc (5, 8) = 1.000000
w_71: arc (5, 13) = 1.000000
w_73: arc (5, 23) = 1.000000
w_77: arc (5, 30) = 1.000000
w_82: arc (6, 4) = 1.000000
w_87: arc (6, 12) = 1.000000
w_94: arc (6, 25) = 1.000000
w_98: arc (6, 32) = 1.000000
w_101: arc (6, 39) = 1.000000
w_102: arc (6, 40) = 1.000000
w_106: arc (7, 2) = 1.000000
w_108: arc (7, 11) = 1.000000
w_110: arc (7, 18) = 1.000000
w_111: arc (7, 36) = 1.000000
w_114: arc (7, 48) = 1.000000
w_115: arc (8, 5) = 1.000000
w_118: arc (8, 12) = 1.000000
w_119: arc (8, 17) = 1.000000
w_120: arc (8, 20) = 1.000000
w_122: arc (8, 25) = 1.000000
w_126: arc (9, 1) = 1.000000
w_130: arc (9, 10) = 1.000000
w_133: arc (9, 23) = 1.000000
w_134: arc (9, 25) = 1.000000
w_137: arc (9, 30) = 1.000000
w_147: arc (10, 1) = 1.000000
w_167: arc (11, 2) = 1.000000
w_168: arc (11, 3) = 1.000000
w_169: arc (11, 7) = 1.000000
w_170: arc (11, 16) = 1.000000
w_172: arc (11, 48) = 1.000000
w_175: arc (12, 10) = 1.000000
w_176: arc (12, 15) = 1.000000
w_177: arc (12, 17) = 1.000000
w_190: arc (13, 9) = 1.000000
w_194: arc (13, 25) = 1.000000
w_198: arc (13, 31) = 1.000000
w_200: arc (13, 35) = 1.000000
w_209: arc (14, 5) = 1.000000
w_211: arc (14, 10) = 1.000000
w_214: arc (14, 27) = 1.000000
w_216: arc (14, 30) = 1.000000
w_222: arc (14, 40) = 1.000000
w_224: arc (14, 42) = 1.000000
w_228: arc (15, 21) = 1.000000
w_229: arc (15, 22) = 1.000000
w_230: arc (15, 32) = 1.000000
w_232: arc (15, 44) = 1.000000
w_233: arc (15, 45) = 1.000000
w_234: arc (15, 46) = 1.000000
w_235: arc (15, 49) = 1.000000
w_236: arc (16, 2) = 1.000000
w_237: arc (16, 3) = 1.000000
w_238: arc (16, 4) = 1.000000
w_239: arc (16, 7) = 1.000000
w_244: arc (16, 40) = 1.000000
w_245: arc (16, 41) = 1.000000
w_248: arc (17, 8) = 1.000000
w_250: arc (17, 20) = 1.000000
w_254: arc (18, 7) = 1.000000
w_265: arc (19, 45) = 1.000000
w_266: arc (19, 46) = 1.000000
w_268: arc (20, 6) = 1.000000
w_270: arc (20, 12) = 1.000000
w_271: arc (20, 15) = 1.000000
w_272: arc (20, 17) = 1.000000
w_274: arc (20, 23) = 1.000000
w_275: arc (20, 25) = 1.000000
w_280: arc (20, 44) = 1.000000
w_282: arc (20, 50) = 1.000000
w_288: arc (21, 29) = 1.000000
w_291: arc (21, 42) = 1.000000
w_294: arc (21, 45) = 1.000000
w_295: arc (21, 46) = 1.000000
w_301: arc (22, 20) = 1.000000
w_302: arc (22, 21) = 1.000000
w_304: arc (22, 35) = 1.000000
w_309: arc (22, 50) = 1.000000
w_312: arc (23, 5) = 1.000000
w_314: arc (23, 8) = 1.000000
w_317: arc (23, 12) = 1.000000
w_321: arc (23, 25) = 1.000000
w_324: arc (23, 30) = 1.000000
w_326: arc (23, 33) = 1.000000
w_329: arc (23, 40) = 1.000000
w_330: arc (23, 42) = 1.000000
w_331: arc (23, 44) = 1.000000
w_334: arc (24, 26) = 1.000000
w_336: arc (24, 36) = 1.000000
w_337: arc (24, 43) = 1.000000
w_346: arc (25, 12) = 1.000000
w_348: arc (25, 17) = 1.000000
w_349: arc (25, 20) = 1.000000
w_350: arc (25, 23) = 1.000000
w_352: arc (25, 28) = 1.000000
w_355: arc (25, 33) = 1.000000
w_356: arc (25, 35) = 1.000000
w_358: arc (25, 39) = 1.000000
w_359: arc (25, 42) = 1.000000
w_362: arc (26, 19) = 1.000000
w_364: arc (26, 24) = 1.000000
w_365: arc (26, 29) = 1.000000
w_367: arc (26, 45) = 1.000000
w_371: arc (27, 4) = 1.000000
w_373: arc (27, 6) = 1.000000
w_376: arc (27, 10) = 1.000000
w_381: arc (27, 23) = 1.000000
w_382: arc (27, 25) = 1.000000
w_383: arc (27, 28) = 1.000000
w_384: arc (27, 30) = 1.000000
w_385: arc (27, 31) = 1.000000
w_389: arc (27, 39) = 1.000000
w_393: arc (28, 1) = 1.000000
w_395: arc (28, 5) = 1.000000
w_396: arc (28, 6) = 1.000000
w_398: arc (28, 10) = 1.000000
w_401: arc (28, 23) = 1.000000
w_402: arc (28, 25) = 1.000000
w_404: arc (28, 30) = 1.000000
w_407: arc (28, 35) = 1.000000
w_410: arc (28, 40) = 1.000000
w_412: arc (28, 42) = 1.000000
w_415: arc (29, 19) = 1.000000
w_416: arc (29, 21) = 1.000000
w_417: arc (29, 24) = 1.000000
w_420: arc (29, 45) = 1.000000
w_422: arc (29, 47) = 1.000000
w_424: arc (30, 1) = 1.000000
w_426: arc (30, 3) = 1.000000
w_429: arc (30, 6) = 1.000000
w_431: arc (30, 10) = 1.000000
w_432: arc (30, 13) = 1.000000
w_434: arc (30, 23) = 1.000000
w_435: arc (30, 27) = 1.000000
w_436: arc (30, 28) = 1.000000
w_437: arc (30, 31) = 1.000000
w_438: arc (30, 33) = 1.000000
w_439: arc (30, 35) = 1.000000
w_441: arc (30, 40) = 1.000000
w_443: arc (30, 42) = 1.000000
w_445: arc (30, 48) = 1.000000
w_452: arc (31, 13) = 1.000000
w_459: arc (31, 34) = 1.000000
w_464: arc (32, 12) = 1.000000
w_470: arc (32, 35) = 1.000000
w_473: arc (32, 45) = 1.000000
w_479: arc (33, 6) = 1.000000
w_481: arc (33, 10) = 1.000000
w_482: arc (33, 13) = 1.000000
w_484: arc (33, 21) = 1.000000
w_486: arc (33, 25) = 1.000000
w_487: arc (33, 27) = 1.000000
w_491: arc (33, 38) = 1.000000
w_493: arc (33, 42) = 1.000000
w_497: arc (34, 14) = 1.000000
w_498: arc (34, 31) = 1.000000
w_504: arc (35, 5) = 1.000000
w_505: arc (35, 6) = 1.000000
w_509: arc (35, 12) = 1.000000
w_510: arc (35, 13) = 1.000000
w_514: arc (35, 25) = 1.000000
w_516: arc (35, 28) = 1.000000
w_519: arc (35, 32) = 1.000000
w_520: arc (35, 33) = 1.000000
w_521: arc (35, 39) = 1.000000
w_526: arc (36, 2) = 1.000000
w_529: arc (36, 18) = 1.000000
w_530: arc (36, 24) = 1.000000
w_534: arc (37, 1) = 1.000000
w_538: arc (37, 13) = 1.000000
w_541: arc (37, 25) = 1.000000
w_549: arc (38, 9) = 1.000000
w_552: arc (38, 28) = 1.000000
w_553: arc (38, 30) = 1.000000
w_554: arc (38, 33) = 1.000000
w_557: arc (38, 40) = 1.000000
w_558: arc (38, 41) = 1.000000
w_559: arc (38, 42) = 1.000000
w_561: arc (39, 6) = 1.000000
w_565: arc (39, 17) = 1.000000
w_570: arc (39, 32) = 1.000000
w_572: arc (40, 1) = 1.000000
w_574: arc (40, 3) = 1.000000
w_576: arc (40, 6) = 1.000000
w_579: arc (40, 14) = 1.000000
w_587: arc (40, 38) = 1.000000
w_589: arc (40, 42) = 1.000000
w_592: arc (40, 50) = 1.000000
w_594: arc (41, 3) = 1.000000
w_596: arc (41, 9) = 1.000000
w_599: arc (41, 28) = 1.000000
w_600: arc (41, 30) = 1.000000
w_602: arc (41, 34) = 1.000000
w_604: arc (41, 40) = 1.000000
w_608: arc (42, 6) = 1.000000
w_613: arc (42, 21) = 1.000000
w_614: arc (42, 23) = 1.000000
