Instance_Name: SPP_n30_s0_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 16.043929
BLB: 16.043929
Gap: 0.000000
Elapsed_Time: 8.596000
Branch_And_Cut_Time: 7.085000
Starting_Cuts_Time: 1.511000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_10: arc (1, 28) = 1.000000
w_13: arc (2, 4) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (3, 4) = 1.000000
w_23: arc (3, 14) = 1.000000
w_25: arc (3, 30) = 1.000000
w_27: arc (4, 2) = 1.000000
w_29: arc (4, 6) = 1.000000
w_31: arc (4, 13) = 1.000000
w_32: arc (4, 14) = 1.000000
w_34: arc (4, 23) = 1.000000
w_42: arc (5, 10) = 1.000000
w_51: arc (6, 5) = 1.000000
w_54: arc (6, 12) = 1.000000
w_55: arc (6, 13) = 1.000000
w_57: arc (6, 20) = 1.000000
w_65: arc (7, 2) = 1.000000
w_72: arc (8, 10) = 1.000000
w_74: arc (8, 17) = 1.000000
w_75: arc (8, 20) = 1.000000
w_82: arc (9, 6) = 1.000000
w_85: arc (9, 14) = 1.000000
w_87: arc (9, 25) = 1.000000
w_94: arc (10, 8) = 1.000000
w_104: arc (11, 2) = 1.000000
w_105: arc (11, 3) = 1.000000
w_106: arc (11, 7) = 1.000000
w_107: arc (11, 16) = 1.000000
w_111: arc (12, 10) = 1.000000
w_112: arc (12, 17) = 1.000000
w_117: arc (12, 27) = 1.000000
w_120: arc (13, 5) = 1.000000
w_121: arc (13, 6) = 1.000000
w_123: arc (13, 10) = 1.000000
w_125: arc (13, 23) = 1.000000
w_126: arc (13, 25) = 1.000000
w_128: arc (13, 28) = 1.000000
w_129: arc (13, 30) = 1.000000
w_133: arc (14, 5) = 1.000000
w_134: arc (14, 9) = 1.000000
w_143: arc (15, 21) = 1.000000
w_147: arc (16, 4) = 1.000000
w_149: arc (16, 11) = 1.000000
w_155: arc (18, 2) = 1.000000
w_171: arc (20, 27) = 1.000000
w_172: arc (21, 6) = 1.000000
w_187: arc (23, 8) = 1.000000
w_190: arc (23, 12) = 1.000000
w_194: arc (23, 25) = 1.000000
w_195: arc (23, 27) = 1.000000
w_197: arc (23, 30) = 1.000000
w_202: arc (25, 5) = 1.000000
w_204: arc (25, 8) = 1.000000
w_206: arc (25, 10) = 1.000000
w_207: arc (25, 12) = 1.000000
w_209: arc (25, 17) = 1.000000
w_221: arc (27, 6) = 1.000000
w_222: arc (27, 8) = 1.000000
w_225: arc (27, 12) = 1.000000
w_230: arc (27, 25) = 1.000000
w_239: arc (28, 13) = 1.000000
w_251: arc (30, 3) = 1.000000
w_255: arc (30, 10) = 1.000000
w_256: arc (30, 13) = 1.000000
w_258: arc (30, 23) = 1.000000
w_259: arc (30, 27) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s0_B6_D1_d25	30	261	0	6	0.250000	66.000000	1	16.043929	16.043929	0.000000	7.085000	1.511000	43	1
