Instance_Name: SPP_n40_s8_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.719276
BLB: 13.719276
Gap: 0.000000
Elapsed_Time: 16.681000
Branch_And_Cut_Time: 15.254000
Starting_Cuts_Time: 1.427000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_8: arc (1, 24) = 1.000000
w_10: arc (1, 27) = 1.000000
w_49: arc (5, 33) = 1.000000
w_87: arc (8, 28) = 1.000000
w_95: arc (9, 1) = 1.000000
w_97: arc (9, 12) = 1.000000
w_99: arc (9, 25) = 1.000000
w_100: arc (9, 27) = 1.000000
w_103: arc (10, 4) = 1.000000
w_121: arc (12, 9) = 1.000000
w_127: arc (12, 26) = 1.000000
w_133: arc (13, 21) = 1.000000
w_174: arc (17, 14) = 1.000000
w_201: arc (19, 29) = 1.000000
w_202: arc (19, 30) = 1.000000
w_219: arc (21, 32) = 1.000000
w_220: arc (21, 33) = 1.000000
w_225: arc (22, 8) = 1.000000
w_235: arc (22, 30) = 1.000000
w_252: arc (24, 19) = 1.000000
w_260: arc (24, 30) = 1.000000
w_261: arc (24, 32) = 1.000000
w_267: arc (25, 19) = 1.000000
w_285: arc (26, 32) = 1.000000
w_294: arc (27, 12) = 1.000000
w_300: arc (27, 24) = 1.000000
w_302: arc (27, 26) = 1.000000
w_303: arc (27, 29) = 1.000000
w_305: arc (27, 39) = 1.000000
w_329: arc (29, 28) = 1.000000
w_331: arc (29, 32) = 1.000000
w_333: arc (29, 35) = 1.000000
w_337: arc (30, 21) = 1.000000
w_344: arc (30, 31) = 1.000000
w_353: arc (31, 21) = 1.000000
w_366: arc (32, 21) = 1.000000
w_374: arc (32, 31) = 1.000000
w_398: arc (35, 5) = 1.000000
w_400: arc (35, 7) = 1.000000
w_412: arc (35, 33) = 1.000000
w_429: arc (38, 3) = 1.000000
w_440: arc (39, 5) = 1.000000
w_449: arc (39, 27) = 1.000000
w_451: arc (39, 29) = 1.000000
w_455: arc (39, 35) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s8_B3_D1_d25	40	468	8	3	0.250000	117.000000	1	13.719276	13.719276	0.000000	15.254000	1.427000	43	1
