Instance_Name: SPP_n30_s10_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 15.265764
BLB: 15.265764
Gap: 0.000000
Elapsed_Time: 9.840000
Branch_And_Cut_Time: 8.391000
Starting_Cuts_Time: 1.449000
Max_Num_Starting_Scenarios: 58
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 8) = 1.000000
w_4: arc (1, 18) = 1.000000
w_6: arc (1, 29) = 1.000000
w_7: arc (2, 1) = 1.000000
w_8: arc (2, 7) = 1.000000
w_9: arc (2, 8) = 1.000000
w_10: arc (2, 9) = 1.000000
w_12: arc (2, 11) = 1.000000
w_15: arc (2, 19) = 1.000000
w_18: arc (3, 4) = 1.000000
w_24: arc (4, 14) = 1.000000
w_27: arc (4, 24) = 1.000000
w_30: arc (5, 11) = 1.000000
w_31: arc (5, 12) = 1.000000
w_32: arc (5, 13) = 1.000000
w_33: arc (5, 21) = 1.000000
w_34: arc (5, 23) = 1.000000
w_36: arc (5, 27) = 1.000000
w_37: arc (6, 5) = 1.000000
w_38: arc (6, 11) = 1.000000
w_42: arc (6, 20) = 1.000000
w_44: arc (6, 25) = 1.000000
w_45: arc (6, 26) = 1.000000
w_48: arc (7, 2) = 1.000000
w_51: arc (7, 16) = 1.000000
w_54: arc (7, 20) = 1.000000
w_55: arc (7, 26) = 1.000000
w_57: arc (8, 1) = 1.000000
w_59: arc (8, 7) = 1.000000
w_60: arc (8, 9) = 1.000000
w_61: arc (8, 10) = 1.000000
w_69: arc (9, 1) = 1.000000
w_72: arc (9, 18) = 1.000000
w_77: arc (9, 29) = 1.000000
w_78: arc (10, 1) = 1.000000
w_79: arc (10, 2) = 1.000000
w_80: arc (10, 7) = 1.000000
w_83: arc (10, 18) = 1.000000
w_84: arc (10, 19) = 1.000000
w_86: arc (11, 2) = 1.000000
w_87: arc (11, 5) = 1.000000
w_90: arc (11, 16) = 1.000000
w_91: arc (11, 20) = 1.000000
w_95: arc (11, 26) = 1.000000
w_98: arc (12, 5) = 1.000000
w_99: arc (12, 13) = 1.000000
w_100: arc (12, 21) = 1.000000
w_101: arc (12, 23) = 1.000000
w_102: arc (12, 25) = 1.000000
w_103: arc (12, 27) = 1.000000
w_106: arc (13, 11) = 1.000000
w_108: arc (13, 16) = 1.000000
w_117: arc (14, 15) = 1.000000
w_118: arc (14, 20) = 1.000000
w_122: arc (15, 3) = 1.000000
w_123: arc (15, 4) = 1.000000
w_125: arc (15, 14) = 1.000000
w_128: arc (15, 28) = 1.000000
w_129: arc (16, 2) = 1.000000
w_130: arc (16, 6) = 1.000000
w_131: arc (16, 7) = 1.000000
w_132: arc (16, 8) = 1.000000
w_133: arc (16, 11) = 1.000000
w_134: arc (16, 13) = 1.000000
w_138: arc (16, 25) = 1.000000
w_141: arc (17, 7) = 1.000000
w_143: arc (17, 10) = 1.000000
w_144: arc (17, 16) = 1.000000
w_145: arc (17, 18) = 1.000000
w_148: arc (18, 1) = 1.000000
w_152: arc (18, 9) = 1.000000
w_153: arc (18, 10) = 1.000000
w_155: arc (18, 19) = 1.000000
w_158: arc (19, 1) = 1.000000
w_160: arc (19, 8) = 1.000000
w_161: arc (19, 9) = 1.000000
w_164: arc (19, 26) = 1.000000
w_165: arc (19, 29) = 1.000000
w_166: arc (19, 30) = 1.000000
w_167: arc (20, 2) = 1.000000
w_171: arc (20, 9) = 1.000000
