Instance_Name: SPP_n30_s9_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 14.515883
BLB: 14.515883
Gap: 0.000000
Elapsed_Time: 9.677000
Branch_And_Cut_Time: 8.555000
Starting_Cuts_Time: 1.122000
Max_Num_Starting_Scenarios: 50
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_1: arc (1, 16) = 1.000000
w_2: arc (1, 19) = 1.000000
w_4: arc (1, 28) = 1.000000
w_6: arc (2, 8) = 1.000000
w_10: arc (2, 18) = 1.000000
w_13: arc (2, 22) = 1.000000
w_14: arc (2, 23) = 1.000000
w_16: arc (2, 27) = 1.000000
w_17: arc (2, 29) = 1.000000
w_19: arc (3, 2) = 1.000000
w_32: arc (4, 3) = 1.000000
w_36: arc (4, 13) = 1.000000
w_44: arc (6, 4) = 1.000000
w_45: arc (6, 7) = 1.000000
w_48: arc (6, 13) = 1.000000
w_51: arc (6, 18) = 1.000000
w_52: arc (6, 19) = 1.000000
w_66: arc (8, 22) = 1.000000
w_81: arc (10, 21) = 1.000000
w_82: arc (10, 22) = 1.000000
w_84: arc (10, 27) = 1.000000
w_86: arc (10, 30) = 1.000000
w_87: arc (11, 1) = 1.000000
w_88: arc (11, 16) = 1.000000
w_89: arc (11, 19) = 1.000000
w_90: arc (11, 26) = 1.000000
w_91: arc (11, 28) = 1.000000
w_92: arc (12, 2) = 1.000000
w_103: arc (13, 2) = 1.000000
w_115: arc (13, 30) = 1.000000
w_118: arc (14, 12) = 1.000000
w_122: arc (14, 24) = 1.000000
w_124: arc (14, 27) = 1.000000
w_136: arc (16, 6) = 1.000000
w_142: arc (17, 4) = 1.000000
w_143: arc (17, 6) = 1.000000
w_152: arc (18, 7) = 1.000000
w_155: arc (18, 13) = 1.000000
w_158: arc (18, 30) = 1.000000
w_160: arc (19, 3) = 1.000000
w_161: arc (19, 4) = 1.000000
w_164: arc (19, 13) = 1.000000
w_168: arc (20, 2) = 1.000000
w_174: arc (20, 21) = 1.000000
w_179: arc (21, 2) = 1.000000
w_181: arc (21, 10) = 1.000000
w_187: arc (21, 29) = 1.000000
w_197: arc (23, 10) = 1.000000
w_198: arc (23, 22) = 1.000000
w_202: arc (24, 2) = 1.000000
w_204: arc (24, 6) = 1.000000
w_211: arc (24, 28) = 1.000000
w_215: arc (25, 20) = 1.000000
w_219: arc (26, 11) = 1.000000
w_220: arc (26, 12) = 1.000000
w_223: arc (26, 20) = 1.000000
w_235: arc (28, 3) = 1.000000
w_238: arc (28, 12) = 1.000000
w_239: arc (28, 13) = 1.000000
w_243: arc (28, 24) = 1.000000
w_247: arc (29, 10) = 1.000000
w_256: arc (30, 10) = 1.000000
w_258: arc (30, 18) = 1.000000
w_259: arc (30, 22) = 1.000000
w_260: arc (30, 23) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s9_B6_D1_d25	30	261	9	6	0.250000	66.000000	1	14.515883	14.515883	0.000000	8.555000	1.122000	50	1
