Instance_Name: SPP_n40_s3_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 12.673757
BLB: 12.673757
Gap: 0.000000
Elapsed_Time: 25.283000
Branch_And_Cut_Time: 23.138000
Starting_Cuts_Time: 2.145000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_2: arc (1, 7) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_7: arc (1, 19) = 1.000000
w_9: arc (1, 24) = 1.000000
w_10: arc (1, 27) = 1.000000
w_12: arc (1, 34) = 1.000000
w_13: arc (1, 35) = 1.000000
w_14: arc (1, 36) = 1.000000
w_16: arc (2, 8) = 1.000000
w_17: arc (2, 16) = 1.000000
w_18: arc (2, 22) = 1.000000
w_19: arc (2, 31) = 1.000000
w_20: arc (2, 38) = 1.000000
w_21: arc (3, 1) = 1.000000
w_22: arc (3, 4) = 1.000000
w_23: arc (3, 5) = 1.000000
w_24: arc (3, 7) = 1.000000
w_25: arc (3, 9) = 1.000000
w_27: arc (3, 12) = 1.000000
w_29: arc (3, 21) = 1.000000
w_30: arc (3, 24) = 1.000000
w_31: arc (3, 30) = 1.000000
w_32: arc (3, 34) = 1.000000
w_34: arc (3, 39) = 1.000000
w_35: arc (4, 1) = 1.000000
w_37: arc (4, 5) = 1.000000
w_38: arc (4, 7) = 1.000000
w_40: arc (4, 11) = 1.000000
w_41: arc (4, 12) = 1.000000
w_42: arc (4, 18) = 1.000000
w_43: arc (4, 21) = 1.000000
w_44: arc (4, 24) = 1.000000
w_45: arc (4, 27) = 1.000000
w_46: arc (4, 30) = 1.000000
w_47: arc (4, 32) = 1.000000
w_48: arc (4, 34) = 1.000000
w_49: arc (4, 35) = 1.000000
w_50: arc (4, 36) = 1.000000
w_51: arc (4, 39) = 1.000000
w_52: arc (5, 3) = 1.000000
w_53: arc (5, 4) = 1.000000
w_54: arc (5, 9) = 1.000000
w_55: arc (5, 10) = 1.000000
w_56: arc (5, 12) = 1.000000
w_58: arc (5, 30) = 1.000000
w_59: arc (5, 34) = 1.000000
w_60: arc (5, 35) = 1.000000
w_61: arc (5, 39) = 1.000000
w_62: arc (6, 14) = 1.000000
w_63: arc (6, 17) = 1.000000
w_64: arc (6, 19) = 1.000000
w_65: arc (6, 26) = 1.000000
w_66: arc (6, 28) = 1.000000
w_68: arc (6, 33) = 1.000000
w_69: arc (6, 37) = 1.000000
w_70: arc (6, 40) = 1.000000
w_71: arc (7, 1) = 1.000000
w_72: arc (7, 3) = 1.000000
w_73: arc (7, 4) = 1.000000
w_74: arc (7, 11) = 1.000000
w_75: arc (7, 14) = 1.000000
w_77: arc (7, 17) = 1.000000
w_79: arc (7, 19) = 1.000000
w_80: arc (7, 21) = 1.000000
w_81: arc (7, 24) = 1.000000
w_82: arc (7, 26) = 1.000000
w_83: arc (7, 27) = 1.000000
w_84: arc (7, 28) = 1.000000
w_85: arc (7, 32) = 1.000000
w_86: arc (7, 33) = 1.000000
w_87: arc (7, 37) = 1.000000
w_88: arc (7, 39) = 1.000000
w_89: arc (8, 2) = 1.000000
w_90: arc (8, 11) = 1.000000
w_91: arc (8, 16) = 1.000000
w_93: arc (8, 22) = 1.000000
w_94: arc (8, 31) = 1.000000
w_96: arc (8, 38) = 1.000000
w_97: arc (9, 3) = 1.000000
w_98: arc (9, 5) = 1.000000
w_100: arc (9, 12) = 1.000000
w_101: arc (9, 24) = 1.000000
w_102: arc (9, 30) = 1.000000
w_103: arc (9, 34) = 1.000000
w_104: arc (9, 39) = 1.000000
w_105: arc (10, 3) = 1.000000
w_107: arc (10, 5) = 1.000000
w_108: arc (10, 9) = 1.000000
w_109: arc (10, 12) = 1.000000
w_110: arc (10, 13) = 1.000000
w_111: arc (10, 14) = 1.000000
w_113: arc (10, 24) = 1.000000
w_115: arc (10, 30) = 1.000000
w_116: arc (10, 34) = 1.000000
w_117: arc (10, 39) = 1.000000
w_118: arc (11, 1) = 1.000000
w_121: arc (11, 8) = 1.000000
w_122: arc (11, 15) = 1.000000
w_123: arc (11, 16) = 1.000000
w_124: arc (11, 17) = 1.000000
w_128: arc (11, 24) = 1.000000
w_129: arc (11, 27) = 1.000000
w_130: arc (11, 31) = 1.000000
w_131: arc (11, 32) = 1.000000
w_133: arc (11, 36) = 1.000000
w_134: arc (11, 39) = 1.000000
w_135: arc (12, 3) = 1.000000
w_136: arc (12, 4) = 1.000000
w_137: arc (12, 5) = 1.000000
w_138: arc (12, 9) = 1.000000
w_139: arc (12, 10) = 1.000000
w_140: arc (12, 24) = 1.000000
w_141: arc (12, 30) = 1.000000
w_142: arc (12, 34) = 1.000000
w_143: arc (12, 35) = 1.000000
w_144: arc (12, 39) = 1.000000
w_146: arc (13, 14) = 1.000000
w_147: arc (13, 19) = 1.000000
w_149: arc (13, 28) = 1.000000
w_150: arc (13, 37) = 1.000000
w_153: arc (14, 7) = 1.000000
w_154: arc (14, 10) = 1.000000
w_155: arc (14, 13) = 1.000000
w_156: arc (14, 19) = 1.000000
w_158: arc (14, 28) = 1.000000
w_159: arc (14, 29) = 1.000000
w_160: arc (14, 33) = 1.000000
w_161: arc (14, 37) = 1.000000
w_165: arc (15, 11) = 1.000000
w_166: arc (15, 16) = 1.000000
w_167: arc (15, 18) = 1.000000
w_168: arc (15, 20) = 1.000000
w_169: arc (15, 22) = 1.000000
w_170: arc (15, 23) = 1.000000
w_171: arc (15, 25) = 1.000000
w_172: arc (15, 27) = 1.000000
w_173: arc (15, 36) = 1.000000
w_174: arc (16, 1) = 1.000000
w_175: arc (16, 2) = 1.000000
w_176: arc (16, 7) = 1.000000
w_177: arc (16, 8) = 1.000000
w_178: arc (16, 11) = 1.000000
w_180: arc (16, 18) = 1.000000
w_182: arc (16, 21) = 1.000000
w_184: arc (16, 27) = 1.000000
w_185: arc (16, 31) = 1.000000
w_187: arc (16, 36) = 1.000000
w_188: arc (17, 6) = 1.000000
w_190: arc (17, 8) = 1.000000
w_193: arc (17, 21) = 1.000000
w_194: arc (17, 26) = 1.000000
w_195: arc (17, 29) = 1.000000
w_196: arc (17, 31) = 1.000000
w_197: arc (17, 32) = 1.000000
w_198: arc (17, 33) = 1.000000
w_199: arc (17, 38) = 1.000000
w_200: arc (18, 1) = 1.000000
w_202: arc (18, 4) = 1.000000
w_204: arc (18, 11) = 1.000000
w_206: arc (18, 16) = 1.000000
w_207: arc (18, 19) = 1.000000
w_208: arc (18, 21) = 1.000000
w_209: arc (18, 24) = 1.000000
w_210: arc (18, 25) = 1.000000
w_213: arc (18, 35) = 1.000000
w_214: arc (18, 36) = 1.000000
w_215: arc (18, 39) = 1.000000
w_217: arc (19, 6) = 1.000000
w_218: arc (19, 7) = 1.000000
w_219: arc (19, 11) = 1.000000
w_220: arc (19, 13) = 1.000000
w_221: arc (19, 14) = 1.000000
w_222: arc (19, 16) = 1.000000
w_224: arc (19, 18) = 1.000000
w_225: arc (19, 21) = 1.000000
w_228: arc (19, 28) = 1.000000
w_229: arc (19, 29) = 1.000000
w_230: arc (19, 32) = 1.000000
w_231: arc (19, 33) = 1.000000
w_232: arc (19, 37) = 1.000000
w_233: arc (19, 39) = 1.000000
w_235: arc (20, 15) = 1.000000
w_237: arc (20, 25) = 1.000000
w_238: arc (20, 36) = 1.000000
w_239: arc (21, 1) = 1.000000
w_240: arc (21, 3) = 1.000000
w_241: arc (21, 4) = 1.000000
w_243: arc (21, 10) = 1.000000
w_245: arc (21, 13) = 1.000000
w_246: arc (21, 14) = 1.000000
w_247: arc (21, 16) = 1.000000
w_248: arc (21, 17) = 1.000000
w_249: arc (21, 18) = 1.000000
w_253: arc (21, 28) = 1.000000
w_255: arc (21, 33) = 1.000000
w_257: arc (21, 39) = 1.000000
w_258: arc (22, 2) = 1.000000
w_259: arc (22, 8) = 1.000000
w_260: arc (22, 15) = 1.000000
w_261: arc (22, 16) = 1.000000
w_262: arc (22, 31) = 1.000000
w_264: arc (23, 20) = 1.000000
w_265: arc (23, 25) = 1.000000
w_266: arc (23, 27) = 1.000000
w_267: arc (23, 36) = 1.000000
w_268: arc (24, 1) = 1.000000
w_269: arc (24, 3) = 1.000000
w_270: arc (24, 4) = 1.000000
w_273: arc (24, 9) = 1.000000
w_274: arc (24, 10) = 1.000000
w_275: arc (24, 11) = 1.000000
w_277: arc (24, 18) = 1.000000
w_278: arc (24, 19) = 1.000000
w_279: arc (24, 21) = 1.000000
w_280: arc (24, 27) = 1.000000
w_281: arc (24, 30) = 1.000000
w_282: arc (24, 32) = 1.000000
w_283: arc (24, 34) = 1.000000
w_284: arc (24, 35) = 1.000000
w_285: arc (24, 39) = 1.000000
w_286: arc (25, 15) = 1.000000
w_287: arc (25, 18) = 1.000000
w_290: arc (25, 27) = 1.000000
w_291: arc (25, 36) = 1.000000
w_292: arc (26, 6) = 1.000000
w_294: arc (26, 17) = 1.000000
w_295: arc (26, 19) = 1.000000
w_296: arc (26, 28) = 1.000000
w_297: arc (26, 29) = 1.000000
w_299: arc (26, 32) = 1.000000
w_300: arc (26, 33) = 1.000000
w_301: arc (26, 38) = 1.000000
w_304: arc (27, 4) = 1.000000
w_305: arc (27, 7) = 1.000000
w_307: arc (27, 15) = 1.000000
w_308: arc (27, 16) = 1.000000
w_309: arc (27, 18) = 1.000000
w_312: arc (27, 24) = 1.000000
w_313: arc (27, 25) = 1.000000
w_314: arc (27, 32) = 1.000000
w_317: arc (27, 39) = 1.000000
w_320: arc (28, 10) = 1.000000
w_324: arc (28, 21) = 1.000000
w_327: arc (28, 33) = 1.000000
w_328: arc (28, 37) = 1.000000
w_329: arc (28, 39) = 1.000000
w_330: arc (28, 40) = 1.000000
w_331: arc (29, 6) = 1.000000
w_335: arc (29, 26) = 1.000000
w_336: arc (29, 28) = 1.000000
w_337: arc (29, 33) = 1.000000
w_338: arc (29, 37) = 1.000000
w_339: arc (29, 40) = 1.000000
w_340: arc (30, 3) = 1.000000
w_341: arc (30, 4) = 1.000000
w_342: arc (30, 5) = 1.000000
w_343: arc (30, 9) = 1.000000
w_344: arc (30, 10) = 1.000000
w_345: arc (30, 12) = 1.000000
w_346: arc (30, 24) = 1.000000
w_347: arc (30, 34) = 1.000000
w_348: arc (30, 35) = 1.000000
w_349: arc (30, 39) = 1.000000
w_350: arc (31, 2) = 1.000000
w_351: arc (31, 8) = 1.000000
w_354: arc (31, 17) = 1.000000
w_355: arc (31, 22) = 1.000000
w_359: arc (31, 38) = 1.000000
w_360: arc (32, 1) = 1.000000
w_361: arc (32, 4) = 1.000000
w_362: arc (32, 7) = 1.000000
w_363: arc (32, 8) = 1.000000
w_364: arc (32, 11) = 1.000000
w_365: arc (32, 16) = 1.000000
w_366: arc (32, 17) = 1.000000
w_368: arc (32, 19) = 1.000000
w_369: arc (32, 21) = 1.000000
