Instance_Name: SPP_n30_s1_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.062687
BLB: 14.062642
Gap: 0.000003
Elapsed_Time: 8.917000
Branch_And_Cut_Time: 8.118000
Starting_Cuts_Time: 0.799000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 10) = 1.000000
w_2: arc (1, 11) = 1.000000
w_3: arc (1, 18) = 1.000000
w_4: arc (1, 20) = 1.000000
w_5: arc (1, 26) = 1.000000
w_6: arc (1, 28) = 1.000000
w_7: arc (1, 30) = 1.000000
w_8: arc (2, 4) = 1.000000
w_10: arc (2, 7) = 1.000000
w_11: arc (2, 11) = 1.000000
w_12: arc (2, 12) = 1.000000
w_13: arc (2, 15) = 1.000000
w_14: arc (2, 16) = 1.000000
w_17: arc (2, 26) = 1.000000
w_18: arc (2, 28) = 1.000000
w_19: arc (3, 13) = 1.000000
w_21: arc (3, 17) = 1.000000
w_24: arc (3, 29) = 1.000000
w_28: arc (4, 11) = 1.000000
w_30: arc (4, 15) = 1.000000
w_31: arc (4, 16) = 1.000000
w_32: arc (4, 18) = 1.000000
w_34: arc (4, 24) = 1.000000
w_36: arc (4, 26) = 1.000000
w_38: arc (5, 2) = 1.000000
w_40: arc (5, 7) = 1.000000
w_41: arc (5, 11) = 1.000000
w_43: arc (5, 15) = 1.000000
w_44: arc (5, 16) = 1.000000
w_45: arc (5, 18) = 1.000000
w_46: arc (5, 19) = 1.000000
w_48: arc (5, 26) = 1.000000
w_49: arc (5, 28) = 1.000000
w_50: arc (6, 1) = 1.000000
w_51: arc (6, 10) = 1.000000
w_52: arc (7, 2) = 1.000000
w_53: arc (7, 4) = 1.000000
w_55: arc (7, 11) = 1.000000
w_56: arc (7, 12) = 1.000000
w_57: arc (7, 15) = 1.000000
w_59: arc (7, 18) = 1.000000
w_60: arc (7, 19) = 1.000000
w_61: arc (7, 25) = 1.000000
w_62: arc (7, 26) = 1.000000
w_64: arc (8, 9) = 1.000000
w_65: arc (8, 13) = 1.000000
