Instance_Name: SPP_n50_s8_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 13.053474
BLB: 13.053474
Gap: 0.000000
Elapsed_Time: 51.537000
Branch_And_Cut_Time: 45.826000
Starting_Cuts_Time: 5.711000
Max_Num_Starting_Scenarios: 65
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_21: arc (2, 25) = 1.000000
w_72: arc (6, 35) = 1.000000
w_119: arc (9, 46) = 1.000000
w_154: arc (12, 46) = 1.000000
w_165: arc (13, 44) = 1.000000
w_166: arc (13, 49) = 1.000000
w_231: arc (19, 12) = 1.000000
w_243: arc (19, 42) = 1.000000
w_245: arc (19, 45) = 1.000000
w_264: arc (21, 30) = 1.000000
w_266: arc (21, 32) = 1.000000
w_271: arc (21, 49) = 1.000000
w_309: arc (24, 27) = 1.000000
w_315: arc (24, 42) = 1.000000
w_333: arc (25, 45) = 1.000000
w_334: arc (25, 46) = 1.000000
w_341: arc (26, 25) = 1.000000
w_342: arc (26, 27) = 1.000000
w_343: arc (26, 28) = 1.000000
w_350: arc (26, 42) = 1.000000
w_358: arc (27, 9) = 1.000000
w_375: arc (27, 45) = 1.000000
w_376: arc (27, 46) = 1.000000
w_380: arc (28, 21) = 1.000000
w_397: arc (29, 19) = 1.000000
w_402: arc (29, 27) = 1.000000
w_407: arc (29, 35) = 1.000000
w_410: arc (29, 42) = 1.000000
w_417: arc (30, 22) = 1.000000
w_436: arc (31, 30) = 1.000000
w_437: arc (31, 32) = 1.000000
w_442: arc (31, 49) = 1.000000
w_447: arc (32, 19) = 1.000000
w_450: arc (32, 24) = 1.000000
w_453: arc (32, 29) = 1.000000
w_465: arc (33, 13) = 1.000000
w_466: arc (33, 21) = 1.000000
w_467: arc (33, 31) = 1.000000
w_468: arc (33, 35) = 1.000000
w_470: arc (33, 44) = 1.000000
w_471: arc (33, 49) = 1.000000
w_486: arc (34, 49) = 1.000000
w_487: arc (34, 50) = 1.000000
w_497: arc (35, 29) = 1.000000
w_502: arc (35, 34) = 1.000000
w_503: arc (35, 39) = 1.000000
w_531: arc (38, 15) = 1.000000
w_546: arc (39, 27) = 1.000000
w_562: arc (40, 17) = 1.000000
w_569: arc (40, 49) = 1.000000
w_584: arc (42, 9) = 1.000000
w_588: arc (42, 19) = 1.000000
w_598: arc (42, 45) = 1.000000
w_599: arc (42, 46) = 1.000000
w_619: arc (44, 6) = 1.000000
w_625: arc (44, 31) = 1.000000
w_626: arc (44, 32) = 1.000000
w_629: arc (44, 35) = 1.000000
w_631: arc (44, 49) = 1.000000
w_645: arc (45, 46) = 1.000000
w_649: arc (46, 12) = 1.000000
w_662: arc (47, 26) = 1.000000
w_666: arc (47, 32) = 1.000000
w_673: arc (48, 3) = 1.000000
w_692: arc (49, 7) = 1.000000
w_693: arc (49, 8) = 1.000000
w_698: arc (49, 24) = 1.000000
w_699: arc (49, 26) = 1.000000
w_701: arc (49, 29) = 1.000000
w_711: arc (49, 47) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s8_B3_D1_d25	50	735	8	3	0.250000	184.000000	1	13.053474	13.053474	0.000000	45.826000	5.711000	65	1
