Instance_Name: SPP_n50_s4_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 12.972731
BLB: 12.972731
Gap: 0.000000
Elapsed_Time: 72.490000
Branch_And_Cut_Time: 67.982000
Starting_Cuts_Time: 4.508000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 6) = 1.000000
w_2: arc (1, 7) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 15) = 1.000000
w_9: arc (1, 19) = 1.000000
w_12: arc (1, 26) = 1.000000
w_14: arc (1, 31) = 1.000000
w_15: arc (1, 32) = 1.000000
w_17: arc (1, 35) = 1.000000
w_18: arc (1, 36) = 1.000000
w_19: arc (1, 44) = 1.000000
w_22: arc (2, 1) = 1.000000
w_23: arc (2, 6) = 1.000000
w_24: arc (2, 7) = 1.000000
w_25: arc (2, 11) = 1.000000
w_26: arc (2, 20) = 1.000000
w_27: arc (2, 22) = 1.000000
w_28: arc (2, 26) = 1.000000
w_31: arc (2, 36) = 1.000000
w_32: arc (3, 10) = 1.000000
w_33: arc (3, 16) = 1.000000
w_34: arc (3, 24) = 1.000000
w_37: arc (3, 46) = 1.000000
w_39: arc (3, 50) = 1.000000
w_40: arc (4, 8) = 1.000000
w_41: arc (4, 17) = 1.000000
w_43: arc (4, 21) = 1.000000
w_45: arc (4, 27) = 1.000000
w_49: arc (4, 42) = 1.000000
w_50: arc (4, 49) = 1.000000
w_54: arc (5, 24) = 1.000000
w_56: arc (5, 27) = 1.000000
w_57: arc (5, 28) = 1.000000
w_58: arc (5, 39) = 1.000000
w_59: arc (5, 43) = 1.000000
w_60: arc (5, 46) = 1.000000
w_61: arc (5, 47) = 1.000000
w_62: arc (6, 1) = 1.000000
w_63: arc (6, 2) = 1.000000
