Instance_Name: SPP_n40_s1_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.813405
BLB: 13.813405
Gap: 0.000000
Elapsed_Time: 25.228000
Branch_And_Cut_Time: 20.529000
Starting_Cuts_Time: 4.699000
Max_Num_Starting_Scenarios: 73
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 10) = 1.000000
w_6: arc (1, 28) = 1.000000
w_15: arc (2, 5) = 1.000000
w_24: arc (2, 28) = 1.000000
w_25: arc (2, 31) = 1.000000
w_26: arc (2, 40) = 1.000000
w_38: arc (4, 5) = 1.000000
w_51: arc (4, 38) = 1.000000
w_52: arc (4, 40) = 1.000000
w_56: arc (5, 11) = 1.000000
w_57: arc (5, 12) = 1.000000
w_61: arc (5, 25) = 1.000000
w_62: arc (5, 26) = 1.000000
w_64: arc (5, 31) = 1.000000
w_65: arc (5, 40) = 1.000000
w_74: arc (7, 11) = 1.000000
w_78: arc (7, 18) = 1.000000
w_83: arc (7, 31) = 1.000000
w_86: arc (8, 13) = 1.000000
w_88: arc (8, 21) = 1.000000
w_95: arc (9, 14) = 1.000000
w_109: arc (11, 2) = 1.000000
w_121: arc (11, 30) = 1.000000
w_126: arc (11, 40) = 1.000000
w_127: arc (12, 2) = 1.000000
w_128: arc (12, 4) = 1.000000
w_129: arc (12, 5) = 1.000000
w_130: arc (12, 7) = 1.000000
w_131: arc (12, 16) = 1.000000
w_133: arc (12, 25) = 1.000000
w_134: arc (12, 28) = 1.000000
w_135: arc (12, 40) = 1.000000
w_137: arc (13, 8) = 1.000000
w_142: arc (13, 29) = 1.000000
w_144: arc (13, 33) = 1.000000
w_160: arc (15, 26) = 1.000000
w_170: arc (16, 11) = 1.000000
w_179: arc (17, 8) = 1.000000
w_182: arc (17, 23) = 1.000000
w_194: arc (18, 13) = 1.000000
w_197: arc (18, 20) = 1.000000
w_198: arc (18, 24) = 1.000000
w_204: arc (18, 34) = 1.000000
w_205: arc (18, 35) = 1.000000
w_211: arc (19, 5) = 1.000000
w_224: arc (20, 10) = 1.000000
w_225: arc (20, 11) = 1.000000
w_230: arc (20, 30) = 1.000000
w_239: arc (21, 14) = 1.000000
w_244: arc (22, 9) = 1.000000
w_245: arc (22, 14) = 1.000000
w_254: arc (23, 9) = 1.000000
w_255: arc (23, 14) = 1.000000
w_261: arc (23, 34) = 1.000000
w_286: arc (26, 11) = 1.000000
w_291: arc (26, 20) = 1.000000
w_294: arc (26, 30) = 1.000000
w_296: arc (26, 32) = 1.000000
w_309: arc (28, 11) = 1.000000
w_311: arc (28, 15) = 1.000000
w_313: arc (28, 18) = 1.000000
w_317: arc (28, 26) = 1.000000
w_320: arc (28, 35) = 1.000000
w_322: arc (28, 40) = 1.000000
w_330: arc (30, 18) = 1.000000
w_332: arc (30, 22) = 1.000000
w_335: arc (30, 32) = 1.000000
w_336: arc (30, 33) = 1.000000
w_355: arc (31, 30) = 1.000000
w_356: arc (31, 32) = 1.000000
w_361: arc (32, 3) = 1.000000
w_364: arc (32, 17) = 1.000000
w_371: arc (32, 34) = 1.000000
w_375: arc (32, 40) = 1.000000
w_377: arc (33, 9) = 1.000000
w_378: arc (33, 13) = 1.000000
w_380: arc (33, 21) = 1.000000
w_382: arc (33, 23) = 1.000000
w_392: arc (34, 22) = 1.000000
w_393: arc (34, 23) = 1.000000
w_396: arc (34, 33) = 1.000000
w_404: arc (35, 17) = 1.000000
w_411: arc (35, 31) = 1.000000
w_412: arc (35, 32) = 1.000000
w_413: arc (35, 34) = 1.000000
w_428: arc (37, 20) = 1.000000
w_439: arc (38, 13) = 1.000000
w_458: arc (40, 18) = 1.000000
w_459: arc (40, 19) = 1.000000
w_460: arc (40, 20) = 1.000000
w_462: arc (40, 26) = 1.000000
w_464: arc (40, 31) = 1.000000
w_465: arc (40, 32) = 1.000000
w_466: arc (40, 35) = 1.000000
w_467: arc (40, 37) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s1_B6_D1_d25	40	468	1	6	0.250000	117.000000	1	13.813405	13.813405	0.000000	20.529000	4.699000	73	1
