Instance_Name: SPP_n50_s2_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.801656
BLB: 14.801656
Gap: 0.000000
Elapsed_Time: 43.344000
Branch_And_Cut_Time: 35.554000
Starting_Cuts_Time: 7.790000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 13) = 1.000000
w_4: arc (1, 15) = 1.000000
w_6: arc (1, 22) = 1.000000
w_7: arc (1, 24) = 1.000000
w_10: arc (1, 33) = 1.000000
w_11: arc (1, 40) = 1.000000
w_12: arc (1, 42) = 1.000000
w_17: arc (2, 11) = 1.000000
w_19: arc (2, 13) = 1.000000
w_20: arc (2, 17) = 1.000000
w_22: arc (2, 20) = 1.000000
w_24: arc (2, 25) = 1.000000
w_25: arc (2, 28) = 1.000000
w_26: arc (2, 30) = 1.000000
w_29: arc (2, 35) = 1.000000
w_32: arc (2, 40) = 1.000000
w_34: arc (2, 46) = 1.000000
w_38: arc (3, 21) = 1.000000
w_40: arc (3, 29) = 1.000000
w_47: arc (4, 9) = 1.000000
w_49: arc (4, 12) = 1.000000
w_52: arc (4, 24) = 1.000000
w_53: arc (4, 26) = 1.000000
w_55: arc (4, 29) = 1.000000
w_56: arc (4, 34) = 1.000000
w_63: arc (5, 7) = 1.000000
w_65: arc (5, 9) = 1.000000
w_66: arc (5, 10) = 1.000000
w_68: arc (5, 18) = 1.000000
w_69: arc (5, 19) = 1.000000
w_71: arc (5, 27) = 1.000000
w_72: arc (5, 34) = 1.000000
w_73: arc (5, 36) = 1.000000
w_75: arc (5, 40) = 1.000000
w_85: arc (6, 32) = 1.000000
w_86: arc (6, 42) = 1.000000
w_89: arc (7, 5) = 1.000000
w_92: arc (7, 10) = 1.000000
w_96: arc (7, 26) = 1.000000
w_98: arc (7, 29) = 1.000000
w_99: arc (7, 34) = 1.000000
w_100: arc (7, 36) = 1.000000
w_102: arc (7, 42) = 1.000000
w_103: arc (7, 43) = 1.000000
w_104: arc (7, 45) = 1.000000
w_105: arc (7, 50) = 1.000000
w_106: arc (8, 4) = 1.000000
w_107: arc (8, 5) = 1.000000
w_108: arc (8, 7) = 1.000000
w_109: arc (8, 10) = 1.000000
w_111: arc (8, 26) = 1.000000
w_112: arc (8, 27) = 1.000000
w_114: arc (8, 39) = 1.000000
w_115: arc (8, 40) = 1.000000
w_118: arc (8, 45) = 1.000000
w_122: arc (9, 4) = 1.000000
w_123: arc (9, 5) = 1.000000
w_126: arc (9, 11) = 1.000000
w_128: arc (9, 13) = 1.000000
w_132: arc (9, 27) = 1.000000
w_133: arc (9, 28) = 1.000000
w_134: arc (9, 34) = 1.000000
w_136: arc (9, 37) = 1.000000
w_137: arc (9, 40) = 1.000000
w_139: arc (9, 43) = 1.000000
w_141: arc (9, 46) = 1.000000
w_142: arc (9, 49) = 1.000000
w_145: arc (10, 2) = 1.000000
w_149: arc (10, 8) = 1.000000
w_150: arc (10, 9) = 1.000000
w_151: arc (10, 12) = 1.000000
w_154: arc (10, 24) = 1.000000
w_160: arc (10, 36) = 1.000000
w_162: arc (10, 40) = 1.000000
w_173: arc (11, 17) = 1.000000
w_174: arc (11, 20) = 1.000000
w_175: arc (11, 23) = 1.000000
w_180: arc (11, 34) = 1.000000
w_181: arc (11, 35) = 1.000000
w_187: arc (12, 4) = 1.000000
w_191: arc (12, 11) = 1.000000
w_192: arc (12, 13) = 1.000000
w_193: arc (12, 19) = 1.000000
w_195: arc (12, 25) = 1.000000
w_197: arc (12, 30) = 1.000000
w_200: arc (12, 35) = 1.000000
w_207: arc (12, 50) = 1.000000
w_208: arc (13, 1) = 1.000000
w_211: arc (13, 9) = 1.000000
w_216: arc (13, 20) = 1.000000
w_217: arc (13, 24) = 1.000000
w_218: arc (13, 28) = 1.000000
w_219: arc (13, 30) = 1.000000
w_223: arc (13, 36) = 1.000000
w_226: arc (13, 43) = 1.000000
w_227: arc (13, 46) = 1.000000
w_228: arc (13, 48) = 1.000000
w_229: arc (14, 11) = 1.000000
w_230: arc (14, 16) = 1.000000
w_232: arc (14, 20) = 1.000000
w_233: arc (14, 23) = 1.000000
w_234: arc (14, 30) = 1.000000
w_235: arc (14, 31) = 1.000000
w_236: arc (14, 35) = 1.000000
w_238: arc (15, 1) = 1.000000
w_239: arc (15, 3) = 1.000000
w_243: arc (15, 21) = 1.000000
w_244: arc (15, 22) = 1.000000
w_248: arc (15, 29) = 1.000000
w_249: arc (15, 32) = 1.000000
w_251: arc (15, 42) = 1.000000
w_252: arc (15, 46) = 1.000000
w_255: arc (16, 14) = 1.000000
w_257: arc (16, 20) = 1.000000
w_259: arc (16, 30) = 1.000000
w_260: arc (16, 33) = 1.000000
w_261: arc (16, 38) = 1.000000
w_262: arc (17, 2) = 1.000000
w_263: arc (17, 11) = 1.000000
w_266: arc (17, 20) = 1.000000
w_269: arc (17, 31) = 1.000000
w_271: arc (17, 37) = 1.000000
w_273: arc (18, 4) = 1.000000
w_276: arc (18, 8) = 1.000000
w_277: arc (18, 26) = 1.000000
w_280: arc (18, 36) = 1.000000
w_281: arc (18, 39) = 1.000000
w_282: arc (18, 40) = 1.000000
w_286: arc (19, 2) = 1.000000
w_287: arc (19, 5) = 1.000000
w_288: arc (19, 10) = 1.000000
w_289: arc (19, 11) = 1.000000
w_290: arc (19, 12) = 1.000000
w_291: arc (19, 13) = 1.000000
w_293: arc (19, 26) = 1.000000
w_294: arc (19, 30) = 1.000000
w_295: arc (19, 31) = 1.000000
w_298: arc (19, 36) = 1.000000
w_299: arc (19, 37) = 1.000000
w_302: arc (19, 48) = 1.000000
w_303: arc (19, 50) = 1.000000
w_304: arc (20, 2) = 1.000000
w_305: arc (20, 11) = 1.000000
w_306: arc (20, 13) = 1.000000
w_308: arc (20, 16) = 1.000000
w_309: arc (20, 17) = 1.000000
w_311: arc (20, 30) = 1.000000
w_314: arc (20, 37) = 1.000000
