Instance_Name: SPP_n50_s10_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.072999
BLB: 14.072999
Gap: 0.000000
Elapsed_Time: 219.402000
Branch_And_Cut_Time: 188.674000
Starting_Cuts_Time: 30.728000
Max_Num_Starting_Scenarios: 109
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 8) = 1.000000
w_2: arc (1, 9) = 1.000000
w_3: arc (1, 10) = 1.000000
w_5: arc (1, 19) = 1.000000
w_6: arc (1, 29) = 1.000000
w_8: arc (1, 36) = 1.000000
w_9: arc (1, 40) = 1.000000
w_11: arc (1, 45) = 1.000000
w_12: arc (2, 1) = 1.000000
w_13: arc (2, 7) = 1.000000
w_15: arc (2, 9) = 1.000000
w_18: arc (2, 16) = 1.000000
w_22: arc (2, 20) = 1.000000
w_24: arc (2, 33) = 1.000000
w_27: arc (2, 42) = 1.000000
w_29: arc (2, 46) = 1.000000
w_30: arc (3, 4) = 1.000000
w_34: arc (3, 28) = 1.000000
w_35: arc (3, 39) = 1.000000
w_39: arc (4, 3) = 1.000000
w_41: arc (4, 14) = 1.000000
w_42: arc (4, 15) = 1.000000
w_43: arc (4, 22) = 1.000000
w_45: arc (4, 28) = 1.000000
w_49: arc (4, 48) = 1.000000
w_50: arc (5, 6) = 1.000000
w_52: arc (5, 12) = 1.000000
w_53: arc (5, 13) = 1.000000
w_55: arc (5, 23) = 1.000000
w_59: arc (5, 41) = 1.000000
w_65: arc (6, 11) = 1.000000
w_67: arc (6, 14) = 1.000000
w_70: arc (6, 20) = 1.000000
w_74: arc (6, 26) = 1.000000
w_79: arc (6, 35) = 1.000000
w_80: arc (6, 38) = 1.000000
w_87: arc (7, 8) = 1.000000
w_88: arc (7, 10) = 1.000000
w_89: arc (7, 16) = 1.000000
w_93: arc (7, 26) = 1.000000
w_94: arc (7, 30) = 1.000000
w_96: arc (7, 32) = 1.000000
w_98: arc (7, 45) = 1.000000
w_104: arc (8, 7) = 1.000000
w_105: arc (8, 9) = 1.000000
w_106: arc (8, 10) = 1.000000
w_108: arc (8, 17) = 1.000000
w_109: arc (8, 18) = 1.000000
w_113: arc (8, 30) = 1.000000
w_114: arc (8, 32) = 1.000000
w_116: arc (8, 35) = 1.000000
w_120: arc (9, 1) = 1.000000
w_121: arc (9, 2) = 1.000000
w_122: arc (9, 8) = 1.000000
w_123: arc (9, 18) = 1.000000
w_124: arc (9, 19) = 1.000000
w_126: arc (9, 22) = 1.000000
w_127: arc (9, 26) = 1.000000
w_128: arc (9, 29) = 1.000000
w_129: arc (9, 33) = 1.000000
w_130: arc (9, 36) = 1.000000
w_132: arc (9, 40) = 1.000000
w_134: arc (9, 45) = 1.000000
w_136: arc (10, 2) = 1.000000
w_137: arc (10, 7) = 1.000000
w_140: arc (10, 18) = 1.000000
w_141: arc (10, 19) = 1.000000
w_142: arc (10, 30) = 1.000000
w_143: arc (10, 32) = 1.000000
w_147: arc (11, 2) = 1.000000
w_148: arc (11, 5) = 1.000000
w_149: arc (11, 6) = 1.000000
w_150: arc (11, 13) = 1.000000
w_152: arc (11, 20) = 1.000000
w_154: arc (11, 24) = 1.000000
w_155: arc (11, 25) = 1.000000
w_156: arc (11, 26) = 1.000000
w_159: arc (11, 31) = 1.000000
w_160: arc (11, 34) = 1.000000
w_162: arc (11, 37) = 1.000000
w_163: arc (11, 38) = 1.000000
w_164: arc (11, 41) = 1.000000
w_165: arc (11, 43) = 1.000000
w_170: arc (12, 13) = 1.000000
w_171: arc (12, 21) = 1.000000
w_173: arc (12, 25) = 1.000000
w_174: arc (12, 27) = 1.000000
w_175: arc (12, 34) = 1.000000
w_176: arc (12, 37) = 1.000000
w_177: arc (12, 43) = 1.000000
w_179: arc (13, 5) = 1.000000
w_181: arc (13, 11) = 1.000000
w_183: arc (13, 16) = 1.000000
w_184: arc (13, 21) = 1.000000
w_186: arc (13, 24) = 1.000000
w_187: arc (13, 25) = 1.000000
w_191: arc (13, 35) = 1.000000
w_193: arc (13, 41) = 1.000000
w_195: arc (13, 44) = 1.000000
w_196: arc (13, 46) = 1.000000
w_199: arc (14, 3) = 1.000000
w_200: arc (14, 4) = 1.000000
w_202: arc (14, 15) = 1.000000
w_203: arc (14, 20) = 1.000000
w_204: arc (14, 22) = 1.000000
w_207: arc (14, 38) = 1.000000
w_210: arc (14, 47) = 1.000000
w_212: arc (15, 3) = 1.000000
w_215: arc (15, 14) = 1.000000
w_219: arc (15, 39) = 1.000000
w_220: arc (15, 41) = 1.000000
w_224: arc (16, 2) = 1.000000
w_226: arc (16, 7) = 1.000000
w_229: arc (16, 13) = 1.000000
w_230: arc (16, 17) = 1.000000
w_231: arc (16, 20) = 1.000000
w_233: arc (16, 25) = 1.000000
w_234: arc (16, 26) = 1.000000
w_236: arc (16, 28) = 1.000000
w_237: arc (16, 31) = 1.000000
w_239: arc (16, 35) = 1.000000
w_242: arc (16, 43) = 1.000000
w_244: arc (16, 50) = 1.000000
w_245: arc (17, 2) = 1.000000
w_246: arc (17, 7) = 1.000000
w_247: arc (17, 8) = 1.000000
w_251: arc (17, 19) = 1.000000
w_255: arc (17, 32) = 1.000000
w_257: arc (17, 45) = 1.000000
w_258: arc (17, 49) = 1.000000
w_261: arc (18, 2) = 1.000000
w_263: arc (18, 8) = 1.000000
w_267: arc (18, 19) = 1.000000
w_268: arc (18, 26) = 1.000000
w_269: arc (18, 30) = 1.000000
w_276: arc (19, 2) = 1.000000
w_277: arc (19, 8) = 1.000000
w_282: arc (19, 26) = 1.000000
w_283: arc (19, 29) = 1.000000
w_284: arc (19, 30) = 1.000000
w_285: arc (19, 33) = 1.000000
w_287: arc (19, 38) = 1.000000
w_288: arc (19, 40) = 1.000000
w_289: arc (19, 42) = 1.000000
w_294: arc (20, 8) = 1.000000
w_295: arc (20, 9) = 1.000000
w_297: arc (20, 14) = 1.000000
w_298: arc (20, 16) = 1.000000
w_299: arc (20, 24) = 1.000000
w_302: arc (20, 28) = 1.000000
w_305: arc (20, 38) = 1.000000
w_307: arc (20, 42) = 1.000000
w_309: arc (21, 5) = 1.000000
w_310: arc (21, 6) = 1.000000
w_312: arc (21, 12) = 1.000000
w_313: arc (21, 13) = 1.000000
w_315: arc (21, 25) = 1.000000
w_319: arc (21, 37) = 1.000000
w_328: arc (22, 33) = 1.000000
w_329: arc (22, 38) = 1.000000
w_333: arc (23, 12) = 1.000000
w_334: arc (23, 13) = 1.000000
w_335: arc (23, 21) = 1.000000
w_337: arc (23, 27) = 1.000000
w_338: arc (23, 34) = 1.000000
w_339: arc (23, 37) = 1.000000
w_340: arc (23, 43) = 1.000000
w_343: arc (24, 4) = 1.000000
w_344: arc (24, 6) = 1.000000
w_351: arc (24, 26) = 1.000000
w_352: arc (24, 27) = 1.000000
w_353: arc (24, 28) = 1.000000
w_355: arc (24, 38) = 1.000000
w_356: arc (24, 39) = 1.000000
w_359: arc (24, 47) = 1.000000
w_360: arc (24, 48) = 1.000000
w_363: arc (25, 11) = 1.000000
w_366: arc (25, 16) = 1.000000
w_367: arc (25, 21) = 1.000000
w_369: arc (25, 27) = 1.000000
w_370: arc (25, 31) = 1.000000
w_371: arc (25, 34) = 1.000000
w_372: arc (25, 35) = 1.000000
w_376: arc (25, 46) = 1.000000
w_377: arc (25, 50) = 1.000000
w_378: arc (26, 2) = 1.000000
w_379: arc (26, 6) = 1.000000
w_380: arc (26, 7) = 1.000000
w_382: arc (26, 9) = 1.000000
w_384: arc (26, 16) = 1.000000
