Instance_Name: SPP_n40_s5_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.833373
BLB: 13.833373
Gap: 0.000000
Elapsed_Time: 13.427000
Branch_And_Cut_Time: 11.727000
Starting_Cuts_Time: 1.700000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 11) = 1.000000
w_2: arc (1, 12) = 1.000000
w_5: arc (1, 21) = 1.000000
w_7: arc (1, 27) = 1.000000
w_9: arc (1, 31) = 1.000000
w_10: arc (1, 32) = 1.000000
w_16: arc (2, 9) = 1.000000
w_17: arc (2, 11) = 1.000000
w_20: arc (2, 21) = 1.000000
w_26: arc (2, 34) = 1.000000
w_30: arc (3, 7) = 1.000000
w_31: arc (3, 13) = 1.000000
w_34: arc (3, 16) = 1.000000
w_35: arc (3, 17) = 1.000000
w_36: arc (3, 22) = 1.000000
w_37: arc (3, 28) = 1.000000
w_41: arc (4, 8) = 1.000000
w_43: arc (4, 10) = 1.000000
w_45: arc (4, 21) = 1.000000
w_46: arc (4, 25) = 1.000000
w_47: arc (4, 26) = 1.000000
w_50: arc (5, 4) = 1.000000
w_54: arc (5, 10) = 1.000000
w_55: arc (5, 16) = 1.000000
w_59: arc (5, 34) = 1.000000
w_60: arc (5, 38) = 1.000000
w_61: arc (6, 4) = 1.000000
w_64: arc (6, 10) = 1.000000
w_67: arc (6, 29) = 1.000000
w_68: arc (6, 34) = 1.000000
w_71: arc (7, 5) = 1.000000
w_74: arc (7, 15) = 1.000000
w_76: arc (7, 18) = 1.000000
w_77: arc (7, 22) = 1.000000
w_81: arc (8, 4) = 1.000000
w_82: arc (8, 5) = 1.000000
w_83: arc (8, 6) = 1.000000
w_84: arc (8, 9) = 1.000000
w_85: arc (8, 10) = 1.000000
w_86: arc (8, 12) = 1.000000
w_88: arc (8, 21) = 1.000000
w_90: arc (8, 30) = 1.000000
w_92: arc (8, 34) = 1.000000
w_97: arc (9, 4) = 1.000000
w_100: arc (9, 12) = 1.000000
w_103: arc (9, 25) = 1.000000
w_104: arc (9, 26) = 1.000000
w_106: arc (9, 32) = 1.000000
w_107: arc (9, 33) = 1.000000
w_108: arc (9, 34) = 1.000000
w_115: arc (10, 9) = 1.000000
w_117: arc (10, 18) = 1.000000
w_121: arc (10, 38) = 1.000000
w_123: arc (11, 2) = 1.000000
w_125: arc (11, 19) = 1.000000
w_128: arc (11, 24) = 1.000000
w_133: arc (11, 35) = 1.000000
w_134: arc (11, 39) = 1.000000
w_135: arc (12, 1) = 1.000000
w_138: arc (12, 9) = 1.000000
w_140: arc (12, 11) = 1.000000
w_141: arc (12, 13) = 1.000000
w_142: arc (12, 15) = 1.000000
w_147: arc (12, 24) = 1.000000
w_148: arc (12, 30) = 1.000000
w_149: arc (12, 31) = 1.000000
w_150: arc (12, 32) = 1.000000
w_151: arc (12, 33) = 1.000000
w_153: arc (12, 35) = 1.000000
w_155: arc (12, 38) = 1.000000
w_156: arc (12, 39) = 1.000000
w_158: arc (13, 7) = 1.000000
w_159: arc (13, 8) = 1.000000
w_160: arc (13, 12) = 1.000000
w_161: arc (13, 14) = 1.000000
w_162: arc (13, 15) = 1.000000
w_164: arc (13, 21) = 1.000000
w_165: arc (13, 22) = 1.000000
w_169: arc (13, 34) = 1.000000
w_170: arc (13, 37) = 1.000000
w_171: arc (13, 39) = 1.000000
w_173: arc (14, 7) = 1.000000
w_174: arc (14, 13) = 1.000000
w_175: arc (14, 15) = 1.000000
w_178: arc (14, 18) = 1.000000
w_181: arc (14, 29) = 1.000000
w_184: arc (15, 12) = 1.000000
w_187: arc (15, 21) = 1.000000
w_195: arc (16, 3) = 1.000000
