Instance_Name: SPP_n30_s0_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 15.103998
BLB: 15.103998
Gap: 0.000000
Elapsed_Time: 4.119000
Branch_And_Cut_Time: 3.708000
Starting_Cuts_Time: 0.411000
Max_Num_Starting_Scenarios: 38
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_7: arc (1, 23) = 1.000000
w_13: arc (2, 4) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (3, 4) = 1.000000
w_25: arc (3, 30) = 1.000000
w_28: arc (4, 3) = 1.000000
w_29: arc (4, 6) = 1.000000
w_30: arc (4, 9) = 1.000000
w_34: arc (4, 23) = 1.000000
w_37: arc (4, 30) = 1.000000
w_39: arc (5, 6) = 1.000000
w_52: arc (6, 9) = 1.000000
w_54: arc (6, 12) = 1.000000
w_56: arc (6, 15) = 1.000000
w_57: arc (6, 20) = 1.000000
w_65: arc (7, 2) = 1.000000
w_74: arc (8, 17) = 1.000000
w_80: arc (9, 4) = 1.000000
w_85: arc (9, 14) = 1.000000
w_86: arc (9, 23) = 1.000000
w_89: arc (9, 28) = 1.000000
w_91: arc (10, 1) = 1.000000
w_92: arc (10, 5) = 1.000000
w_97: arc (10, 13) = 1.000000
w_104: arc (11, 2) = 1.000000
w_105: arc (11, 3) = 1.000000
w_106: arc (11, 7) = 1.000000
w_107: arc (11, 16) = 1.000000
w_109: arc (12, 6) = 1.000000
w_111: arc (12, 10) = 1.000000
w_112: arc (12, 17) = 1.000000
w_115: arc (12, 23) = 1.000000
w_124: arc (13, 14) = 1.000000
w_126: arc (13, 25) = 1.000000
w_135: arc (14, 10) = 1.000000
w_141: arc (15, 6) = 1.000000
w_142: arc (15, 20) = 1.000000
w_147: arc (16, 4) = 1.000000
w_150: arc (16, 18) = 1.000000
w_151: arc (17, 8) = 1.000000
w_153: arc (17, 20) = 1.000000
w_164: arc (20, 8) = 1.000000
w_167: arc (20, 17) = 1.000000
w_183: arc (23, 1) = 1.000000
w_186: arc (23, 6) = 1.000000
w_187: arc (23, 8) = 1.000000
w_190: arc (23, 12) = 1.000000
w_195: arc (23, 27) = 1.000000
w_202: arc (25, 5) = 1.000000
w_203: arc (25, 6) = 1.000000
w_206: arc (25, 10) = 1.000000
w_207: arc (25, 12) = 1.000000
w_209: arc (25, 17) = 1.000000
w_217: arc (26, 29) = 1.000000
w_221: arc (27, 6) = 1.000000
w_222: arc (27, 8) = 1.000000
w_223: arc (27, 9) = 1.000000
w_226: arc (27, 13) = 1.000000
w_228: arc (27, 20) = 1.000000
w_249: arc (30, 1) = 1.000000
w_252: arc (30, 4) = 1.000000
w_254: arc (30, 9) = 1.000000
w_256: arc (30, 13) = 1.000000
w_257: arc (30, 14) = 1.000000
w_258: arc (30, 23) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s0_B3_D1_d25	30	261	0	3	0.250000	66.000000	1	15.103998	15.103998	0.000000	3.708000	0.411000	38	1
